/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.297: (move f0-7f f0-6f)
108.750: (move f0-6f f1-6f)
108.102: (move f1-6f f1-5f)
106.625: (move f1-5f f1-4f)
108.328: (move f1-4f f1-3f)
106.492: (move f1-3f f2-3f)
103.541: (move f2-3f f3-3f)
103.529: (move f3-3f f3-2f)
103.621: (move f3-2f f2-2f)
107.072: (move f2-2f f2-1f)
108.479: (move f2-1f f1-1f)
107.593: (move f1-1f f1-2f)
111.564: (move f1-2f f0-2f)
111.006: (move f0-2f f0-3f)
109.716: (pickup f0-3f key1-4)
106.983: (move f0-3f f1-3f)
105.970: (move f1-3f f2-3f)
102.940: (move f2-3f f3-3f)
102.929: (move f3-3f f3-2f)
102.991: (move f3-2f f2-2f)
104.697: (putdown f2-2f key1-4)
103.929: (move f2-2f f3-2f)
103.511: (move f3-2f f3-3f)
104.871: (move f3-3f f4-3f)
102.760: (move f4-3f f4-4f)
106.261: (move f4-4f f3-4f)
108.377: (move f3-4f f2-4f)
106.793: (move f2-4f f1-4f)
107.620: (move f1-4f f1-3f)
107.221: (move f1-3f f2-3f)
103.511: (move f2-3f f3-3f)
Failed to find a solution!
