/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.756: (move f5-4f f5-3f)
48.139: (move f5-3f f4-3f)
46.200: (move f4-3f f3-3f)
47.014: (move f3-3f f2-3f)
45.926: (move f2-3f f2-4f)
46.440: (move f2-4f f2-5f)
46.204: (move f2-5f f3-5f)
45.895: (move f3-5f f3-6f)
45.002: (pickup f3-6f key3-3)
42.405: (move f3-6f f4-6f)
42.469: (putdown f4-6f key3-3)
42.201: (move f4-6f f5-6f)
42.692: (move f5-6f f6-6f)
43.359: (move f6-6f f7-6f)
44.764: (move f7-6f f7-7f)
44.654: (move f7-7f f6-7f)
40.023: (pickup f6-7f key1-3)
39.533: (move f6-7f f6-6f)
38.382: (move f6-6f f5-6f)
38.282: (move f5-6f f4-6f)
38.393: (pickup-and-loose f4-6f key3-3 key1-3)
38.671: (move f4-6f f5-6f)
39.843: (move f5-6f f6-6f)
40.444: (move f6-6f f7-6f)
40.488: (move f7-6f f7-5f)
40.511: (move f7-5f f6-5f)
44.149: (putdown f6-5f key3-3)
44.398: (move f6-5f f6-6f)
44.732: (move f6-6f f5-6f)
44.737: (move f5-6f f4-6f)
44.698: (pickup f4-6f key1-3)
44.284: (move f4-6f f5-6f)
44.428: (move f5-6f f6-6f)
45.072: (move f6-6f f7-6f)
44.900: (move f7-6f f7-5f)
45.585: (move f7-5f f6-5f)
44.904: (pickup-and-loose f6-5f key3-3 key1-3)
43.618: (move f6-5f f6-6f)
42.702: (move f6-6f f5-6f)
42.613: (move f5-6f f4-6f)
42.618: (putdown f4-6f key3-3)
42.451: (move f4-6f f5-6f)
42.754: (move f5-6f f6-6f)
43.418: (move f6-6f f7-6f)
43.310: (move f7-6f f7-5f)
44.116: (move f7-5f f6-5f)
40.316: (pickup f6-5f key1-3)
40.618: (move f6-5f f7-5f)
40.034: (move f7-5f f7-6f)
41.677: (move f7-6f f7-7f)
45.298: (putdown f7-7f key1-3)
43.535: (move f7-7f f6-7f)
43.292: (move f6-7f f6-6f)
43.384: (move f6-6f f5-6f)
42.742: (move f5-6f f4-6f)
42.548: (pickup f4-6f key3-3)
43.594: (move f4-6f f4-7f)
43.986: (move f4-7f f5-7f)
43.598: (move f5-7f f5-6f)
43.965: (move f5-6f f6-6f)
44.252: (move f6-6f f7-6f)
44.697: (move f7-6f f7-5f)
45.899: (move f7-5f f6-5f)
49.953: (putdown f6-5f key3-3)
48.182: (move f6-5f f6-6f)
48.207: (move f6-6f f7-6f)
48.241: (move f7-6f f7-5f)
50.807: (move f7-5f f7-4f)
50.541: (pickup f7-4f key3-0)
48.207: (move f7-4f f7-5f)
48.204: (move f7-5f f7-6f)
48.144: (move f7-6f f6-6f)
48.198: (putdown f6-6f key3-0)
48.353: (move f6-6f f7-6f)
48.230: (move f7-6f f7-5f)
50.322: (move f7-5f f6-5f)
45.852: (pickup f6-5f key3-3)
44.069: (move f6-5f f6-6f)
43.593: (move f6-6f f5-6f)
42.558: (move f5-6f f4-6f)
42.785: (putdown f4-6f key3-3)
43.385: (move f4-6f f5-6f)
43.349: (move f5-6f f6-6f)
43.256: (pickup f6-6f key3-0)
43.312: (move f6-6f f7-6f)
43.398: (move f7-6f f7-5f)
44.142: (putdown f7-5f key3-0)
43.936: (move f7-5f f7-6f)
43.271: (move f7-6f f6-6f)
