/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.957: (move f2-2f f2-3f)
78.544: (move f2-3f f2-4f)
77.892: (pickup f2-4f key3-2)
77.306: (move f2-4f f1-4f)
75.993: (move f1-4f f1-5f)
76.791: (putdown f1-5f key3-2)
78.022: (move f1-5f f1-4f)
77.958: (move f1-4f f0-4f)
77.587: (pickup f0-4f key1-1)
78.755: (move f0-4f f1-4f)
76.197: (move f1-4f f1-5f)
76.883: (move f1-5f f2-5f)
75.315: (move f2-5f f2-6f)
77.171: (move f2-6f f2-7f)
76.954: (move f2-7f f1-7f)
77.466: (move f1-7f f1-8f)
76.979: (unlock f1-8f f0-8f key1-1 shape1)
77.057: (move f1-8f f1-7f)
77.397: (move f1-7f f2-7f)
75.550: (move f2-7f f2-6f)
77.125: (move f2-6f f2-5f)
76.434: (move f2-5f f1-5f)
77.989: (move f1-5f f1-6f)
79.919: (putdown f1-6f key1-1)
77.152: (move f1-6f f2-6f)
78.946: (move f2-6f f2-5f)
77.860: (move f2-5f f1-5f)
76.845: (pickup f1-5f key3-2)
78.271: (move f1-5f f2-5f)
76.762: (unlock f2-5f f3-5f key3-2 shape3)
76.525: (move f2-5f f1-5f)
77.471: (putdown f1-5f key3-2)
77.344: (move f1-5f f2-5f)
76.940: (move f2-5f f2-6f)
78.691: (move f2-6f f3-6f)
77.655: (pickup f3-6f key0-1)
76.086: (move f3-6f f2-6f)
76.911: (move f2-6f f2-5f)
76.985: (move f2-5f f1-5f)
77.340: (pickup-and-loose f1-5f key3-2 key0-1)
77.357: (move f1-5f f2-5f)
76.451: (move f2-5f f2-6f)
77.585: (putdown f2-6f key3-2)
77.929: (move f2-6f f2-5f)
77.559: (move f2-5f f1-5f)
76.286: (pickup f1-5f key0-1)
76.978: (move f1-5f f2-5f)
76.949: (move f2-5f f2-6f)
77.291: (pickup-and-loose f2-6f key3-2 key0-1)
77.424: (move f2-6f f2-5f)
76.656: (move f2-5f f1-5f)
77.573: (putdown f1-5f key3-2)
77.926: (move f1-5f f2-5f)
77.561: (move f2-5f f2-6f)
78.919: (move f2-6f f3-6f)
80.127: (move f3-6f f3-5f)
78.630: (move f3-5f f4-5f)
80.165: (move f4-5f f5-5f)
78.225: (move f5-5f f6-5f)
76.692: (move f6-5f f7-5f)
75.741: (move f7-5f f8-5f)
76.197: (move f8-5f f8-4f)
74.883: (pickup f8-4f key2-2)
74.662: (move f8-4f f8-5f)
75.628: (move f8-5f f9-5f)
75.222: (move f9-5f f9-6f)
76.272: (putdown f9-6f key2-2)
76.505: (move f9-6f f9-5f)
75.406: (move f9-5f f8-5f)
75.490: (move f8-5f f8-4f)
76.197: (move f8-4f f8-3f)
77.255: (move f8-3f f9-3f)
80.050: (move f9-3f f9-4f)
72.782: (pickup f9-4f key1-3)
71.033: (move f9-4f f8-4f)
71.461: (move f8-4f f8-5f)
71.541: (move f8-5f f7-5f)
71.013: (move f7-5f f7-6f)
71.160: (move f7-6f f7-7f)
69.000: (move f7-7f f8-7f)
70.090: (move f8-7f f8-8f)
70.587: (move f8-8f f7-8f)
74.274: (move f7-8f f7-9f)
73.733: (move f7-9f f8-9f)
75.014: (move f8-9f f9-9f)
73.909: (move f9-9f f9-8f)
73.167: (move f9-8f f9-7f)
72.147: (move f9-7f f9-6f)
72.282: (move f9-6f f9-5f)
79.846: (putdown f9-5f key1-3)
75.341: (move f9-5f f8-5f)
75.214: (move f8-5f f8-4f)
77.139: (move f8-4f f8-3f)
77.643: (move f8-3f f9-3f)
77.160: (move f9-3f f9-4f)
75.214: (move f9-4f f8-4f)
Failed to find a solution!
