/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.172: (move f3-2f f3-3f)
75.504: (move f3-3f f3-4f)
75.944: (move f3-4f f3-5f)
76.269: (move f3-5f f2-5f)
76.141: (move f2-5f f2-6f)
76.825: (move f2-6f f3-6f)
76.671: (pickup f3-6f key1-1)
74.987: (unlock f3-6f f4-6f key1-1 shape1)
73.708: (move f3-6f f3-5f)
73.865: (putdown f3-5f key1-1)
73.913: (move f3-5f f3-4f)
74.604: (move f3-4f f3-3f)
76.180: (move f3-3f f3-2f)
75.599: (move f3-2f f3-1f)
73.969: (pickup f3-1f key0-2)
73.560: (move f3-1f f3-2f)
70.667: (move f3-2f f3-3f)
68.734: (move f3-3f f3-4f)
68.315: (move f3-4f f3-5f)
67.948: (unlock f3-5f f4-5f key0-2 shape0)
67.960: (move f3-5f f3-4f)
69.027: (move f3-4f f4-4f)
70.222: (move f4-4f f4-5f)
68.056: (putdown f4-5f key0-2)
67.561: (move f4-5f f3-5f)
67.568: (pickup f3-5f key1-1)
67.781: (move f3-5f f3-4f)
67.666: (putdown f3-4f key1-1)
67.595: (move f3-4f f3-5f)
67.863: (move f3-5f f4-5f)
68.285: (move f4-5f f4-4f)
68.253: (pickup f4-4f key1-3)
66.553: (move f4-4f f3-4f)
65.910: (move f3-4f f3-5f)
65.551: (move f3-5f f2-5f)
65.444: (unlock f2-5f f1-5f key1-3 shape1)
65.667: (move f2-5f f2-6f)
64.434: (putdown f2-6f key1-3)
63.330: (move f2-6f f2-5f)
64.308: (move f2-5f f3-5f)
63.928: (move f3-5f f3-6f)
64.170: (move f3-6f f4-6f)
62.199: (pickup f4-6f key2-3)
62.733: (move f4-6f f4-7f)
61.509: (move f4-7f f5-7f)
62.912: (move f5-7f f6-7f)
58.657: (move f6-7f f6-6f)
57.395: (move f6-6f f6-5f)
60.691: (move f6-5f f6-4f)
60.162: (pickup-and-loose f6-4f key1-0 key2-3)
58.333: (move f6-4f f6-5f)
60.463: (move f6-5f f6-6f)
62.060: (putdown f6-6f key1-0)
58.076: (move f6-6f f6-5f)
60.382: (move f6-5f f6-4f)
57.795: (pickup f6-4f key2-3)
56.220: (move f6-4f f6-5f)
57.821: (move f6-5f f5-5f)
60.632: (putdown f5-5f key2-3)
57.066: (move f5-5f f6-5f)
59.550: (move f6-5f f6-4f)
61.480: (move f6-4f f6-3f)
61.060: (move f6-3f f7-3f)
60.869: (pickup f7-3f key3-0)
58.996: (unlock f7-3f f7-4f key3-0 shape3)
57.657: (move f7-3f f7-4f)
56.366: (move f7-4f f7-5f)
53.261: (move f7-5f f6-5f)
55.734: (move f6-5f f5-5f)
55.269: (move f5-5f f4-5f)
54.668: (move f4-5f f4-4f)
53.942: (putdown f4-4f key3-0)
52.998: (move f4-4f f4-5f)
51.639: (move f4-5f f5-5f)
49.301: (move f5-5f f6-5f)
51.132: (move f6-5f f6-6f)
50.199: (pickup f6-6f key1-0)
49.417: (move f6-6f f6-5f)
51.267: (move f6-5f f7-5f)
51.874: (move f7-5f f7-6f)
52.767: (pickup-and-loose f7-6f key3-3 key1-0)
50.948: (move f7-6f f6-6f)
50.107: (move f6-6f f6-5f)
51.976: (putdown f6-5f key3-3)
51.251: (move f6-5f f6-6f)
53.857: (move f6-6f f7-6f)
51.231: (pickup f7-6f key1-0)
49.810: (move f7-6f f6-6f)
49.568: (move f6-6f f6-5f)
50.351: (move f6-5f f6-4f)
52.212: (move f6-4f f7-4f)
50.915: (move f7-4f f7-5f)
51.732: (pickup-and-loose f7-5f key0-0 key1-0)
50.295: (move f7-5f f6-5f)
50.329: (pickup-and-loose f6-5f key3-3 key0-0)
50.571: (move f6-5f f6-6f)
50.971: (putdown f6-6f key3-3)
49.247: (move f6-6f f6-5f)
48.169: (pickup f6-5f key0-0)
49.135: (move f6-5f f6-6f)
48.061: (unlock f6-6f f5-6f key0-0 shape0)
47.130: (move f6-6f f6-5f)
48.260: (move f6-5f f5-5f)
47.162: (pickup-and-loose f5-5f key2-3 key0-0)
45.697: (move f5-5f f5-6f)
46.475: (move f5-6f f4-6f)
47.545: (move f4-6f f4-7f)
46.875: (move f4-7f f5-7f)
48.700: (putdown f5-7f key2-3)
48.769: (move f5-7f f5-6f)
48.170: (move f5-6f f6-6f)
47.583: (move f6-6f f6-5f)
48.876: (move f6-5f f5-5f)
49.575: (pickup f5-5f key0-0)
47.823: (move f5-5f f6-5f)
47.482: (move f6-5f f6-6f)
47.442: (putdown f6-6f key0-0)
47.490: (pickup f6-6f key3-3)
47.817: (move f6-6f f7-6f)
48.566: (move f7-6f f7-5f)
47.850: (move f7-5f f6-5f)
48.869: (putdown f6-5f key3-3)
49.107: (move f6-5f f6-6f)
48.955: (move f6-6f f7-6f)
49.545: (move f7-6f f7-5f)
47.060: (pickup f7-5f key1-0)
45.884: (move f7-5f f6-5f)
45.809: (move f6-5f f6-6f)
46.170: (move f6-6f f5-6f)
45.597: (putdown f5-6f key1-0)
44.757: (move f5-6f f5-7f)
43.553: (pickup f5-7f key2-3)
42.606: (move f5-7f f5-6f)
42.515: (pickup-and-loose f5-6f key1-0 key2-3)
42.186: (move f5-6f f6-6f)
41.043: (move f6-6f f6-5f)
41.720: (pickup-and-loose f6-5f key3-3 key1-0)
42.587: (move f6-5f f6-6f)
42.419: (putdown f6-6f key3-3)
41.731: (move f6-6f f6-5f)
40.680: (pickup f6-5f key1-0)
39.890: (move f6-5f f6-6f)
40.470: (putdown f6-6f key1-0)
40.490: (pickup f6-6f key3-3)
40.600: (pickup-and-loose f6-6f key0-0 key3-3)
41.247: (move f6-6f f7-6f)
42.003: (putdown f7-6f key0-0)
42.313: (move f7-6f f6-6f)
41.898: (pickup f6-6f key1-0)
41.612: (move f6-6f f7-6f)
42.498: (pickup-and-loose f7-6f key0-0 key1-0)
42.583: (putdown f7-6f key0-0)
43.614: (move f7-6f f6-6f)
44.329: (move f6-6f f5-6f)
44.995: (move f5-6f f5-7f)
44.490: (move f5-7f f4-7f)
43.854: (move f4-7f f3-7f)
43.214: (pickup f3-7f key1-2)
42.447: (move f3-7f f3-6f)
41.100: (move f3-6f f2-6f)
40.569: (move f2-6f f1-6f)
40.577: (unlock f1-6f f1-7f key1-2 shape1)
40.628: (move f1-6f f1-5f)
40.792: (move f1-5f f2-5f)
40.282: (move f2-5f f2-4f)
41.262: (move f2-4f f1-4f)
42.425: (move f1-4f f0-4f)
43.091: (move f0-4f f0-5f)
42.163: (move f0-5f f0-6f)
45.149: (putdown f0-6f key1-2)
44.916: (move f0-6f f1-6f)
43.107: (pickup f1-6f key3-1)
42.787: (move f1-6f f2-6f)
43.076: (move f2-6f f2-5f)
43.635: (move f2-5f f1-5f)
45.037: (move f1-5f f1-4f)
44.125: (move f1-4f f2-4f)
45.387: (move f2-4f f3-4f)
45.530: (move f3-4f f3-5f)
45.127: (move f3-5f f3-6f)
46.031: (putdown f3-6f key3-1)
43.888: (move f3-6f f2-6f)
44.457: (move f2-6f f2-5f)
44.462: (move f2-5f f1-5f)
44.649: (move f1-5f f1-6f)
45.428: (move f1-6f f0-6f)
42.344: (pickup f0-6f key1-2)
41.443: (move f0-6f f1-6f)
39.779: (move f1-6f f2-6f)
39.751: (unlock f2-6f f2-7f key1-2 shape1)
39.873: (move f2-6f f2-5f)
40.505: (move f2-5f f1-5f)
40.412: (move f1-5f f1-4f)
40.637: (move f1-4f f2-4f)
40.270: (move f2-4f f3-4f)
40.644: (move f3-4f f3-5f)
40.764: (move f3-5f f3-6f)
39.992: (pickup-and-loose f3-6f key3-1 key1-2)
