/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.700: (move f3-0f f2-0f)
67.149: (move f2-0f f2-1f)
66.253: (move f2-1f f2-2f)
62.378: (pickup f2-2f key3-0)
63.912: (move f2-2f f2-3f)
63.826: (move f2-3f f3-3f)
63.090: (move f3-3f f3-4f)
62.027: (move f3-4f f3-5f)
61.508: (unlock f3-5f f3-6f key3-0 shape3)
62.343: (move f3-5f f3-4f)
62.930: (move f3-4f f3-3f)
63.016: (move f3-3f f2-3f)
61.387: (move f2-3f f2-2f)
63.485: (move f2-2f f1-2f)
60.025: (pickup-and-loose f1-2f key3-3 key3-0)
60.147: (move f1-2f f1-3f)
58.836: (move f1-3f f1-4f)
59.296: (move f1-4f f1-5f)
57.042: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f1-4f)
59.725: (move f1-4f f1-3f)
59.609: (move f1-3f f1-2f)
60.249: (move f1-2f f2-2f)
60.445: (move f2-2f f2-3f)
61.580: (move f2-3f f3-3f)
59.603: (move f3-3f f3-4f)
58.208: (move f3-4f f3-5f)
58.593: (move f3-5f f2-5f)
62.173: (pickup-and-loose f2-5f key1-2 key3-3)
60.015: (move f2-5f f1-5f)
61.736: (move f1-5f f1-4f)
63.680: (move f1-4f f1-3f)
62.611: (move f1-3f f2-3f)
61.242: (move f2-3f f2-2f)
63.149: (move f2-2f f1-2f)
63.276: (pickup-and-loose f1-2f key3-0 key1-2)
61.094: (move f1-2f f2-2f)
62.509: (move f2-2f f2-3f)
62.456: (move f2-3f f3-3f)
61.820: (move f3-3f f3-4f)
61.232: (move f3-4f f3-5f)
62.259: (move f3-5f f2-5f)
58.687: (pickup-and-loose f2-5f key3-3 key3-0)
57.087: (move f2-5f f1-5f)
58.580: (move f1-5f f1-4f)
59.796: (move f1-4f f1-3f)
59.647: (move f1-3f f1-2f)
60.329: (move f1-2f f2-2f)
60.553: (move f2-2f f2-3f)
61.644: (move f2-3f f3-3f)
59.744: (move f3-3f f3-4f)
58.321: (move f3-4f f3-5f)
58.968: (move f3-5f f3-6f)
59.310: (move f3-6f f3-7f)
59.283: (unlock f3-7f f4-7f key3-3 shape3)
58.858: (move f3-7f f3-6f)
58.328: (move f3-6f f3-5f)
58.590: (move f3-5f f2-5f)
57.091: (move f2-5f f1-5f)
58.586: (move f1-5f f1-4f)
59.697: (move f1-4f f1-3f)
59.539: (move f1-3f f1-2f)
60.338: (move f1-2f f2-2f)
60.562: (move f2-2f f2-3f)
61.547: (move f2-3f f3-3f)
59.755: (move f3-3f f3-4f)
63.318: (move f3-4f f4-4f)
59.881: (move f4-4f f4-5f)
60.813: (move f4-5f f4-6f)
60.889: (move f4-6f f4-7f)
61.571: (move f4-7f f5-7f)
61.148: (move f5-7f f6-7f)
61.878: (move f6-7f f6-6f)
63.223: (move f6-6f f7-6f)
63.337: (move f7-6f f7-5f)
63.751: (move f7-5f f7-4f)
63.567: (move f7-4f f6-4f)
63.921: (move f6-4f f5-4f)
62.500: (move f5-4f f5-5f)
66.759: (pickup-and-loose f5-5f key0-3 key3-3)
63.804: (move f5-5f f4-5f)
62.990: (move f4-5f f3-5f)
63.476: (putdown f3-5f key0-3)
63.537: (pickup f3-5f key3-2)
64.676: (move f3-5f f4-5f)
64.843: (putdown f4-5f key3-2)
63.584: (move f4-5f f3-5f)
62.727: (pickup f3-5f key0-3)
63.737: (move f3-5f f4-5f)
64.127: (putdown f4-5f key0-3)
63.674: (move f4-5f f3-5f)
65.503: (move f3-5f f3-4f)
66.707: (move f3-4f f3-3f)
66.785: (move f3-3f f2-3f)
65.157: (move f2-3f f2-2f)
67.210: (move f2-2f f1-2f)
63.547: (pickup f1-2f key1-2)
63.178: (move f1-2f f2-2f)
63.997: (move f2-2f f2-3f)
63.057: (move f2-3f f3-3f)
61.666: (move f3-3f f3-4f)
60.194: (move f3-4f f3-5f)
60.664: (move f3-5f f4-5f)
63.148: (move f4-5f f4-6f)
63.034: (unlock f4-6f f5-6f key1-2 shape1)
60.663: (move f4-6f f4-5f)
60.226: (move f4-5f f3-5f)
61.517: (move f3-5f f3-4f)
62.892: (move f3-4f f3-3f)
63.823: (move f3-3f f2-3f)
63.027: (move f2-3f f2-2f)
63.360: (move f2-2f f1-2f)
64.556: (move f1-2f f1-3f)
62.477: (move f1-3f f1-4f)
60.302: (move f1-4f f1-5f)
62.159: (move f1-5f f2-5f)
62.159: (pickup-and-loose f2-5f key1-3 key1-2)
60.226: (move f2-5f f3-5f)
60.663: (move f3-5f f4-5f)
63.034: (move f4-5f f4-6f)
62.553: (move f4-6f f5-6f)
63.946: (move f5-6f f6-6f)
63.521: (unlock f6-6f f6-5f key1-3 shape1)
62.578: (move f6-6f f5-6f)
63.089: (move f5-6f f4-6f)
60.705: (move f4-6f f4-5f)
60.269: (move f4-5f f3-5f)
61.325: (move f3-5f f3-4f)
62.638: (move f3-4f f3-3f)
63.568: (move f3-3f f2-3f)
63.013: (move f2-3f f2-2f)
63.286: (move f2-2f f1-2f)
64.552: (move f1-2f f1-3f)
62.440: (move f1-3f f1-4f)
60.273: (move f1-4f f1-5f)
61.879: (move f1-5f f2-5f)
61.879: (pickup-and-loose f2-5f key1-2 key1-3)
60.269: (move f2-5f f3-5f)
60.705: (move f3-5f f4-5f)
63.089: (move f4-5f f4-6f)
62.578: (move f4-6f f5-6f)
63.521: (move f5-6f f6-6f)
64.125: (move f6-6f f6-7f)
64.020: (move f6-7f f5-7f)
64.410: (move f5-7f f4-7f)
62.806: (move f4-7f f3-7f)
63.301: (move f3-7f f2-7f)
66.432: (move f2-7f f1-7f)
61.642: (pickup-and-loose f1-7f key1-0 key1-2)
59.454: (move f1-7f f1-6f)
57.082: (move f1-6f f1-5f)
58.382: (move f1-5f f2-5f)
57.081: (move f2-5f f3-5f)
57.275: (move f3-5f f4-5f)
59.511: (move f4-5f f4-6f)
58.735: (move f4-6f f3-6f)
59.291: (move f3-6f f3-7f)
59.740: (move f3-7f f2-7f)
68.157: (putdown f2-7f key1-0)
64.744: (move f2-7f f3-7f)
65.119: (move f3-7f f3-6f)
62.195: (pickup f3-6f key1-1)
60.348: (move f3-6f f3-5f)
59.070: (move f3-5f f3-4f)
59.902: (move f3-4f f3-3f)
58.970: (move f3-3f f2-3f)
59.945: (move f2-3f f2-2f)
61.074: (move f2-2f f1-2f)
62.419: (move f1-2f f1-3f)
59.422: (move f1-3f f1-4f)
59.047: (move f1-4f f1-5f)
60.272: (move f1-5f f1-6f)
63.160: (move f1-6f f0-6f)
