/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.558: (move f3-0f f4-0f)
79.542: (move f4-0f f4-1f)
77.333: (pickup f4-1f key1-3)
77.484: (move f4-1f f4-2f)
76.391: (move f4-2f f3-2f)
74.060: (move f3-2f f3-3f)
73.681: (move f3-3f f3-4f)
73.485: (move f3-4f f2-4f)
70.756: (move f2-4f f1-4f)
71.230: (move f1-4f f1-3f)
74.366: (move f1-3f f1-2f)
73.248: (unlock f1-2f f2-2f key1-3 shape1)
71.042: (move f1-2f f1-3f)
70.640: (move f1-3f f1-4f)
71.690: (move f1-4f f0-4f)
73.015: (putdown f0-4f key1-3)
69.894: (move f0-4f f1-4f)
69.871: (move f1-4f f1-3f)
71.495: (move f1-3f f1-2f)
72.257: (move f1-2f f0-2f)
74.935: (move f0-2f f0-1f)
70.367: (pickup f0-1f key0-2)
69.263: (move f0-1f f0-2f)
67.763: (move f0-2f f1-2f)
64.740: (move f1-2f f1-3f)
64.254: (move f1-3f f1-4f)
67.170: (move f1-4f f2-4f)
64.018: (move f2-4f f2-5f)
65.305: (move f2-5f f2-6f)
65.599: (putdown f2-6f key0-2)
64.264: (move f2-6f f2-5f)
65.684: (move f2-5f f2-4f)
60.826: (pickup f2-4f key3-3)
60.512: (move f2-4f f2-5f)
61.437: (move f2-5f f2-6f)
61.323: (move f2-6f f1-6f)
61.312: (move f1-6f f1-7f)
62.878: (move f1-7f f2-7f)
62.337: (pickup-and-loose f2-7f key2-2 key3-3)
61.662: (move f2-7f f2-6f)
60.952: (move f2-6f f2-5f)
60.624: (move f2-5f f2-4f)
60.444: (move f2-4f f1-4f)
60.015: (move f1-4f f1-3f)
61.784: (move f1-3f f1-2f)
61.399: (move f1-2f f2-2f)
61.472: (move f2-2f f3-2f)
59.756: (unlock f3-2f f3-1f key2-2 shape2)
59.260: (move f3-2f f2-2f)
59.845: (move f2-2f f1-2f)
58.222: (move f1-2f f1-3f)
58.672: (move f1-3f f1-4f)
58.884: (move f1-4f f2-4f)
59.180: (move f2-4f f2-5f)
59.644: (move f2-5f f2-6f)
59.635: (pickup-and-loose f2-6f key0-2 key2-2)
59.440: (move f2-6f f2-5f)
59.259: (move f2-5f f2-4f)
59.094: (move f2-4f f1-4f)
58.645: (move f1-4f f1-3f)
60.270: (move f1-3f f1-2f)
59.673: (move f1-2f f2-2f)
60.035: (move f2-2f f3-2f)
59.664: (move f3-2f f3-3f)
61.231: (move f3-3f f3-4f)
61.065: (move f3-4f f3-5f)
60.308: (move f3-5f f3-6f)
58.503: (move f3-6f f3-7f)
57.668: (unlock f3-7f f3-8f key0-2 shape0)
58.488: (move f3-7f f3-6f)
58.574: (move f3-6f f2-6f)
57.803: (pickup-and-loose f2-6f key2-2 key0-2)
57.257: (move f2-6f f2-5f)
56.381: (move f2-5f f2-4f)
56.846: (move f2-4f f1-4f)
55.728: (move f1-4f f1-3f)
57.347: (move f1-3f f1-2f)
57.315: (move f1-2f f2-2f)
57.401: (move f2-2f f3-2f)
57.439: (putdown f3-2f key2-2)
57.256: (move f3-2f f3-3f)
58.605: (move f3-3f f3-4f)
