/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.249: (move f3-6f f3-7f)
69.799: (pickup f3-7f key0-2)
66.917: (move f3-7f f3-6f)
64.196: (unlock f3-6f f3-5f key0-2 shape0)
63.697: (move f3-6f f3-5f)
61.699: (pickup-and-loose f3-5f key2-1 key0-2)
61.441: (unlock f3-5f f3-4f key2-1 shape2)
61.356: (move f3-5f f3-6f)
63.137: (move f3-6f f2-6f)
60.819: (putdown f2-6f key2-1)
60.622: (move f2-6f f1-6f)
61.506: (move f1-6f f0-6f)
62.052: (move f0-6f f0-5f)
58.121: (pickup f0-5f key3-1)
57.062: (move f0-5f f0-4f)
56.098: (move f0-4f f1-4f)
55.909: (move f1-4f f1-3f)
56.083: (move f1-3f f1-2f)
56.046: (move f1-2f f1-1f)
56.306: (move f1-1f f2-1f)
55.457: (move f2-1f f3-1f)
55.097: (move f3-1f f4-1f)
55.021: (move f4-1f f5-1f)
55.727: (pickup-and-loose f5-1f key0-1 key3-1)
55.857: (move f5-1f f4-1f)
55.792: (unlock f4-1f f4-0f key0-1 shape0)
55.734: (move f4-1f f5-1f)
55.048: (pickup-and-loose f5-1f key3-1 key0-1)
55.024: (move f5-1f f4-1f)
55.446: (move f4-1f f3-1f)
56.300: (move f3-1f f2-1f)
56.012: (move f2-1f f1-1f)
56.069: (move f1-1f f1-2f)
55.907: (move f1-2f f1-3f)
56.102: (move f1-3f f1-4f)
57.065: (move f1-4f f0-4f)
57.572: (move f0-4f f0-3f)
57.911: (move f0-3f f0-2f)
59.315: (putdown f0-2f key3-1)
58.481: (move f0-2f f1-2f)
59.004: (move f1-2f f1-3f)
59.094: (pickup f1-3f key2-0)
58.597: (move f1-3f f1-2f)
58.568: (putdown f1-2f key2-0)
58.999: (move f1-2f f1-3f)
59.603: (move f1-3f f0-3f)
59.616: (move f0-3f f0-2f)
57.897: (pickup f0-2f key3-1)
56.163: (move f0-2f f1-2f)
55.931: (move f1-2f f1-3f)
56.161: (move f1-3f f1-4f)
57.152: (move f1-4f f0-4f)
57.602: (move f0-4f f0-3f)
60.484: (putdown f0-3f key3-1)
59.364: (move f0-3f f1-3f)
60.169: (move f1-3f f1-2f)
60.162: (pickup f1-2f key2-0)
59.450: (move f1-2f f1-3f)
59.313: (putdown f1-3f key2-0)
60.041: (move f1-3f f1-2f)
60.754: (move f1-2f f0-2f)
60.517: (move f0-2f f0-3f)
60.493: (move f0-3f f0-4f)
60.262: (move f0-4f f1-4f)
59.506: (pickup f1-4f key3-0)
57.558: (move f1-4f f1-3f)
57.918: (move f1-3f f1-2f)
57.556: (putdown f1-2f key3-0)
57.708: (move f1-2f f1-1f)
57.862: (move f1-1f f2-1f)
57.177: (move f2-1f f3-1f)
56.392: (move f3-1f f4-1f)
54.975: (pickup f4-1f key1-3)
53.777: (move f4-1f f5-1f)
51.359: (pickup-and-loose f5-1f key0-1 key1-3)
52.235: (move f5-1f f6-1f)
53.037: (move f6-1f f6-0f)
52.253: (move f6-0f f5-0f)
53.188: (move f5-0f f4-0f)
52.302: (move f4-0f f4-1f)
52.782: (move f4-1f f3-1f)
52.758: (move f3-1f f2-1f)
51.642: (unlock f2-1f f2-0f key0-1 shape0)
50.908: (move f2-1f f2-2f)
49.822: (move f2-2f f1-2f)
50.269: (move f1-2f f1-3f)
51.024: (move f1-3f f0-3f)
50.559: (move f0-3f f0-2f)
50.304: (unlock f0-2f f0-1f key0-1 shape0)
49.823: (move f0-2f f1-2f)
50.284: (move f1-2f f1-3f)
51.259: (move f1-3f f0-3f)
51.144: (pickup-and-loose f0-3f key3-1 key0-1)
51.029: (move f0-3f f0-2f)
50.784: (move f0-2f f1-2f)
50.938: (move f1-2f f1-1f)
51.063: (move f1-1f f0-1f)
53.158: (move f0-1f f0-0f)
52.091: (move f0-0f f1-0f)
53.201: (move f1-0f f2-0f)
52.031: (move f2-0f f2-1f)
51.713: (move f2-1f f3-1f)
51.209: (move f3-1f f4-1f)
50.369: (move f4-1f f5-1f)
51.293: (move f5-1f f5-0f)
51.838: (move f5-0f f4-0f)
53.115: (move f4-0f f3-0f)
53.870: (putdown f3-0f key3-1)
53.213: (move f3-0f f4-0f)
53.416: (move f4-0f f5-0f)
52.968: (move f5-0f f5-1f)
53.389: (pickup f5-1f key1-3)
52.856: (move f5-1f f4-1f)
51.338: (move f4-1f f3-1f)
51.235: (move f3-1f f3-0f)
49.614: (pickup-and-loose f3-0f key3-1 key1-3)
48.807: (move f3-0f f3-1f)
48.735: (move f3-1f f2-1f)
47.926: (move f2-1f f1-1f)
47.810: (move f1-1f f1-2f)
47.951: (move f1-2f f1-3f)
47.631: (move f1-3f f0-3f)
47.796: (pickup-and-loose f0-3f key0-1 key3-1)
47.189: (move f0-3f f1-3f)
46.856: (move f1-3f f1-2f)
47.241: (move f1-2f f0-2f)
47.645: (move f0-2f f0-1f)
