/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=1089.079] Expanded: 5, Generated: 4
[f=1094.520] Expanded: 5, Generated: 5
[f=1095.320] Expanded: 6, Generated: 6
[f=1100.988] Expanded: 7, Generated: 7
[f=1101.220] Expanded: 8, Generated: 8
[f=1101.687] Expanded: 9, Generated: 9
[f=1102.094] Expanded: 9, Generated: 10
[f=1102.125] Expanded: 10, Generated: 11
[f=1102.417] Expanded: 10, Generated: 12
[f=1097.271] Expanded: 11, Generated: 14
[f=1054.484] Expanded: 14, Generated: 17
[f=1069.941] Expanded: 15, Generated: 18
[f=1070.047] Expanded: 15, Generated: 19
[f=1070.250] Expanded: 16, Generated: 20
[f=1074.259] Expanded: 17, Generated: 21
[f=1084.631] Expanded: 17, Generated: 22
[f=1086.541] Expanded: 18, Generated: 23
[f=1086.652] Expanded: 19, Generated: 24
[f=1087.086] Expanded: 19, Generated: 25
[f=1087.394] Expanded: 20, Generated: 26
[f=1089.197] Expanded: 21, Generated: 27
[f=1089.398] Expanded: 21, Generated: 28
[f=1089.552] Expanded: 21, Generated: 29
[f=1091.564] Expanded: 21, Generated: 30
[f=1094.175] Expanded: 22, Generated: 31
[f=1087.745] Expanded: 23, Generated: 33
[f=1090.083] Expanded: 24, Generated: 34
[f=1084.622] Expanded: 25, Generated: 36
[f=1086.407] Expanded: 26, Generated: 37
[f=1086.549] Expanded: 27, Generated: 38
[f=1089.454] Expanded: 27, Generated: 39
[f=1090.334] Expanded: 28, Generated: 40
[f=1091.152] Expanded: 29, Generated: 41
[f=1093.242] Expanded: 30, Generated: 42
[f=1093.669] Expanded: 31, Generated: 43
[f=1094.126] Expanded: 31, Generated: 44
[f=1074.398] Expanded: 33, Generated: 46
[f=1079.226] Expanded: 33, Generated: 47
[f=1082.870] Expanded: 34, Generated: 48
[f=1086.668] Expanded: 34, Generated: 49
[f=1089.843] Expanded: 35, Generated: 50
[f=1094.303] Expanded: 36, Generated: 51
[f=1094.809] Expanded: 36, Generated: 52
[f=1095.392] Expanded: 37, Generated: 53
[f=1074.757] Expanded: 40, Generated: 56
[f=1095.403] Expanded: 40, Generated: 57
[f=1095.582] Expanded: 40, Generated: 58
[f=1096.240] Expanded: 41, Generated: 59
[f=1097.220] Expanded: 41, Generated: 60
[f=1097.321] Expanded: 41, Generated: 61
[f=1097.526] Expanded: 41, Generated: 62
[f=1098.160] Expanded: 42, Generated: 63
[f=1099.230] Expanded: 43, Generated: 64
[f=1099.586] Expanded: 43, Generated: 65
[f=1099.661] Expanded: 43, Generated: 66
[f=1099.738] Expanded: 43, Generated: 67
[f=1099.906] Expanded: 43, Generated: 68
[f=1100.115] Expanded: 44, Generated: 69
[f=1100.512] Expanded: 44, Generated: 70
[f=1101.687] Expanded: 45, Generated: 71
[f=1080.313] Expanded: 46, Generated: 73
[f=1083.891] Expanded: 47, Generated: 74
[f=1085.241] Expanded: 48, Generated: 75
[f=1087.869] Expanded: 48, Generated: 76
[f=1070.398] Expanded: 50, Generated: 78
[f=1075.226] Expanded: 50, Generated: 79
[f=1078.869] Expanded: 50, Generated: 80
[f=1082.668] Expanded: 50, Generated: 81
[f=1085.843] Expanded: 51, Generated: 82
[f=1090.809] Expanded: 52, Generated: 83
[f=1091.242] Expanded: 52, Generated: 84
[f=1091.525] Expanded: 52, Generated: 85
[f=1095.906] Expanded: 52, Generated: 86
[f=1096.115] Expanded: 53, Generated: 87
[f=1099.890] Expanded: 53, Generated: 88
[f=1100.100] Expanded: 53, Generated: 89
[f=1100.265] Expanded: 53, Generated: 90
[f=1100.439] Expanded: 54, Generated: 91
[f=1100.607] Expanded: 55, Generated: 92
[f=1081.114] Expanded: 56, Generated: 94
[f=1071.704] Expanded: 57, Generated: 96
[f=1067.844] Expanded: 59, Generated: 98
[f=1090.121] Expanded: 59, Generated: 99
[f=1098.843] Expanded: 60, Generated: 100
[f=1099.999] Expanded: 61, Generated: 101
[f=1100.493] Expanded: 62, Generated: 102
[f=1102.144] Expanded: 62, Generated: 103
[f=1102.366] Expanded: 63, Generated: 104
[f=1102.966] Expanded: 64, Generated: 105
[f=1103.212] Expanded: 64, Generated: 106
[f=1103.597] Expanded: 65, Generated: 107
[f=1104.103] Expanded: 65, Generated: 108
[f=1104.313] Expanded: 66, Generated: 109
[f=1077.621] Expanded: 69, Generated: 112
[f=1076.680] Expanded: 70, Generated: 114
[f=1080.459] Expanded: 71, Generated: 115
[f=1038.974] Expanded: 74, Generated: 118
[f=1050.633] Expanded: 74, Generated: 119
[f=1052.201] Expanded: 75, Generated: 120
[f=1051.118] Expanded: 76, Generated: 122
[f=1055.692] Expanded: 77, Generated: 123
[f=1057.935] Expanded: 78, Generated: 124
[f=1057.969] Expanded: 79, Generated: 125
[f=1048.866] Expanded: 80, Generated: 127
[f=1055.715] Expanded: 81, Generated: 128
[f=1045.992] Expanded: 83, Generated: 131
[f=1055.348] Expanded: 83, Generated: 132
[f=1059.458] Expanded: 83, Generated: 133
[f=1054.646] Expanded: 84, Generated: 135
[f=1056.221] Expanded: 85, Generated: 136
[f=1048.250] Expanded: 86, Generated: 138
[f=1050.752] Expanded: 87, Generated: 139
[f=1052.705] Expanded: 87, Generated: 140
[f=1056.318] Expanded: 88, Generated: 141
[f=1055.105] Expanded: 90, Generated: 143
[f=1055.159] Expanded: 90, Generated: 144
[f=1060.180] Expanded: 91, Generated: 145
[f=1060.792] Expanded: 91, Generated: 146
[f=1006.287] Expanded: 95, Generated: 151
[f=1014.767] Expanded: 96, Generated: 153
[f=1015.400] Expanded: 97, Generated: 155
[f=1015.863] Expanded: 98, Generated: 156
[f=948.269] Expanded: 101, Generated: 160
[f=966.025] Expanded: 102, Generated: 161
[f=967.211] Expanded: 102, Generated: 162
[f=969.108] Expanded: 102, Generated: 163
[f=970.714] Expanded: 102, Generated: 164
[f=970.902] Expanded: 102, Generated: 165
[f=966.756] Expanded: 103, Generated: 167
[f=978.060] Expanded: 104, Generated: 168
[f=968.857] Expanded: 105, Generated: 170
[f=922.816] Expanded: 109, Generated: 174
[f=926.591] Expanded: 110, Generated: 176
[f=927.374] Expanded: 111, Generated: 177
[f=928.912] Expanded: 112, Generated: 178
[f=925.666] Expanded: 114, Generated: 180
[f=929.862] Expanded: 114, Generated: 181
[f=867.439] Expanded: 120, Generated: 187
[f=867.461] Expanded: 121, Generated: 188
[f=867.664] Expanded: 121, Generated: 189
[f=877.576] Expanded: 121, Generated: 190
[f=879.660] Expanded: 121, Generated: 191
[f=866.537] Expanded: 124, Generated: 194
[f=865.777] Expanded: 125, Generated: 196
[f=866.634] Expanded: 125, Generated: 197
[f=867.194] Expanded: 125, Generated: 198
[f=803.295] Expanded: 129, Generated: 202
[f=777.699] Expanded: 132, Generated: 205
[f=687.763] Expanded: 140, Generated: 213
[f=704.269] Expanded: 141, Generated: 214
[f=704.901] Expanded: 141, Generated: 215
[f=691.941] Expanded: 142, Generated: 217
[f=706.060] Expanded: 143, Generated: 218
[f=691.155] Expanded: 145, Generated: 220
[f=708.223] Expanded: 145, Generated: 221
[f=708.376] Expanded: 145, Generated: 222
[f=708.631] Expanded: 145, Generated: 223
[f=711.019] Expanded: 146, Generated: 224
[f=692.930] Expanded: 147, Generated: 226
[f=711.292] Expanded: 147, Generated: 227
[f=689.057] Expanded: 148, Generated: 229
[f=712.418] Expanded: 149, Generated: 230
[f=713.101] Expanded: 149, Generated: 231
[f=713.837] Expanded: 149, Generated: 232
[f=714.693] Expanded: 150, Generated: 233
[f=682.094] Expanded: 153, Generated: 236
[f=680.047] Expanded: 156, Generated: 240
[f=680.279] Expanded: 157, Generated: 241
[f=689.039] Expanded: 157, Generated: 242
