/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.772: (grasp right shot1)
37.772: (grasp right shot7)
37.772: (grasp right shot13)
37.772: (grasp right shot6)
37.772: (grasp right shot11)
36.604: (grasp left shot5)
36.604: (grasp left shot2)
36.604: (grasp left shot8)
36.605: (grasp left shot9)
36.605: (grasp left shot3)
39.392: (leave right shot6)
39.392: (leave right shot6)
39.392: (leave right shot6)
39.392: (leave right shot6)
39.392: (leave right shot6)
36.604: (grasp right shot1)
36.604: (grasp right shot13)
36.604: (grasp right shot10)
36.604: (grasp right shot11)
36.604: (grasp right shot7)
37.772: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave left shot8)
36.605: (grasp left shot2)
36.605: (grasp left shot3)
36.605: (grasp left shot9)
36.605: (grasp left shot5)
36.698: (grasp left shot12)
39.464: (leave right shot10)
inf: (leave left shot2)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot10)
36.698: (grasp right shot11)
36.698: (grasp right shot7)
36.698: (grasp right shot13)
36.698: (grasp right shot1)
36.698: (grasp right shot6)
37.772: (leave left shot12)
37.772: (leave left shot12)
37.772: (leave left shot12)
37.772: (leave left shot12)
37.772: (leave left shot12)
Failed to find a solution!
