/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.062: (grasp right shot10)
33.062: (grasp right shot12)
33.062: (grasp right shot4)
33.062: (grasp left shot4)
33.062: (grasp left shot10)
32.144: (grasp right shot12)
32.144: (grasp right shot4)
32.145: (grasp left shot10)
32.145: (grasp left shot4)
32.145: (grasp left shot10)
33.062: (leave right shot12)
33.062: (leave left shot4)
33.062: (leave left shot10)
33.062: (leave right shot4)
33.062: (leave right shot12)
Failed to find a solution!
