/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.013: (grasp right shot6)
33.013: (grasp right shot7)
33.013: (grasp right shot1)
33.013: (grasp right shot11)
33.013: (grasp right shot10)
31.992: (grasp left shot9)
31.992: (grasp left shot8)
31.992: (grasp left shot8)
31.992: (grasp left shot9)
31.992: (grasp left shot2)
33.980: (leave right shot10)
33.980: (leave right shot11)
33.980: (leave right shot11)
33.980: (leave right shot10)
33.980: (leave right shot10)
31.992: (grasp right shot7)
31.992: (grasp right shot1)
31.992: (grasp right shot6)
31.992: (grasp right shot6)
31.992: (grasp right shot7)
33.013: (leave left shot8)
33.013: (leave left shot9)
33.013: (leave left shot8)
33.013: (leave left shot9)
33.013: (leave left shot9)
Failed to find a solution!
