/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.958: (grasp right shot5)
75.958: (grasp left shot5)
75.958: (grasp left shot13)
75.958: (grasp left shot12)
75.958: (grasp right shot12)
74.150: (fill-shot shot5 ingredient7 left right dispenser7)
74.150: (fill-shot shot13 ingredient7 left right dispenser7)
74.150: (fill-shot shot5 ingredient7 right left dispenser7)
74.151: (fill-shot shot12 ingredient7 left right dispenser7)
74.151: (fill-shot shot12 ingredient7 right left dispenser7)
73.067: (leave left shot12)
73.067: (leave right shot5)
73.068: (leave left shot5)
73.068: (leave left shot13)
73.068: (leave right shot12)
72.145: (grasp right shot10)
72.145: (grasp right shot9)
72.145: (grasp right shot14)
72.145: (grasp left shot9)
72.145: (grasp left shot10)
71.223: (grasp right shot9)
71.223: (grasp right shot14)
71.224: (grasp left shot9)
71.224: (grasp left shot10)
71.224: (grasp right shot14)
72.146: (leave left shot10)
72.146: (leave right shot14)
72.146: (leave left shot10)
72.146: (leave right shot14)
72.146: (leave left shot9)
71.224: (grasp left shot14)
71.224: (grasp right shot10)
71.224: (grasp right shot9)
71.265: (fill-shot shot9 ingredient6 right left dispenser6)
71.265: (fill-shot shot14 ingredient9 right left dispenser9)
70.343: (grasp left shot10)
70.343: (grasp left shot14)
70.343: (grasp left shot10)
70.343: (grasp left shot9)
70.371: (leave right shot9)
69.449: (grasp left shot10)
69.449: (leave right shot9)
69.449: (leave right shot9)
69.449: (grasp left shot14)
69.449: (leave right shot14)
68.541: (grasp right shot9)
68.542: (grasp right shot14)
68.542: (grasp right shot10)
68.568: (fill-shot shot10 ingredient1 left right dispenser1)
68.568: (fill-shot shot10 ingredient1 left right dispenser1)
67.646: (grasp right shot9)
67.646: (grasp right shot14)
67.674: (leave left shot10)
67.674: (leave left shot10)
67.930: (grasp right shot12)
66.752: (grasp left shot9)
66.752: (grasp right shot14)
66.752: (leave left shot10)
66.752: (leave left shot10)
66.752: (grasp right shot9)
65.699: (grasp left shot15)
65.700: (grasp right shot15)
65.700: (grasp left shot15)
65.861: (grasp left shot8)
65.861: (grasp right shot8)
68.267: (leave right shot14)
68.267: (leave left shot9)
68.267: (leave right shot9)
68.808: (leave right shot14)
68.808: (leave left shot9)
65.636: (grasp right shot11)
65.636: (grasp right shot11)
65.636: (grasp left shot11)
65.652: (grasp right shot12)
65.653: (grasp right shot5)
67.036: (leave left shot15)
67.036: (leave left shot15)
67.610: (leave left shot15)
67.610: (leave right shot15)
67.610: (leave left shot15)
