/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.955: (load-airplane p5 a0 l1-0)
23.932: (load-airplane p0 a2 l0-0)
22.931: (load-airplane p21 a1 l0-0)
21.935: (load-airplane p7 a2 l0-0)
20.939: (load-airplane p10 a2 l0-0)
19.942: (load-airplane p16 a2 l0-0)
18.946: (load-airplane p1 a0 l1-0)
17.950: (load-airplane p3 a0 l1-0)
16.953: (load-airplane p11 a0 l1-0)
15.870: (load-airplane p12 a0 l1-0)
14.872: (load-airplane p13 a1 l0-0)
12.012: (load-airplane p2 a2 l0-0)
12.012: (fly-airplane a2 l0-0 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p2 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l0-0 l1-0)
6.998: (unload-airplane p13 a1 l1-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a0 l1-0 l0-0)
5.996: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
2.991: (unload-airplane p5 a0 l0-0)
2.871: (unload-airplane p11 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
0.991: (unload-airplane p16 a2 l1-0)
0.006: (unload-airplane p21 a1 l1-0)
[Final] Expanded: 31, Generated: 1687
Found a solution of length 31!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p0 a2 l0-0)
   3: (load-airplane p21 a1 l0-0)
   4: (load-airplane p7 a2 l0-0)
   5: (load-airplane p10 a2 l0-0)
   6: (load-airplane p16 a2 l0-0)
   7: (load-airplane p1 a0 l1-0)
   8: (load-airplane p3 a0 l1-0)
   9: (load-airplane p11 a0 l1-0)
  10: (load-airplane p12 a0 l1-0)
  11: (load-airplane p13 a1 l0-0)
  12: (load-airplane p2 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p0 a2 l1-0)
  15: (unload-airplane p2 a2 l1-0)
  16: (unload-airplane p10 a2 l1-0)
  17: (unload-airplane p7 a2 l1-0)
  18: (fly-airplane a2 l1-0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p13 a1 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
  25: (unload-airplane p3 a0 l0-0)
  26: (unload-airplane p12 a0 l0-0)
  27: (unload-airplane p5 a0 l0-0)
  28: (unload-airplane p11 a0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (unload-airplane p16 a2 l1-0)
  31: (unload-airplane p21 a1 l1-0)
