/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.580: (load-airplane p19 a2 l0-0)
31.870: (load-airplane p5 a0 l1-0)
30.905: (load-airplane p8 a1 l1-0)
29.912: (load-airplane p22 a1 l1-0)
28.916: (load-airplane p17 a1 l1-0)
27.920: (load-airplane p12 a1 l1-0)
26.923: (load-airplane p7 a2 l0-0)
25.925: (load-airplane p10 a2 l0-0)
24.925: (load-airplane p15 a2 l0-0)
23.923: (load-airplane p16 a2 l0-0)
22.921: (load-airplane p25 a2 l0-0)
21.921: (load-airplane p23 a2 l0-0)
20.935: (load-airplane p27 a2 l0-0)
19.985: (load-airplane p4 a2 l0-0)
19.063: (load-airplane p2 a2 l0-0)
16.525: (load-airplane p9 a0 l1-0)
16.525: (fly-airplane a0 l1-0 l0-0)
15.351: (unload-airplane p9 a0 l0-0)
15.351: (fly-airplane a2 l0-0 l1-0)
14.174: (unload-airplane p27 a2 l1-0)
13.006: (unload-airplane p25 a2 l1-0)
11.988: (unload-airplane p2 a2 l1-0)
11.000: (unload-airplane p4 a2 l1-0)
10.002: (unload-airplane p23 a2 l1-0)
9.000: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p15 a2 l1-0)
5.995: (unload-airplane p16 a2 l1-0)
5.927: (unload-airplane p19 a2 l1-0)
5.003: (fly-airplane a1 l1-0 l0-0)
4.002: (unload-airplane p17 a1 l0-0)
3.000: (unload-airplane p22 a1 l0-0)
1.998: (unload-airplane p12 a1 l0-0)
1.000: (unload-airplane p5 a0 l0-0)
0.032: (unload-airplane p8 a1 l0-0)
[Final] Expanded: 35, Generated: 2223
Found a solution of length 35!
   1: (load-airplane p19 a2 l0-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p8 a1 l1-0)
   4: (load-airplane p22 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p12 a1 l1-0)
   7: (load-airplane p7 a2 l0-0)
   8: (load-airplane p10 a2 l0-0)
   9: (load-airplane p15 a2 l0-0)
  10: (load-airplane p16 a2 l0-0)
  11: (load-airplane p25 a2 l0-0)
  12: (load-airplane p23 a2 l0-0)
  13: (load-airplane p27 a2 l0-0)
  14: (load-airplane p4 a2 l0-0)
  15: (load-airplane p2 a2 l0-0)
  16: (load-airplane p9 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p9 a0 l0-0)
  19: (fly-airplane a2 l0-0 l1-0)
  20: (unload-airplane p27 a2 l1-0)
  21: (unload-airplane p25 a2 l1-0)
  22: (unload-airplane p2 a2 l1-0)
  23: (unload-airplane p4 a2 l1-0)
  24: (unload-airplane p23 a2 l1-0)
  25: (unload-airplane p7 a2 l1-0)
  26: (unload-airplane p10 a2 l1-0)
  27: (unload-airplane p15 a2 l1-0)
  28: (unload-airplane p16 a2 l1-0)
  29: (unload-airplane p19 a2 l1-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (unload-airplane p17 a1 l0-0)
  32: (unload-airplane p22 a1 l0-0)
  33: (unload-airplane p12 a1 l0-0)
  34: (unload-airplane p5 a0 l0-0)
  35: (unload-airplane p8 a1 l0-0)
