/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.402: (load-airplane p11 a0 l0-0)
25.897: (load-airplane p0 a1 l1-0)
24.918: (load-airplane p19 a2 l1-0)
23.923: (load-airplane p20 a2 l1-0)
22.928: (load-airplane p17 a2 l1-0)
21.932: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p21 a0 l0-0)
19.939: (load-airplane p27 a0 l0-0)
18.829: (load-airplane p5 a0 l0-0)
17.826: (load-airplane p6 a1 l1-0)
16.822: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.006: (fly-airplane a2 l1-0 l0-0)
11.989: (unload-airplane p17 a2 l0-0)
11.000: (unload-airplane p19 a2 l0-0)
11.000: (fly-airplane a0 l0-0 l1-0)
10.002: (unload-airplane p27 a0 l1-0)
9.001: (unload-airplane p5 a0 l1-0)
7.999: (unload-airplane p21 a0 l1-0)
7.930: (unload-airplane p11 a0 l1-0)
7.006: (fly-airplane a1 l1-0 l0-0)
6.004: (unload-airplane p9 a1 l0-0)
5.003: (unload-airplane p16 a1 l0-0)
4.001: (unload-airplane p0 a1 l0-0)
2.999: (unload-airplane p13 a1 l0-0)
1.998: (unload-airplane p3 a1 l0-0)
1.032: (unload-airplane p6 a1 l0-0)
0.032: (unload-airplane p20 a2 l0-0)
[Final] Expanded: 29, Generated: 1983
Found a solution of length 29!
   1: (load-airplane p11 a0 l0-0)
   2: (load-airplane p0 a1 l1-0)
   3: (load-airplane p19 a2 l1-0)
   4: (load-airplane p20 a2 l1-0)
   5: (load-airplane p17 a2 l1-0)
   6: (load-airplane p3 a1 l1-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p27 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (load-airplane p6 a1 l1-0)
  11: (load-airplane p9 a1 l1-0)
  12: (load-airplane p13 a1 l1-0)
  13: (load-airplane p16 a1 l1-0)
  14: (fly-airplane a2 l1-0 l0-0)
  15: (unload-airplane p17 a2 l0-0)
  16: (unload-airplane p19 a2 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p27 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
  21: (unload-airplane p11 a0 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (unload-airplane p9 a1 l0-0)
  24: (unload-airplane p16 a1 l0-0)
  25: (unload-airplane p0 a1 l0-0)
  26: (unload-airplane p13 a1 l0-0)
  27: (unload-airplane p3 a1 l0-0)
  28: (unload-airplane p6 a1 l0-0)
  29: (unload-airplane p20 a2 l0-0)
