/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.954: (load-airplane p1 a2 l1-0)
13.990: (load-airplane p6 a2 l1-0)
12.996: (load-airplane p11 a2 l1-0)
11.992: (fly-airplane a2 l1-0 l0-0)
10.989: (load-airplane p12 a2 l0-0)
9.986: (load-airplane p20 a2 l0-0)
8.983: (load-airplane p21 a2 l0-0)
7.984: (unload-airplane p11 a2 l0-0)
6.987: (unload-airplane p1 a2 l0-0)
5.989: (unload-airplane p6 a2 l0-0)
5.009: (load-airplane p17 a2 l0-0)
4.004: (fly-airplane a2 l0-0 l1-0)
3.002: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p17 a2 l1-0)
0.988: (unload-airplane p20 a2 l1-0)
0.002: (unload-airplane p21 a2 l1-0)
[Final] Expanded: 16, Generated: 914
Found a solution of length 16!
   1: (load-airplane p1 a2 l1-0)
   2: (load-airplane p6 a2 l1-0)
   3: (load-airplane p11 a2 l1-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (load-airplane p12 a2 l0-0)
   6: (load-airplane p20 a2 l0-0)
   7: (load-airplane p21 a2 l0-0)
   8: (unload-airplane p11 a2 l0-0)
   9: (unload-airplane p1 a2 l0-0)
  10: (unload-airplane p6 a2 l0-0)
  11: (load-airplane p17 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p12 a2 l1-0)
  14: (unload-airplane p17 a2 l1-0)
  15: (unload-airplane p20 a2 l1-0)
  16: (unload-airplane p21 a2 l1-0)
