/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.072: (load-airplane p11 a2 l1-0)
25.919: (load-airplane p15 a0 l0-0)
24.923: (load-airplane p23 a1 l0-0)
23.927: (load-airplane p18 a2 l1-0)
22.931: (load-airplane p17 a0 l0-0)
21.935: (load-airplane p22 a0 l0-0)
20.939: (load-airplane p0 a1 l0-0)
19.942: (load-airplane p12 a1 l0-0)
18.945: (load-airplane p7 a1 l0-0)
17.948: (load-airplane p14 a1 l0-0)
16.950: (load-airplane p2 a2 l1-0)
15.918: (load-airplane p24 a2 l1-0)
13.086: (load-airplane p5 a1 l0-0)
13.087: (fly-airplane a1 l0-0 l1-0)
11.983: (unload-airplane p0 a1 l1-0)
10.995: (unload-airplane p14 a1 l1-0)
10.001: (unload-airplane p5 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p12 a1 l1-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l0-0 l1-0)
6.998: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p17 a0 l1-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l1-0 l0-0)
4.994: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
2.990: (unload-airplane p2 a2 l0-0)
2.869: (unload-airplane p11 a2 l0-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.004: (unload-airplane p22 a0 l1-0)
0.012: (unload-airplane p23 a1 l1-0)
[Final] Expanded: 33, Generated: 2022
Found a solution of length 33!
   1: (load-airplane p11 a2 l1-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p23 a1 l0-0)
   4: (load-airplane p18 a2 l1-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p0 a1 l0-0)
   8: (load-airplane p12 a1 l0-0)
   9: (load-airplane p7 a1 l0-0)
  10: (load-airplane p14 a1 l0-0)
  11: (load-airplane p2 a2 l1-0)
  12: (load-airplane p24 a2 l1-0)
  13: (load-airplane p5 a1 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p0 a1 l1-0)
  16: (unload-airplane p14 a1 l1-0)
  17: (unload-airplane p5 a1 l1-0)
  18: (unload-airplane p7 a1 l1-0)
  19: (unload-airplane p12 a1 l1-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p17 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a2 l1-0 l0-0)
  27: (unload-airplane p24 a2 l0-0)
  28: (unload-airplane p18 a2 l0-0)
  29: (unload-airplane p2 a2 l0-0)
  30: (unload-airplane p11 a2 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (unload-airplane p22 a0 l1-0)
  33: (unload-airplane p23 a1 l1-0)
