/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.963: (load-airplane p0 a1 l0-0)
25.928: (load-airplane p4 a0 l1-0)
24.927: (load-airplane p12 a2 l0-0)
23.931: (load-airplane p14 a0 l1-0)
22.935: (load-airplane p6 a2 l0-0)
21.939: (load-airplane p7 a2 l0-0)
20.942: (load-airplane p16 a2 l0-0)
19.945: (load-airplane p5 a0 l1-0)
18.947: (load-airplane p8 a0 l1-0)
17.865: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p10 a1 l0-0)
15.892: (load-airplane p1 a1 l0-0)
13.187: (load-airplane p15 a2 l0-0)
13.187: (fly-airplane a1 l0-0 l1-0)
12.013: (unload-airplane p10 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.985: (fly-airplane a0 l1-0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.000: (unload-airplane p4 a0 l0-0)
7.999: (unload-airplane p19 a0 l0-0)
6.998: (unload-airplane p8 a0 l0-0)
6.953: (unload-airplane p5 a0 l0-0)
6.005: (fly-airplane a2 l0-0 l1-0)
5.003: (unload-airplane p15 a2 l1-0)
4.001: (unload-airplane p6 a2 l1-0)
3.000: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p16 a2 l1-0)
0.989: (unload-airplane p1 a1 l1-0)
0.006: (unload-airplane p12 a2 l1-0)
[Final] Expanded: 29, Generated: 1548
Found a solution of length 29!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p12 a2 l0-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p6 a2 l0-0)
   6: (load-airplane p7 a2 l0-0)
   7: (load-airplane p16 a2 l0-0)
   8: (load-airplane p5 a0 l1-0)
   9: (load-airplane p8 a0 l1-0)
  10: (load-airplane p19 a0 l1-0)
  11: (load-airplane p10 a1 l0-0)
  12: (load-airplane p1 a1 l0-0)
  13: (load-airplane p15 a2 l0-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (unload-airplane p10 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (unload-airplane p4 a0 l0-0)
  20: (unload-airplane p19 a0 l0-0)
  21: (unload-airplane p8 a0 l0-0)
  22: (unload-airplane p5 a0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p15 a2 l1-0)
  25: (unload-airplane p6 a2 l1-0)
  26: (unload-airplane p7 a2 l1-0)
  27: (unload-airplane p16 a2 l1-0)
  28: (unload-airplane p1 a1 l1-0)
  29: (unload-airplane p12 a2 l1-0)
