Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/satellite_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 361] found goal path of length 96
[Final] Expanded: 44309, Generated: 44309
[search done] simulations=361, unique states generated=44309
Found a solution of length 96!
   1: (switch_on instrument29 satellite4)
   2: (calibrate satellite4 instrument29 star11)
   3: (turn_to satellite4 star27 star11)
   4: (take_image satellite4 star27 instrument29 infrared1)
   5: (turn_to satellite4 phenomenon26 star27)
   6: (take_image satellite4 phenomenon26 instrument29 spectrograph0)
   7: (turn_to satellite4 phenomenon28 phenomenon26)
   8: (take_image satellite4 phenomenon28 instrument29 spectrograph0)
   9: (turn_to satellite4 planet25 phenomenon28)
  10: (take_image satellite4 planet25 instrument29 image2)
  11: (turn_to satellite4 groundstation15 planet25)
  12: (turn_to satellite4 groundstation16 groundstation15)
  13: (turn_to satellite4 groundstation20 groundstation16)
  14: (turn_to satellite4 groundstation4 groundstation20)
  15: (turn_to satellite4 star13 groundstation4)
  16: (turn_to satellite4 star9 star13)
  17: (turn_to satellite4 star6 star9)
  18: (turn_to satellite4 groundstation7 star6)
  19: (turn_to satellite4 groundstation1 groundstation7)
  20: (turn_to satellite4 star10 groundstation1)
  21: (turn_to satellite4 groundstation21 star10)
  22: (turn_to satellite4 star11 groundstation21)
  23: (turn_to satellite4 star0 star11)
  24: (turn_to satellite4 star24 star0)
  25: (turn_to satellite4 star2 star24)
  26: (turn_to satellite4 star3 star2)
  27: (turn_to satellite4 groundstation19 star3)
  28: (turn_to satellite4 star12 groundstation19)
  29: (turn_to satellite4 star5 star12)
  30: (turn_to satellite4 groundstation8 star5)
  31: (turn_to satellite4 star22 groundstation8)
  32: (turn_to satellite4 star17 star22)
  33: (turn_to satellite4 groundstation23 star17)
  34: (turn_to satellite4 star14 groundstation23)
  35: (turn_to satellite4 star18 star14)
  36: (turn_to satellite4 star27 star18)
  37: (turn_to satellite5 groundstation15 star14)
  38: (turn_to satellite4 groundstation16 star27)
  39: (turn_to satellite4 groundstation15 groundstation16)
  40: (turn_to satellite4 groundstation20 groundstation15)
  41: (turn_to satellite4 groundstation4 groundstation20)
  42: (turn_to satellite4 star13 groundstation4)
  43: (turn_to satellite4 star9 star13)
  44: (turn_to satellite4 star6 star9)
  45: (turn_to satellite4 groundstation7 star6)
  46: (turn_to satellite4 groundstation1 groundstation7)
  47: (turn_to satellite4 star10 groundstation1)
  48: (turn_to satellite4 groundstation21 star10)
  49: (turn_to satellite4 star11 groundstation21)
  50: (turn_to satellite4 star0 star11)
  51: (turn_to satellite4 star24 star0)
  52: (turn_to satellite4 star2 star24)
  53: (turn_to satellite4 star3 star2)
  54: (turn_to satellite4 groundstation19 star3)
  55: (turn_to satellite4 star12 groundstation19)
  56: (turn_to satellite4 star5 star12)
  57: (turn_to satellite4 star22 star5)
  58: (turn_to satellite4 groundstation8 star22)
  59: (turn_to satellite4 star17 groundstation8)
  60: (turn_to satellite4 star14 star17)
  61: (turn_to satellite4 groundstation23 star14)
  62: (turn_to satellite4 star18 groundstation23)
  63: (turn_to satellite4 planet25 star18)
  64: (turn_to satellite4 phenomenon26 planet25)
  65: (turn_to satellite4 phenomenon28 phenomenon26)
  66: (turn_to satellite2 groundstation16 phenomenon28)
  67: (turn_to satellite4 groundstation16 phenomenon28)
  68: (turn_to satellite4 groundstation15 groundstation16)
  69: (turn_to satellite4 groundstation20 groundstation15)
  70: (turn_to satellite4 groundstation4 groundstation20)
  71: (turn_to satellite4 star13 groundstation4)
  72: (turn_to satellite4 star6 star13)
  73: (turn_to satellite4 star9 star6)
  74: (turn_to satellite4 groundstation1 star9)
  75: (turn_to satellite4 groundstation7 groundstation1)
  76: (turn_to satellite4 star10 groundstation7)
  77: (turn_to satellite4 star11 star10)
  78: (turn_to satellite4 groundstation21 star11)
  79: (turn_to satellite4 star0 groundstation21)
  80: (turn_to satellite4 star24 star0)
  81: (turn_to satellite4 star2 star24)
  82: (turn_to satellite4 star3 star2)
  83: (turn_to satellite4 groundstation19 star3)
  84: (turn_to satellite4 star12 groundstation19)
  85: (turn_to satellite4 star5 star12)
  86: (turn_to satellite4 star22 star5)
  87: (turn_to satellite4 groundstation8 star22)
  88: (turn_to satellite4 star17 groundstation8)
  89: (turn_to satellite4 star14 star17)
  90: (turn_to satellite4 groundstation23 star14)
  91: (turn_to satellite4 star18 groundstation23)
  92: (turn_to satellite4 phenomenon26 star18)
  93: (turn_to satellite4 planet25 phenomenon26)
  94: (turn_to satellite4 star27 planet25)
  95: (turn_to satellite0 groundstation16 star14)
  96: (turn_to satellite3 groundstation16 groundstation23)
