/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.473: (switch_on instrument1 satellite0)
50.839: (switch_on instrument10 satellite3)
49.117: (turn_to satellite3 star15 planet60)
48.329: (turn_to satellite1 groundstation36 groundstation20)
48.119: (turn_to satellite2 groundstation2 groundstation27)
48.064: (turn_to satellite2 star39 groundstation2)
48.072: (turn_to satellite3 star33 star15)
48.060: (turn_to satellite0 star3 groundstation10)
48.010: (turn_to satellite0 groundstation5 star3)
48.034: (turn_to satellite0 star13 groundstation5)
48.067: (turn_to satellite0 star23 star13)
48.107: (turn_to satellite0 groundstation6 star23)
48.107: (turn_to satellite0 groundstation8 groundstation6)
48.107: (turn_to satellite0 star32 groundstation8)
48.117: (turn_to satellite2 groundstation2 star39)
47.982: (turn_to satellite0 star3 star32)
47.993: (turn_to satellite0 groundstation5 star3)
47.993: (turn_to satellite0 groundstation10 groundstation5)
48.075: (turn_to satellite2 star31 groundstation2)
48.075: (turn_to satellite2 groundstation36 star31)
48.080: (turn_to satellite0 groundstation5 groundstation10)
48.063: (turn_to satellite2 star31 groundstation36)
48.074: (turn_to satellite0 star3 groundstation5)
48.065: (turn_to satellite2 star38 star31)
48.067: (turn_to satellite2 star19 star38)
48.071: (turn_to satellite2 groundstation20 star19)
48.074: (turn_to satellite2 groundstation37 groundstation20)
48.075: (turn_to satellite2 groundstation11 groundstation37)
48.077: (turn_to satellite2 star22 groundstation11)
48.077: (turn_to satellite2 star7 star22)
48.082: (turn_to satellite2 groundstation36 star7)
48.096: (turn_to satellite2 star3 groundstation36)
48.122: (turn_to satellite2 groundstation1 star3)
48.132: (turn_to satellite2 groundstation9 groundstation1)
48.148: (turn_to satellite2 star33 groundstation9)
48.157: (turn_to satellite2 star13 star33)
48.158: (turn_to satellite2 groundstation5 star13)
48.158: (turn_to satellite2 groundstation10 groundstation5)
48.158: (turn_to satellite2 groundstation18 groundstation10)
48.169: (turn_to satellite2 groundstation24 groundstation18)
48.144: (turn_to satellite3 star17 star33)
48.122: (turn_to satellite2 groundstation2 groundstation24)
48.079: (turn_to satellite3 star15 star17)
48.013: (turn_to satellite0 star13 star3)
48.043: (turn_to satellite0 groundstation5 star13)
48.099: (turn_to satellite2 star39 groundstation2)
48.017: (turn_to satellite0 star3 groundstation5)
48.019: (turn_to satellite0 star13 star3)
48.095: (turn_to satellite2 star19 star39)
48.067: (turn_to satellite2 star38 star19)
48.072: (turn_to satellite2 groundstation20 star38)
48.074: (turn_to satellite2 groundstation37 groundstation20)
48.077: (turn_to satellite2 groundstation11 groundstation37)
48.089: (turn_to satellite2 star31 groundstation11)
48.100: (turn_to satellite2 star22 star31)
48.100: (turn_to satellite2 star7 star22)
48.110: (turn_to satellite2 groundstation36 star7)
48.115: (turn_to satellite2 star13 groundstation36)
48.131: (turn_to satellite2 groundstation9 star13)
48.145: (turn_to satellite2 groundstation1 groundstation9)
48.165: (turn_to satellite3 star33 star15)
48.068: (turn_to satellite2 groundstation2 groundstation1)
48.072: (turn_to satellite0 star23 star13)
48.079: (turn_to satellite0 groundstation6 star23)
48.079: (turn_to satellite0 groundstation8 groundstation6)
48.099: (turn_to satellite0 star35 groundstation8)
48.134: (turn_to satellite0 star21 star35)
48.201: (turn_to satellite3 star17 star33)
48.093: (turn_to satellite0 star35 star21)
48.107: (turn_to satellite0 groundstation5 star35)
48.126: (turn_to satellite3 groundstation0 star17)
48.105: (turn_to satellite0 star3 groundstation5)
48.107: (turn_to satellite2 star31 groundstation2)
48.100: (turn_to satellite3 star15 groundstation0)
48.072: (turn_to satellite2 groundstation20 star31)
48.076: (turn_to satellite2 groundstation37 groundstation20)
48.076: (turn_to satellite2 star38 groundstation37)
48.077: (turn_to satellite2 star19 star38)
48.082: (turn_to satellite2 groundstation11 star19)
48.114: (turn_to satellite0 groundstation10 star3)
48.080: (turn_to satellite2 groundstation20 groundstation11)
48.083: (turn_to satellite2 groundstation37 groundstation20)
48.085: (turn_to satellite2 star19 groundstation37)
48.086: (turn_to satellite2 star38 star19)
48.097: (turn_to satellite2 star31 star38)
48.109: (turn_to satellite3 groundstation0 star15)
48.124: (turn_to satellite2 star39 star31)
48.118: (turn_to satellite0 star3 groundstation10)
48.114: (turn_to satellite2 star22 star39)
48.129: (turn_to satellite3 star15 groundstation0)
