/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.534: (switch_on instrument10 satellite4)
69.711: (turn_to satellite4 star30 star50)
59.632: (calibrate satellite4 instrument10 star30)
57.209: (switch_on instrument4 satellite1)
56.017: (switch_on instrument5 satellite2)
54.333: (turn_to satellite2 groundstation28 groundstation48)
52.372: (calibrate satellite2 instrument5 groundstation28)
51.466: (turn_to satellite4 star58 star30)
50.681: (turn_to satellite0 groundstation24 planet65)
50.289: (turn_to satellite2 groundstation33 groundstation28)
50.104: (turn_to satellite3 star29 star35)
50.016: (turn_to satellite2 groundstation16 groundstation33)
50.021: (turn_to satellite1 groundstation33 star45)
46.961: (calibrate satellite1 instrument4 groundstation33)
46.475: (turn_to satellite2 star45 groundstation16)
45.969: (turn_to satellite1 star57 groundstation33)
45.807: (take_image satellite1 star57 instrument4 spectrograph1)
45.735: (turn_to satellite1 planet79 star57)
45.753: (take_image satellite1 planet79 instrument4 spectrograph1)
45.737: (turn_to satellite1 star82 planet79)
45.701: (take_image satellite1 star82 instrument4 spectrograph1)
45.694: (turn_to satellite1 phenomenon81 star82)
45.689: (take_image satellite1 phenomenon81 instrument4 spectrograph1)
45.674: (turn_to satellite1 planet80 phenomenon81)
44.826: (take_image satellite1 planet80 instrument4 spectrograph1)
44.016: (turn_to satellite1 planet68 planet80)
43.602: (turn_to satellite2 phenomenon78 star45)
43.465: (turn_to satellite3 star45 star29)
43.335: (turn_to satellite3 groundstation27 star45)
43.357: (turn_to satellite3 star19 groundstation27)
43.373: (take_image satellite2 phenomenon78 instrument5 infrared3)
43.308: (turn_to satellite3 groundstation27 star19)
43.314: (turn_to satellite3 star45 groundstation27)
43.376: (turn_to satellite3 star23 star45)
43.379: (turn_to satellite3 groundstation14 star23)
43.381: (turn_to satellite3 star20 groundstation14)
43.401: (turn_to satellite2 star56 phenomenon78)
43.349: (turn_to satellite2 planet72 star56)
43.355: (turn_to satellite2 star50 planet72)
43.355: (turn_to satellite2 phenomenon53 star50)
43.355: (turn_to satellite2 star54 phenomenon53)
43.355: (turn_to satellite2 planet55 star54)
43.356: (turn_to satellite2 phenomenon74 planet55)
42.616: (take_image satellite2 phenomenon74 instrument5 infrared3)
41.772: (turn_to satellite2 planet72 phenomenon74)
41.762: (turn_to satellite3 groundstation28 star20)
41.743: (turn_to satellite3 groundstation16 groundstation28)
41.762: (turn_to satellite3 star10 groundstation16)
41.762: (turn_to satellite3 groundstation21 star10)
41.773: (turn_to satellite2 star56 planet72)
41.736: (turn_to satellite3 groundstation28 groundstation21)
41.742: (turn_to satellite3 groundstation16 groundstation28)
41.762: (turn_to satellite3 star10 groundstation16)
41.785: (turn_to satellite3 star32 star10)
41.788: (turn_to satellite3 groundstation33 star32)
41.784: (turn_to satellite3 star20 groundstation33)
41.799: (turn_to satellite3 groundstation5 star20)
41.791: (turn_to satellite3 groundstation27 groundstation5)
41.776: (turn_to satellite2 planet72 star56)
41.787: (turn_to satellite2 star50 planet72)
41.787: (turn_to satellite2 phenomenon53 star50)
41.787: (turn_to satellite2 star54 phenomenon53)
41.787: (turn_to satellite2 planet55 star54)
41.792: (turn_to satellite2 star64 planet55)
41.794: (turn_to satellite2 planet65 star64)
41.794: (turn_to satellite3 groundstation16 groundstation27)
41.724: (turn_to satellite2 phenomenon70 planet65)
41.724: (turn_to satellite2 phenomenon71 phenomenon70)
41.728: (turn_to satellite2 planet73 phenomenon71)
41.735: (turn_to satellite2 star52 planet73)
41.735: (turn_to satellite2 star51 star52)
41.757: (turn_to satellite2 star82 star51)
41.758: (turn_to satellite2 star62 star82)
41.222: (take_image satellite2 star62 instrument5 infrared3)
40.424: (turn_to satellite2 phenomenon70 star62)
40.423: (turn_to satellite2 phenomenon71 phenomenon70)
40.433: (turn_to satellite2 planet72 phenomenon71)
40.438: (turn_to satellite3 groundstation28 groundstation16)
40.458: (turn_to satellite3 star10 groundstation28)
40.458: (turn_to satellite3 groundstation21 star10)
40.468: (turn_to satellite2 star56 planet72)
40.437: (turn_to satellite3 groundstation28 groundstation21)
40.441: (turn_to satellite3 groundstation16 groundstation28)
40.458: (turn_to satellite3 star10 groundstation16)
40.476: (turn_to satellite3 star32 star10)
40.478: (turn_to satellite3 groundstation33 star32)
40.475: (turn_to satellite3 star20 groundstation33)
