/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.679: (switch_on instrument5 satellite1)
50.595: (turn_to satellite2 groundstation22 phenomenon62)
48.756: (switch_on instrument2 satellite0)
47.149: (turn_to satellite1 star12 groundstation4)
46.278: (turn_to satellite0 groundstation22 groundstation33)
46.134: (turn_to satellite3 groundstation9 star40)
46.039: (turn_to satellite2 groundstation19 groundstation22)
45.998: (turn_to satellite1 star15 star12)
45.987: (turn_to satellite2 phenomenon52 groundstation19)
45.909: (turn_to satellite2 phenomenon59 phenomenon52)
45.916: (turn_to satellite2 star58 phenomenon59)
45.916: (turn_to satellite2 planet60 star58)
45.917: (turn_to satellite2 phenomenon62 planet60)
45.997: (turn_to satellite2 groundstation25 phenomenon62)
45.925: (turn_to satellite2 phenomenon53 groundstation25)
45.922: (turn_to satellite2 phenomenon42 phenomenon53)
45.924: (turn_to satellite2 planet44 phenomenon42)
45.944: (turn_to satellite2 phenomenon57 planet44)
45.944: (turn_to satellite2 star55 phenomenon57)
45.945: (turn_to satellite2 star61 star55)
45.945: (turn_to satellite2 phenomenon45 star61)
45.945: (turn_to satellite2 star48 phenomenon45)
45.945: (turn_to satellite2 star54 star48)
45.947: (turn_to satellite2 planet56 star54)
45.950: (turn_to satellite2 planet47 planet56)
45.950: (turn_to satellite2 phenomenon49 planet47)
45.950: (turn_to satellite2 planet51 phenomenon49)
45.951: (turn_to satellite2 star64 planet51)
45.951: (turn_to satellite2 planet63 star64)
45.953: (turn_to satellite2 planet43 planet63)
45.953: (turn_to satellite2 phenomenon46 planet43)
45.953: (turn_to satellite2 star50 phenomenon46)
45.974: (turn_to satellite2 phenomenon41 star50)
45.974: (turn_to satellite2 star40 phenomenon41)
46.005: (turn_to satellite2 groundstation27 star40)
46.018: (turn_to satellite2 groundstation9 groundstation27)
46.008: (turn_to satellite3 groundstation25 groundstation9)
45.998: (turn_to satellite3 groundstation19 groundstation25)
46.001: (turn_to satellite3 groundstation27 groundstation19)
46.019: (turn_to satellite3 star29 groundstation27)
46.030: (turn_to satellite3 groundstation38 star29)
46.058: (turn_to satellite3 star3 groundstation38)
46.054: (turn_to satellite3 groundstation39 star3)
46.056: (turn_to satellite2 groundstation21 groundstation9)
46.030: (turn_to satellite3 groundstation9 groundstation39)
46.019: (turn_to satellite2 star29 groundstation21)
46.030: (turn_to satellite2 groundstation38 star29)
46.052: (turn_to satellite2 groundstation39 groundstation38)
46.056: (turn_to satellite2 star3 groundstation39)
46.075: (turn_to satellite2 star15 star3)
46.077: (turn_to satellite2 groundstation34 star15)
46.077: (turn_to satellite2 star5 groundstation34)
46.085: (turn_to satellite2 groundstation11 star5)
46.086: (turn_to satellite2 groundstation22 groundstation11)
46.071: (turn_to satellite2 groundstation1 groundstation22)
46.086: (turn_to satellite2 groundstation32 groundstation1)
46.090: (turn_to satellite1 star12 star15)
46.029: (turn_to satellite2 groundstation27 groundstation32)
46.027: (turn_to satellite1 groundstation16 star12)
46.040: (turn_to satellite2 groundstation25 groundstation27)
46.074: (turn_to satellite1 star12 groundstation16)
46.036: (turn_to satellite2 phenomenon59 groundstation25)
46.036: (turn_to satellite2 star58 phenomenon59)
46.037: (turn_to satellite2 phenomenon62 star58)
46.072: (turn_to satellite2 groundstation38 phenomenon62)
46.039: (turn_to satellite2 planet60 groundstation38)
46.040: (turn_to satellite2 phenomenon52 planet60)
46.043: (turn_to satellite2 phenomenon42 phenomenon52)
46.043: (turn_to satellite2 planet44 phenomenon42)
46.043: (turn_to satellite2 phenomenon53 planet44)
46.046: (turn_to satellite2 planet56 phenomenon53)
46.050: (turn_to satellite2 planet63 planet56)
46.050: (turn_to satellite2 star64 planet63)
46.051: (turn_to satellite2 planet43 star64)
46.051: (turn_to satellite2 phenomenon46 planet43)
46.051: (turn_to satellite2 star50 phenomenon46)
46.053: (turn_to satellite2 phenomenon57 star50)
46.055: (turn_to satellite2 star55 phenomenon57)
46.056: (turn_to satellite2 phenomenon45 star55)
46.056: (turn_to satellite2 star48 phenomenon45)
46.056: (turn_to satellite2 star54 star48)
46.057: (turn_to satellite2 star61 star54)
46.059: (turn_to satellite2 planet47 star61)
46.059: (turn_to satellite2 phenomenon49 planet47)
46.059: (turn_to satellite2 planet51 phenomenon49)
46.069: (turn_to satellite2 groundstation9 planet51)
