/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.161: (switch_on instrument13 satellite5)
86.722: (turn_to satellite5 groundstation27 planet60)
75.186: (calibrate satellite5 instrument13 groundstation27)
71.155: (switch_on instrument0 satellite0)
68.963: (turn_to satellite0 groundstation18 star79)
62.300: (calibrate satellite0 instrument0 groundstation18)
61.507: (turn_to satellite0 star100 groundstation18)
60.764: (turn_to satellite1 star53 phenomenon102)
59.939: (turn_to satellite5 planet60 groundstation27)
59.575: (take_image satellite5 planet60 instrument13 infrared1)
58.778: (turn_to satellite5 phenomenon96 planet60)
58.534: (turn_to satellite4 star21 planet85)
58.367: (turn_to satellite3 star53 planet60)
58.149: (take_image satellite5 phenomenon96 instrument13 thermograph0)
58.136: (take_image satellite5 phenomenon96 instrument13 infrared2)
58.169: (turn_to satellite4 star46 star21)
58.201: (turn_to satellite4 groundstation26 star46)
58.216: (turn_to satellite3 star23 star53)
58.174: (turn_to satellite4 star21 groundstation26)
58.228: (turn_to satellite4 star46 star21)
58.244: (turn_to satellite4 groundstation39 star46)
58.206: (turn_to satellite3 star53 star23)
58.228: (turn_to satellite4 star59 groundstation39)
58.195: (turn_to satellite3 star23 star53)
58.218: (turn_to satellite3 groundstation45 star23)
58.234: (turn_to satellite4 star21 star59)
58.248: (turn_to satellite4 groundstation26 star21)
58.271: (turn_to satellite2 star23 phenomenon96)
58.042: (turn_to satellite4 star21 groundstation26)
58.030: (turn_to satellite3 groundstation20 groundstation45)
58.066: (turn_to satellite2 groundstation45 star23)
58.016: (turn_to satellite3 star23 groundstation20)
58.064: (turn_to satellite3 star28 star23)
57.999: (turn_to satellite2 star53 groundstation45)
58.004: (turn_to satellite4 star10 star21)
58.018: (turn_to satellite2 star5 star53)
58.021: (turn_to satellite4 star21 star10)
57.995: (turn_to satellite3 groundstation7 star28)
57.979: (turn_to satellite2 star51 star5)
57.995: (turn_to satellite3 star5 groundstation7)
57.995: (turn_to satellite2 groundstation7 star51)
57.979: (turn_to satellite3 star51 star5)
57.995: (turn_to satellite2 star5 groundstation7)
58.024: (turn_to satellite2 star28 star5)
58.009: (turn_to satellite3 star53 star51)
58.002: (turn_to satellite4 groundstation34 star21)
58.049: (turn_to satellite2 groundstation47 star28)
58.004: (turn_to satellite4 star21 groundstation34)
58.016: (turn_to satellite3 star52 star53)
58.016: (turn_to satellite2 groundstation13 groundstation47)
58.016: (turn_to satellite3 groundstation47 star52)
58.016: (turn_to satellite2 star52 groundstation13)
58.016: (turn_to satellite3 groundstation13 groundstation47)
58.016: (turn_to satellite2 groundstation47 star52)
58.032: (turn_to satellite2 star53 groundstation47)
58.057: (turn_to satellite4 star10 star21)
58.047: (turn_to satellite2 groundstation47 star53)
58.025: (turn_to satellite2 star52 groundstation47)
58.044: (turn_to satellite2 star28 star52)
58.070: (turn_to satellite2 star23 star28)
58.068: (turn_to satellite4 star21 star10)
58.060: (turn_to satellite2 star28 star23)
58.076: (turn_to satellite2 star21 star28)
58.031: (turn_to satellite3 star53 groundstation13)
58.017: (turn_to satellite4 groundstation47 star21)
58.034: (turn_to satellite3 star52 star53)
58.032: (turn_to satellite2 groundstation34 star21)
58.065: (turn_to satellite4 groundstation13 groundstation47)
58.014: (turn_to satellite2 star21 groundstation34)
58.044: (turn_to satellite2 groundstation26 star21)
58.093: (turn_to satellite4 groundstation47 groundstation13)
58.100: (turn_to satellite4 groundstation26 groundstation47)
58.092: (turn_to satellite3 star23 star52)
58.086: (turn_to satellite4 groundstation45 groundstation26)
58.028: (turn_to satellite2 star21 groundstation26)
58.053: (turn_to satellite2 groundstation34 star21)
58.084: (turn_to satellite2 star46 groundstation34)
58.097: (turn_to satellite4 star23 groundstation45)
58.046: (turn_to satellite2 star21 star46)
58.050: (turn_to satellite3 groundstation45 star23)
58.053: (turn_to satellite2 groundstation26 star21)
58.053: (turn_to satellite2 groundstation34 groundstation26)
58.079: (turn_to satellite2 star46 groundstation34)
58.100: (turn_to satellite2 star10 star46)
58.058: (turn_to satellite4 star28 star23)
58.034: (turn_to satellite2 star21 star10)
58.050: (turn_to satellite3 star21 groundstation45)
58.036: (turn_to satellite2 star28 star21)
58.014: (turn_to satellite4 star5 star28)
58.052: (turn_to satellite3 groundstation34 star21)
58.026: (turn_to satellite4 star53 star5)
