/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.284: (switch_on instrument4 satellite2)
79.685: (switch_on instrument0 satellite0)
79.556: (turn_to satellite5 groundstation25 planet70)
79.558: (turn_to satellite5 groundstation32 groundstation25)
79.549: (turn_to satellite4 phenomenon73 star26)
79.371: (turn_to satellite4 planet62 phenomenon73)
79.372: (turn_to satellite4 star78 planet62)
79.372: (turn_to satellite4 planet92 star78)
79.372: (turn_to satellite4 phenomenon95 planet92)
79.372: (turn_to satellite4 star104 phenomenon95)
79.374: (turn_to satellite4 phenomenon77 star104)
79.374: (turn_to satellite4 phenomenon93 phenomenon77)
79.380: (turn_to satellite4 planet83 phenomenon93)
79.373: (turn_to satellite4 star61 planet83)
79.380: (turn_to satellite4 phenomenon86 star61)
79.392: (turn_to satellite4 phenomenon63 phenomenon86)
79.392: (turn_to satellite4 star66 phenomenon63)
79.394: (turn_to satellite4 star65 star66)
79.394: (turn_to satellite4 planet69 star65)
79.394: (turn_to satellite4 planet71 planet69)
79.421: (turn_to satellite4 phenomenon79 planet71)
79.421: (turn_to satellite4 star89 phenomenon79)
79.421: (turn_to satellite4 star91 star89)
79.421: (turn_to satellite4 planet98 star91)
79.425: (turn_to satellite4 phenomenon76 planet98)
79.425: (turn_to satellite4 star81 phenomenon76)
79.425: (turn_to satellite4 phenomenon87 star81)
79.425: (turn_to satellite4 planet88 phenomenon87)
79.425: (turn_to satellite4 star90 planet88)
79.425: (turn_to satellite4 phenomenon96 star90)
79.425: (turn_to satellite4 planet97 phenomenon96)
79.425: (turn_to satellite4 planet102 planet97)
79.425: (turn_to satellite4 phenomenon103 planet102)
79.425: (turn_to satellite4 star80 phenomenon103)
79.425: (turn_to satellite4 star82 star80)
79.425: (turn_to satellite4 star84 star82)
79.425: (turn_to satellite4 planet85 star84)
79.425: (turn_to satellite4 planet94 planet85)
79.425: (turn_to satellite4 planet99 planet94)
79.425: (turn_to satellite4 phenomenon100 planet99)
79.425: (turn_to satellite4 planet101 phenomenon100)
79.434: (turn_to satellite4 star68 planet101)
79.434: (turn_to satellite4 planet70 star68)
79.434: (turn_to satellite4 star72 planet70)
79.437: (turn_to satellite4 planet64 star72)
79.444: (turn_to satellite4 star67 planet64)
79.444: (turn_to satellite4 phenomenon74 star67)
79.452: (turn_to satellite4 phenomenon75 phenomenon74)
79.491: (turn_to satellite4 groundstation25 phenomenon75)
79.535: (turn_to satellite4 star30 groundstation25)
79.547: (turn_to satellite4 groundstation10 star30)
79.554: (turn_to satellite4 groundstation9 groundstation10)
79.563: (turn_to satellite4 groundstation28 groundstation9)
79.564: (turn_to satellite4 groundstation49 groundstation28)
79.566: (turn_to satellite5 star26 groundstation32)
79.535: (turn_to satellite5 groundstation25 star26)
79.451: (turn_to satellite4 phenomenon93 groundstation49)
79.437: (turn_to satellite4 star61 phenomenon93)
79.451: (turn_to satellite4 phenomenon77 star61)
79.453: (turn_to satellite4 star78 phenomenon77)
79.456: (turn_to satellite4 phenomenon95 star78)
79.456: (turn_to satellite4 planet92 phenomenon95)
79.456: (turn_to satellite4 star104 planet92)
79.460: (turn_to satellite4 planet83 star104)
79.464: (turn_to satellite4 phenomenon86 planet83)
79.469: (turn_to satellite4 star65 phenomenon86)
79.469: (turn_to satellite4 planet69 star65)
79.469: (turn_to satellite4 planet71 planet69)
79.471: (turn_to satellite4 planet62 planet71)
79.471: (turn_to satellite4 phenomenon63 planet62)
79.471: (turn_to satellite4 star66 phenomenon63)
79.471: (turn_to satellite4 phenomenon73 star66)
79.491: (turn_to satellite4 groundstation32 phenomenon73)
79.429: (turn_to satellite4 planet64 groundstation32)
79.491: (turn_to satellite4 groundstation10 planet64)
79.491: (turn_to satellite4 phenomenon87 groundstation10)
79.496: (turn_to satellite4 star81 phenomenon87)
79.496: (turn_to satellite4 planet88 star81)
79.496: (turn_to satellite4 star90 planet88)
79.496: (turn_to satellite4 phenomenon96 star90)
79.496: (turn_to satellite4 planet97 phenomenon96)
79.496: (turn_to satellite4 planet102 planet97)
79.496: (turn_to satellite4 phenomenon103 planet102)
79.498: (turn_to satellite4 star14 phenomenon103)
79.505: (turn_to satellite4 star89 star14)
79.505: (turn_to satellite4 phenomenon79 star89)
79.509: (turn_to satellite4 star80 phenomenon79)
79.509: (turn_to satellite4 star91 star80)
