/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.901: (switch_on instrument4 satellite1)
74.840: (calibrate satellite1 instrument4 star35)
72.173: (switch_on instrument7 satellite2)
66.356: (calibrate satellite2 instrument7 star43)
64.541: (switch_on instrument1 satellite0)
61.543: (calibrate satellite0 instrument1 star10)
60.114: (turn_to satellite4 groundstation1 star66)
59.206: (turn_to satellite1 phenomenon64 star35)
58.854: (turn_to satellite2 planet65 star43)
57.867: (take_image satellite2 planet65 instrument7 image0)
57.128: (turn_to satellite0 star73 star10)
56.249: (take_image satellite1 phenomenon64 instrument4 thermograph4)
55.389: (turn_to satellite1 phenomenon60 phenomenon64)
54.888: (turn_to satellite2 phenomenon99 planet65)
54.157: (take_image satellite2 phenomenon99 instrument7 image0)
53.575: (turn_to satellite2 planet77 phenomenon99)
53.511: (turn_to satellite3 groundstation53 groundstation18)
53.332: (turn_to satellite4 star40 groundstation1)
53.260: (turn_to satellite3 star19 groundstation53)
53.246: (turn_to satellite3 star5 star19)
53.251: (turn_to satellite2 planet93 planet77)
51.689: (take_image satellite2 planet93 instrument7 thermograph1)
50.908: (turn_to satellite2 planet77 planet93)
51.108: (turn_to satellite3 groundstation53 star5)
50.884: (turn_to satellite4 star73 star40)
50.903: (turn_to satellite4 phenomenon60 star73)
50.917: (turn_to satellite4 planet77 phenomenon60)
50.967: (turn_to satellite4 star35 planet77)
50.978: (turn_to satellite4 star97 star35)
50.968: (turn_to satellite4 phenomenon64 star97)
50.981: (turn_to satellite4 planet71 phenomenon64)
50.976: (turn_to satellite4 phenomenon78 planet71)
50.976: (turn_to satellite4 planet80 phenomenon78)
50.976: (turn_to satellite4 star81 planet80)
50.976: (turn_to satellite4 planet82 star81)
50.976: (turn_to satellite4 phenomenon86 planet82)
50.982: (turn_to satellite4 star67 phenomenon86)
50.987: (turn_to satellite4 planet76 star67)
50.987: (turn_to satellite4 star91 planet76)
50.987: (turn_to satellite4 star83 star91)
50.989: (turn_to satellite4 planet95 star83)
50.990: (turn_to satellite4 phenomenon74 planet95)
50.990: (turn_to satellite4 phenomenon79 phenomenon74)
50.990: (turn_to satellite4 phenomenon84 phenomenon79)
50.990: (turn_to satellite4 star87 phenomenon84)
50.990: (turn_to satellite4 star89 star87)
50.990: (turn_to satellite4 planet90 star89)
50.990: (turn_to satellite4 planet92 planet90)
50.990: (turn_to satellite4 planet93 planet92)
50.981: (turn_to satellite4 star88 planet93)
50.991: (turn_to satellite4 phenomenon61 star88)
50.989: (turn_to satellite4 star66 phenomenon61)
51.117: (turn_to satellite3 star35 groundstation53)
51.176: (turn_to satellite3 star19 star35)
51.053: (turn_to satellite3 star57 star19)
51.176: (turn_to satellite3 star0 star57)
51.182: (turn_to satellite3 phenomenon61 star0)
51.178: (turn_to satellite3 star15 phenomenon61)
51.178: (turn_to satellite3 star68 star15)
51.183: (turn_to satellite3 phenomenon70 star68)
51.187: (turn_to satellite3 planet76 phenomenon70)
51.187: (turn_to satellite3 star83 planet76)
51.187: (turn_to satellite3 star91 star83)
51.195: (turn_to satellite3 star5 star91)
51.203: (turn_to satellite3 star21 star5)
51.208: (turn_to satellite3 star67 star21)
51.212: (turn_to satellite3 phenomenon74 star67)
51.212: (turn_to satellite3 phenomenon79 phenomenon74)
51.212: (turn_to satellite3 phenomenon84 phenomenon79)
51.212: (turn_to satellite3 star87 phenomenon84)
51.212: (turn_to satellite3 star89 star87)
51.212: (turn_to satellite3 planet90 star89)
51.212: (turn_to satellite3 planet92 planet90)
51.212: (turn_to satellite3 planet95 planet92)
51.212: (turn_to satellite3 star97 planet95)
51.212: (turn_to satellite3 planet71 star97)
51.214: (turn_to satellite3 star88 planet71)
51.214: (turn_to satellite3 planet102 star88)
51.214: (turn_to satellite3 star103 planet102)
51.216: (turn_to satellite3 phenomenon78 star103)
51.216: (turn_to satellite3 planet80 phenomenon78)
51.216: (turn_to satellite3 star81 planet80)
51.216: (turn_to satellite3 planet82 star81)
51.216: (turn_to satellite3 phenomenon86 planet82)
51.251: (turn_to satellite3 planet93 phenomenon86)
51.255: (turn_to satellite3 star9 planet93)
51.264: (turn_to satellite3 phenomenon64 star9)
51.267: (turn_to satellite3 star31 phenomenon64)
51.265: (turn_to satellite3 planet65 star31)
51.277: (turn_to satellite3 phenomenon99 planet65)
