/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.572: (move f2-4f f2-3f)
71.803: (move f2-4f f3-4f)
72.744: (move f2-4f f1-4f)
68.273: (move f2-3f f2-2f)
71.533: (move f3-4f f3-5f)
71.891: (move f3-4f f4-4f)
72.195: (move f1-4f f0-4f)
72.563: (move f2-3f f3-3f)
72.563: (move f3-4f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-4f f2-4f)
67.560: (pickup f2-2f key2-1)
68.507: (move f2-2f f1-2f)
69.012: (move f2-2f f3-2f)
69.012: (move f3-3f f3-2f)
69.964: (move f2-2f f2-1f)
70.332: (move f3-5f f3-6f)
71.094: (move f4-4f f5-4f)
71.242: (move f0-4f f0-3f)
71.733: (move f0-4f f0-5f)
71.957: (move f3-5f f4-5f)
71.957: (move f4-4f f4-5f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (move f0-4f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-2f f2-3f)
66.772: (move f2-2f f1-2f)
67.407: (move f2-2f f3-2f)
68.060: (move f3-2f f4-2f)
68.406: (move f3-6f f2-6f)
68.498: (move f2-2f f2-1f)
69.028: (move f2-2f f2-3f)
69.108: (move f5-4f f6-4f)
69.307: (move f0-3f f0-2f)
69.307: (move f1-2f f0-2f)
69.491: (move f2-1f f3-1f)
69.492: (move f3-2f f3-1f)
70.643: (move f5-4f f5-5f)
70.643: (move f4-5f f5-5f)
70.786: (move f3-6f f3-7f)
71.060: (move f0-5f f0-6f)
71.918: (move f2-1f f2-0f)
72.892: (pickup f1-2f key0-0)
inf: (move f2-1f f2-2f)
inf: (move f3-6f f3-5f)
inf: (move f3-2f f3-3f)
66.315: (move f3-2f f4-2f)
66.715: (move f3-1f f4-1f)
66.715: (move f4-2f f4-1f)
67.275: (move f4-2f f5-2f)
67.400: (putdown f1-2f key2-1)
67.512: (putdown f3-2f key2-1)
67.778: (move f1-2f f0-2f)
67.854: (move f3-2f f3-1f)
