/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.828: (move f5-5f f5-4f)
55.894: (move f5-5f f4-5f)
56.096: (move f5-5f f5-6f)
56.204: (move f5-5f f6-5f)
55.078: (move f4-5f f3-5f)
55.104: (move f4-5f f4-6f)
55.104: (move f5-6f f4-6f)
55.632: (move f5-4f f5-3f)
55.926: (move f5-4f f4-4f)
55.926: (move f4-5f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
51.263: (move f3-5f f2-5f)
54.567: (move f3-5f f3-6f)
54.567: (move f4-6f f3-6f)
54.915: (pickup f3-5f key1-2)
55.013: (move f5-3f f6-3f)
56.155: (move f4-4f f4-3f)
56.155: (move f5-3f f4-3f)
inf: (move f3-5f f4-5f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f5-6f)
inf: (move f5-3f f5-4f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
49.546: (move f2-5f f1-5f)
51.071: (move f3-5f f2-5f)
52.145: (move f2-5f f2-4f)
54.386: (move f3-5f f3-6f)
54.719: (pickup f6-3f key2-1)
55.640: (move f3-5f f4-5f)
55.890: (move f6-3f f6-2f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f4-6f)
inf: (putdown f3-5f key1-2)
inf: (move f6-3f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
49.475: (move f2-5f f1-5f)
51.184: (putdown f2-5f key1-2)
52.047: (move f2-5f f2-4f)
52.121: (move f2-4f f1-4f)
52.121: (move f1-5f f1-4f)
52.256: (move f1-5f f1-6f)
52.303: (move f1-5f f0-5f)
53.501: (move f2-4f f2-3f)
54.236: (putdown f3-6f key1-2)
54.538: (unlock f6-3f f6-4f key2-1 shape2)
54.681: (move f6-3f f5-3f)
55.075: (move f3-6f f4-6f)
55.075: (move f4-5f f4-6f)
55.221: (move f6-3f f6-2f)
55.559: (move f4-5f f5-5f)
55.601: (putdown f4-5f key1-2)
55.851: (move f4-5f f4-4f)
inf: (move f3-6f f3-5f)
inf: (move f2-4f f2-5f)
inf: (move f2-5f f3-5f)
49.464: (move f2-5f f1-5f)
49.688: (putdown f1-5f key1-2)
50.146: (pickup f1-4f key1-0)
50.646: (pickup f1-6f key2-2)
51.812: (move f2-3f f1-3f)
51.812: (move f1-4f f1-3f)
51.929: (putdown f2-4f key1-2)
51.960: (move f2-5f f2-4f)
52.061: (move f2-4f f1-4f)
52.061: (move f1-5f f1-4f)
52.214: (move f1-5f f1-6f)
52.255: (move f1-5f f0-5f)
52.477: (move f1-4f f0-4f)
52.477: (move f0-5f f0-4f)
52.966: (move f1-6f f0-6f)
52.966: (move f0-5f f0-6f)
53.271: (move f2-4f f2-3f)
54.632: (move f2-5f f3-5f)
54.655: (move f6-3f f5-3f)
