/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.010: (move f9-3f f10-3f)
160.160: (move f9-3f f9-4f)
163.414: (move f9-3f f8-3f)
156.440: (pickup f10-3f key4-4)
156.859: (pickup f10-3f key3-3)
158.567: (move f10-3f f10-4f)
158.568: (move f9-4f f10-4f)
159.174: (move f10-3f f11-3f)
160.560: (move f9-4f f9-5f)
162.631: (move f8-3f f8-2f)
inf: (move f10-3f f9-3f)
inf: (move f9-4f f9-3f)
inf: (move f8-3f f9-3f)
153.084: (pickup f10-4f key1-0)
154.562: (move f10-4f f11-4f)
154.562: (move f11-3f f11-4f)
157.117: (move f10-4f f10-5f)
157.122: (move f9-5f f10-5f)
157.411: (move f10-3f f10-4f)
157.806: (pickup f11-3f key3-6)
158.027: (move f10-3f f11-3f)
158.255: (move f10-3f f10-4f)
158.826: (pickup f11-3f key0-6)
158.919: (move f10-3f f11-3f)
159.408: (move f10-3f f9-3f)
160.020: (move f11-3f f11-2f)
160.094: (move f8-2f f8-1f)
160.559: (move f10-3f f9-3f)
161.193: (move f9-5f f9-6f)
162.463: (move f9-5f f8-5f)
163.226: (move f8-2f f7-2f)
inf: (putdown f10-3f key4-4)
inf: (move f8-2f f8-3f)
152.424: (move f10-4f f11-4f)
152.566: (pickup-and-loose f10-4f key1-0 key4-4)
152.594: (move f10-4f f10-3f)
152.791: (move f10-4f f10-5f)
153.259: (pickup-and-loose f10-4f key1-0 key3-3)
153.377: (move f10-4f f11-4f)
153.378: (move f11-3f f11-4f)
154.024: (move f11-3f f11-4f)
154.064: (move f11-3f f11-4f)
154.372: (move f11-3f f11-4f)
154.377: (move f10-4f f11-4f)
155.611: (move f11-3f f10-3f)
155.963: (move f10-4f f10-5f)
156.269: (move f10-4f f9-4f)
156.448: (move f11-3f f10-3f)
156.796: (unlock f9-3f f9-2f key4-4 shape4)
156.840: (pickup-and-loose f11-3f key3-6 key4-4)
156.893: (move f10-4f f10-5f)
157.282: (move f10-5f f11-5f)
157.283: (move f11-4f f11-5f)
152.077: (move f10-4f f11-4f)
152.371: (move f10-4f f11-4f)
152.570: (move f10-4f f10-5f)
152.705: (move f10-4f f10-3f)
152.848: (move f10-4f f10-5f)
153.010: (move f10-5f f11-5f)
153.011: (move f11-4f f11-5f)
153.094: (move f10-4f f10-3f)
153.447: (pickup-and-loose f10-3f key4-4 key1-0)
153.646: (move f11-3f f11-4f)
153.858: (move f11-4f f12-4f)
153.941: (pickup-and-loose f10-3f key3-3 key1-0)
153.970: (putdown f10-3f key1-0)
154.337: (putdown f11-4f key4-4)
154.507: (move f10-5f f10-6f)
154.858: (putdown f11-4f key0-6)
154.926: (putdown f11-4f key3-3)
154.985: (pickup-and-loose f10-3f key4-4 key3-6)
155.149: (move f11-4f f11-5f)
155.290: (move f9-4f f9-3f)
152.842: (move f10-5f f11-5f)
152.843: (move f11-4f f11-5f)
152.855: (move f10-3f f10-4f)
152.889: (move f11-4f f11-5f)
152.891: (move f10-5f f11-5f)
153.177: (move f10-3f f11-3f)
153.645: (move f11-4f f12-4f)
153.688: (move f10-3f f10-4f)
153.697: (move f11-4f f12-4f)
153.756: (pickup-and-loose f10-3f key4-4 key1-0)
153.769: (move f11-5f f10-5f)
153.817: (move f10-3f f10-4f)
154.045: (move f11-5f f11-6f)
154.050: (move f10-6f f11-6f)
154.131: (move f10-3f f11-3f)
154.215: (move f10-3f f11-3f)
154.289: (putdown f10-3f key1-0)
154.316: (move f10-5f f10-6f)
154.357: (move f10-5f f10-6f)
154.410: (move f11-5f f12-5f)
149.929: (pickup-and-loose f11-3f key3-6 key4-4)
150.421: (pickup-and-loose f11-3f key3-6 key3-3)
150.501: (pickup f11-3f key3-6)
150.596: (move f10-4f f11-4f)
150.598: (move f11-3f f11-4f)
151.281: (move f10-4f f10-5f)
151.568: (move f10-4f f11-4f)
151.569: (move f11-3f f11-4f)
151.597: (move f11-3f f11-4f)
151.599: (move f10-4f f11-4f)
152.263: (move f10-4f f10-5f)
152.274: (move f10-4f f10-5f)
153.094: (move f11-3f f11-2f)
153.133: (move f10-3f f11-3f)
153.153: (move f10-3f f10-4f)
153.255: (unlock f11-6f f11-7f key1-0 shape1)
153.427: (putdown f10-4f key4-4)
153.477: (move f12-5f f12-6f)
153.482: (move f11-6f f12-6f)
153.729: (pickup-and-loose f11-3f key0-6 key3-3)
148.417: (move f11-3f f11-4f)
148.430: (move f11-3f f11-4f)
148.606: (move f11-3f f11-4f)
149.755: (pickup-and-loose f11-3f key3-6 key4-4)
149.777: (move f11-3f f10-3f)
149.841: (move f11-3f f10-3f)
150.197: (move f10-5f f11-5f)
150.197: (move f11-4f f11-5f)
150.334: (move f11-3f f10-3f)
150.929: (move f11-3f f11-4f)
150.929: (move f10-4f f11-4f)
151.074: (move f11-4f f12-4f)
151.179: (move f11-3f f11-4f)
151.184: (move f10-5f f11-5f)
151.185: (move f11-4f f11-5f)
151.190: (move f10-5f f11-5f)
151.197: (move f11-4f f11-5f)
151.281: (move f11-2f f12-2f)
151.300: (move f11-3f f11-2f)
151.304: (move f11-3f f11-2f)
147.784: (move f11-4f f11-5f)
147.802: (move f11-4f f11-5f)
147.802: (move f11-4f f11-5f)
148.595: (move f11-4f f12-4f)
148.606: (move f11-4f f12-4f)
148.610: (move f11-4f f12-4f)
148.829: (move f11-3f f11-4f)
148.998: (move f11-2f f12-2f)
149.000: (move f11-2f f12-2f)
149.983: (move f10-3f f9-3f)
150.138: (move f10-3f f9-3f)
150.245: (move f10-3f f9-3f)
150.246: (move f11-4f f11-5f)
150.649: (move f11-3f f10-3f)
150.780: (move f11-4f f10-4f)
150.782: (move f10-3f f10-4f)
150.796: (move f11-4f f11-5f)
150.939: (move f11-4f f10-4f)
150.940: (move f10-3f f10-4f)
150.950: (move f10-3f f10-4f)
147.712: (move f10-4f f10-5f)
147.716: (move f11-5f f10-5f)
147.737: (move f10-4f f10-5f)
147.737: (move f11-5f f10-5f)
147.839: (move f10-4f f10-5f)
