/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
90.032: (move f6-7f f6-8f)
91.445: (move f6-7f f5-7f)
91.570: (move f6-7f f6-6f)
89.242: (move f6-8f f7-8f)
89.242: (move f7-7f f7-8f)
89.275: (move f7-7f f8-7f)
90.887: (move f5-7f f5-8f)
90.887: (move f6-8f f5-8f)
91.107: (move f7-7f f7-6f)
91.107: (move f6-6f f7-6f)
91.294: (pickup f6-8f key2-2)
92.020: (move f5-7f f4-7f)
92.983: (move f6-6f f6-5f)
93.076: (move f6-6f f5-6f)
93.076: (move f5-7f f5-6f)
inf: (move f7-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f6-7f)
87.483: (pickup f8-7f key1-2)
88.644: (move f8-7f f8-8f)
88.644: (move f7-8f f8-8f)
89.178: (move f7-6f f8-6f)
89.178: (move f8-7f f8-6f)
89.484: (move f6-8f f7-8f)
90.011: (move f4-7f f3-7f)
90.320: (move f6-8f f6-7f)
90.982: (move f6-8f f5-8f)
91.437: (move f4-7f f4-8f)
91.437: (move f5-8f f4-8f)
92.897: (move f6-5f f5-5f)
92.897: (move f5-6f f5-5f)
93.118: (move f5-6f f4-6f)
93.118: (move f4-7f f4-6f)
inf: (move f6-5f f6-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f4-7f f5-7f)
86.504: (move f8-7f f7-7f)
86.528: (move f8-7f f8-8f)
87.127: (move f8-7f f8-6f)
87.754: (move f6-7f f7-7f)
87.754: (move f7-8f f7-7f)
88.026: (move f7-8f f8-8f)
88.633: (move f3-7f f2-7f)
89.473: (pickup f3-7f key1-1)
89.899: (move f8-6f f8-5f)
90.046: (putdown f6-7f key2-2)
90.106: (putdown f5-8f key2-2)
90.531: (move f4-8f f3-8f)
90.531: (move f3-7f f3-8f)
90.595: (putdown f7-8f key2-2)
90.798: (move f6-7f f6-6f)
90.988: (move f5-8f f4-8f)
91.218: (move f5-8f f5-7f)
91.218: (move f6-7f f5-7f)
91.363: (pickup f4-8f key0-2)
92.016: (move f4-6f f3-6f)
85.516: (move f7-7f f7-8f)
85.516: (move f8-8f f7-8f)
85.772: (move f7-7f f6-7f)
86.688: (move f6-6f f7-6f)
86.689: (move f7-7f f7-6f)
86.899: (move f8-6f f8-5f)
87.331: (move f3-7f f2-7f)
87.759: (move f7-7f f8-7f)
87.759: (move f8-8f f8-7f)
87.803: (move f6-7f f7-7f)
88.158: (putdown f8-6f key1-2)
88.174: (move f7-7f f7-6f)
88.174: (move f8-6f f7-6f)
88.361: (pickup f2-7f key2-3)
88.446: (putdown f7-7f key1-2)
88.547: (move f7-8f f8-8f)
88.576: (move f7-8f f7-7f)
88.770: (move f6-6f f6-5f)
88.938: (move f2-7f f2-8f)
88.938: (move f3-8f f2-8f)
84.808: (move f6-7f f6-8f)
84.808: (move f7-8f f6-8f)
85.884: (putdown f8-5f key1-2)
86.123: (pickup-and-loose f8-7f key1-2 key2-2)
86.170: (move f6-7f f5-7f)
86.705: (move f6-7f f6-6f)
86.706: (move f7-6f f6-6f)
87.150: (putdown f6-7f key1-2)
87.327: (move f2-7f f1-7f)
87.369: (putdown f7-8f key1-2)
87.406: (move f7-6f f8-6f)
87.406: (move f8-7f f8-6f)
87.508: (move f2-7f f2-8f)
87.697: (move f7-7f f7-8f)
87.833: (pickup-and-loose f2-7f key2-3 key1-1)
87.903: (putdown f2-7f key1-1)
88.143: (move f7-7f f6-7f)
88.446: (move f8-6f f8-7f)
88.527: (move f7-7f f8-7f)
88.528: (move f2-7f f1-7f)
84.814: (pickup-and-loose f1-7f key1-0 key1-1)
84.940: (pickup-and-loose f1-7f key1-0 key2-3)
85.487: (move f8-6f f8-5f)
85.508: (move f8-5f f8-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
85.897: (move f8-7f f8-6f)
86.292: (pickup f8-7f key1-2)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.403: (move f8-7f f7-7f)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
86.703: (putdown f6-6f key1-2)
86.776: (putdown f6-8f key1-2)
86.864: (move f5-7f f4-7f)
86.941: (move f6-7f f5-7f)
87.052: (putdown f5-7f key1-2)
87.309: (move f6-7f f7-7f)
87.315: (move f2-8f f1-8f)
87.315: (move f1-7f f1-8f)
85.016: (move f6-6f f6-7f)
85.364: (pickup-and-loose f1-8f key3-1 key1-1)
85.388: (move f1-7f f2-7f)
85.462: (move f4-7f f3-7f)
85.473: (move f8-7f f7-7f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.797: (move f1-7f f1-6f)
85.896: (move f1-7f f0-7f)
86.023: (move f1-7f f0-7f)
86.193: (move f4-7f f4-8f)
86.194: (move f5-8f f4-8f)
86.308: (move f1-7f f1-8f)
86.593: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.681: (move f6-6f f5-6f)
86.749: (move f8-7f f8-6f)
86.868: (pickup f6-8f key2-2)
83.448: (move f3-7f f2-7f)
84.459: (move f8-5f f8-6f)
85.140: (move f1-8f f2-8f)
85.141: (move f2-7f f2-8f)
85.186: (move f1-8f f2-8f)
85.188: (move f2-7f f2-8f)
85.358: (move f5-8f f6-8f)
85.400: (move f4-8f f3-8f)
85.400: (move f3-7f f3-8f)
85.561: (move f7-7f f6-7f)
85.640: (move f1-8f f0-8f)
85.642: (move f0-7f f0-8f)
85.757: (putdown f8-5f key1-2)
85.857: (move f1-8f f0-8f)
85.857: (move f0-7f f0-8f)
86.165: (move f6-7f f6-8f)
86.323: (move f7-7f f7-8f)
86.439: (move f5-8f f5-7f)
86.454: (move f5-8f f4-8f)
86.746: (move f8-6f f8-5f)
83.694: (move f3-8f f2-8f)
83.695: (move f2-7f f2-8f)
84.176: (move f2-7f f1-7f)
84.339: (move f8-5f f8-6f)
85.145: (move f4-8f f3-8f)
85.331: (move f7-8f f6-8f)
85.331: (move f6-7f f6-8f)
85.332: (move f6-7f f5-7f)
85.525: (move f2-7f f2-6f)
85.658: (move f2-8f f3-8f)
85.745: (move f2-8f f3-8f)
85.763: (putdown f8-5f key1-2)
86.046: (move f6-8f f7-8f)
86.114: (move f8-6f f8-7f)
86.303: (move f6-8f f6-7f)
86.304: (move f5-7f f6-7f)
86.382: (pickup f4-8f key0-2)
86.399: (move f6-8f f7-8f)
86.408: (move f5-7f f4-7f)
86.409: (move f4-8f f4-7f)
83.679: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
84.023: (pickup f8-7f key1-2)
84.121: (move f1-7f f1-6f)
84.121: (move f2-6f f1-6f)
84.224: (pickup-and-loose f1-7f key1-0 key1-2)
84.720: (move f2-8f f1-8f)
84.720: (move f1-7f f1-8f)
84.801: (move f3-8f f3-7f)
84.801: (move f4-7f f3-7f)
85.114: (move f8-5f f8-6f)
85.143: (move f4-8f f3-8f)
85.676: (move f5-7f f4-7f)
85.747: (move f4-8f f5-8f)
85.983: (move f8-6f f8-7f)
86.075: (move f5-7f f5-8f)
86.075: (move f6-8f f5-8f)
86.208: (move f5-7f f5-6f)
86.403: (move f4-8f f4-7f)
86.425: (putdown f5-7f key1-2)
82.321: (move f8-7f f8-6f)
83.446: (move f1-7f f2-7f)
83.474: (move f3-7f f2-7f)
83.474: (move f2-8f f2-7f)
83.533: (move f2-8f f1-8f)
83.692: (move f3-8f f2-8f)
83.771: (move f1-7f f0-7f)
83.891: (move f0-7f f0-8f)
83.892: (move f1-8f f0-8f)
84.100: (move f1-7f f1-6f)
84.223: (pickup f3-7f key1-1)
84.461: (move f8-7f f8-8f)
84.482: (move f8-7f f7-7f)
84.617: (pickup f8-7f key2-2)
84.737: (move f1-7f f1-8f)
84.831: (move f3-8f f3-7f)
84.831: (move f4-7f f3-7f)
84.987: (move f4-7f f3-7f)
85.339: (move f5-8f f6-8f)
85.369: (putdown f3-8f key0-2)
81.054: (pickup f1-8f key3-1)
82.022: (move f8-7f f8-6f)
82.201: (move f3-7f f2-7f)
82.479: (move f8-6f f8-5f)
83.141: (move f3-7f f2-7f)
83.206: (pickup f2-7f key2-3)
83.215: (putdown f8-6f key1-2)
83.480: (move f3-7f f2-7f)
83.480: (move f2-8f f2-7f)
83.511: (move f2-8f f1-8f)
83.520: (move f2-7f f1-7f)
83.520: (move f1-8f f1-7f)
83.703: (move f1-8f f2-8f)
83.704: (move f2-7f f2-8f)
83.715: (move f3-8f f2-8f)
83.753: (putdown f2-8f key0-2)
83.844: (move f1-8f f0-8f)
83.915: (move f1-8f f0-8f)
83.916: (move f0-7f f0-8f)
84.025: (move f3-7f f3-8f)
79.791: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.091: (pickup-and-loose f1-8f key3-1 key0-2)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
82.077: (move f8-6f f8-5f)
82.077: (pickup-and-loose f8-5f key2-2 key1-2)
