/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.973: (move f3-2f f3-3f)
49.207: (move f3-2f f2-2f)
51.252: (move f3-2f f4-2f)
47.953: (move f2-2f f2-1f)
48.057: (move f3-3f f3-4f)
49.795: (move f4-2f f4-3f)
49.795: (move f3-3f f4-3f)
50.092: (move f3-3f f2-3f)
50.092: (move f2-2f f2-3f)
50.272: (move f2-2f f1-2f)
50.781: (move f4-2f f4-1f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f4-2f f3-2f)
45.956: (move f3-4f f3-5f)
47.295: (move f3-4f f4-4f)
47.295: (move f4-3f f4-4f)
48.751: (move f2-1f f2-0f)
49.037: (move f2-1f f1-1f)
49.037: (move f1-2f f1-1f)
49.680: (move f4-3f f5-3f)
49.916: (move f4-1f f4-0f)
50.654: (move f4-1f f5-1f)
51.137: (move f1-2f f1-3f)
51.137: (move f2-3f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f3-3f)
inf: (move f1-2f f2-2f)
inf: (move f4-1f f4-2f)
42.888: (pickup f3-5f key0-0)
46.350: (move f3-5f f4-5f)
46.351: (move f4-4f f4-5f)
46.406: (move f3-5f f3-6f)
46.883: (pickup f2-0f key2-2)
47.924: (move f1-1f f1-0f)
47.924: (move f2-0f f1-0f)
48.142: (move f3-5f f2-5f)
48.266: (pickup f2-0f key2-0)
48.302: (pickup f2-0f key3-2)
48.572: (move f1-3f f0-3f)
48.685: (move f1-1f f0-1f)
48.761: (move f4-0f f3-0f)
