/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.700: (move f3-0f f2-0f)
72.700: (move f3-0f f4-0f)
67.149: (move f2-0f f2-1f)
70.545: (move f2-0f f1-0f)
71.710: (move f4-0f f4-1f)
72.386: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
66.253: (move f2-1f f2-2f)
68.073: (move f1-0f f1-1f)
68.073: (move f2-1f f1-1f)
72.244: (move f1-0f f0-0f)
72.342: (move f5-0f f6-0f)
72.503: (move f5-0f f5-1f)
72.503: (move f4-1f f5-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
62.378: (pickup f2-2f key3-0)
65.556: (move f2-2f f2-3f)
67.181: (move f2-2f f1-2f)
67.181: (move f1-1f f1-2f)
69.116: (move f2-2f f3-2f)
71.615: (move f5-1f f6-1f)
71.615: (move f6-0f f6-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f6-0f f5-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
59.888: (pickup f1-2f key3-3)
63.912: (move f2-2f f2-3f)
63.951: (move f2-2f f1-2f)
65.191: (move f2-2f f2-1f)
65.296: (move f2-2f f3-2f)
65.580: (pickup f3-2f key3-1)
65.695: (pickup f2-3f key2-2)
66.827: (move f3-2f f3-3f)
66.827: (move f2-3f f3-3f)
67.730: (move f1-2f f1-3f)
67.730: (move f2-3f f1-3f)
68.681: (move f1-2f f0-2f)
71.540: (pickup f6-1f key0-2)
72.254: (move f6-1f f6-2f)
72.544: (move f6-1f f7-1f)
inf: (move f1-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-3f f2-2f)
inf: (move f6-1f f6-0f)
59.980: (move f1-2f f1-3f)
60.777: (move f1-2f f2-2f)
60.986: (pickup-and-loose f1-2f key3-3 key3-0)
61.828: (move f1-2f f1-1f)
61.870: (move f1-2f f0-2f)
63.827: (move f2-3f f3-3f)
63.827: (move f3-2f f3-3f)
64.773: (pickup f1-3f key0-1)
64.777: (pickup-and-loose f3-2f key3-1 key3-0)
64.841: (move f2-3f f1-3f)
64.841: (move f1-2f f1-3f)
64.956: (move f1-2f f1-1f)
64.956: (move f2-1f f1-1f)
