/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
27.940: (move f4-2f f4-1f)
27.968: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
25.967: (pickup f5-2f key2-2)
26.910: (move f5-2f f6-2f)
29.032: (move f4-1f f4-0f)
29.243: (move f3-2f f3-1f)
29.243: (move f4-1f f3-1f)
29.559: (move f3-2f f2-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
25.244: (move f5-2f f4-2f)
25.560: (unlock f5-2f f5-3f key2-2 shape2)
25.623: (move f5-2f f6-2f)
28.166: (move f6-2f f6-1f)
28.171: (move f2-2f f1-2f)
28.198: (move f6-2f f6-3f)
29.677: (move f3-1f f2-1f)
29.677: (move f2-2f f2-1f)
29.973: (pickup f4-0f key1-2)
30.274: (move f4-0f f3-0f)
30.274: (move f3-1f f3-0f)
31.258: (move f4-0f f5-0f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key2-2)
23.884: (move f4-2f f4-1f)
25.236: (move f5-2f f4-2f)
25.576: (move f5-2f f5-3f)
25.688: (move f5-2f f6-2f)
26.745: (move f6-2f f6-1f)
26.805: (putdown f4-2f key2-2)
26.833: (move f4-2f f3-2f)
26.886: (move f6-2f f6-3f)
27.676: (move f4-2f f4-3f)
27.805: (putdown f5-2f key2-2)
28.916: (move f2-1f f1-1f)
28.916: (move f1-2f f1-1f)
29.006: (move f1-2f f1-3f)
29.139: (putdown f6-2f key2-2)
29.267: (move f1-2f f0-2f)
29.537: (pickup f2-1f key0-0)
29.902: (move f3-0f f2-0f)
29.902: (move f2-1f f2-0f)
30.295: (move f4-0f f4-1f)
30.469: (move f6-1f f6-0f)
23.354: (move f4-1f f4-0f)
24.195: (move f4-2f f4-1f)
25.273: (move f3-2f f3-1f)
25.273: (move f4-1f f3-1f)
25.513: (unlock f5-3f f5-4f key2-2 shape2)
26.028: (move f5-3f f6-3f)
26.028: (unlock f6-3f f5-3f key2-2 shape2)
26.028: (move f6-2f f6-3f)
26.218: (putdown f3-2f key2-2)
26.444: (move f4-2f f4-3f)
26.444: (move f5-3f f4-3f)
26.445: (unlock f4-3f f5-3f key2-2 shape2)
26.616: (move f6-1f f6-0f)
26.691: (move f4-2f f4-1f)
26.711: (move f3-2f f2-2f)
26.836: (move f4-2f f5-2f)
26.849: (putdown f4-1f key2-2)
26.905: (move f5-2f f5-3f)
26.912: (move f5-2f f6-2f)
26.935: (pickup f0-2f key2-0)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key2-2)
23.647: (move f4-1f f4-0f)
24.529: (move f2-2f f1-2f)
24.703: (move f4-0f f3-0f)
24.703: (move f3-1f f3-0f)
24.961: (move f3-2f f4-2f)
25.054: (move f3-2f f3-1f)
25.434: (move f4-1f f3-1f)
25.537: (move f5-3f f5-2f)
25.696: (move f4-0f f5-0f)
25.697: (move f6-0f f5-0f)
25.731: (move f2-2f f2-1f)
25.731: (move f3-1f f2-1f)
26.203: (move f4-1f f3-1f)
26.235: (move f5-3f f6-3f)
26.326: (putdown f2-2f key2-2)
26.683: (move f4-1f f4-2f)
26.695: (move f5-3f f4-3f)
26.706: (putdown f3-1f key2-2)
22.350: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.486: (move f2-2f f1-2f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.765: (move f4-0f f3-0f)
24.801: (move f2-2f f2-1f)
24.985: (move f1-2f f1-3f)
25.014: (move f3-1f f3-0f)
25.014: (move f4-0f f3-0f)
25.023: (move f2-1f f1-1f)
25.023: (move f1-2f f1-1f)
25.236: (move f3-1f f2-1f)
25.550: (move f5-2f f4-2f)
25.551: (move f4-3f f4-2f)
25.712: (move f3-1f f2-1f)
25.748: (move f4-0f f5-0f)
25.874: (move f3-1f f2-1f)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f4-1f f3-1f)
23.312: (move f3-0f f3-1f)
23.577: (move f4-0f f3-0f)
23.879: (move f3-0f f2-0f)
24.210: (move f4-0f f4-1f)
24.536: (move f4-2f f4-1f)
24.571: (move f4-0f f5-0f)
24.616: (move f5-0f f6-0f)
24.705: (pickup f2-1f key0-0)
24.844: (pickup f2-1f key0-0)
25.044: (move f4-0f f3-0f)
25.110: (move f1-3f f1-4f)
25.175: (move f1-1f f0-1f)
25.258: (move f4-1f f4-2f)
25.271: (move f1-3f f0-3f)
25.281: (move f4-1f f3-1f)
25.281: (move f3-0f f3-1f)
25.364: (move f2-1f f1-1f)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
23.150: (move f4-1f f4-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.748: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
23.982: (move f4-1f f4-0f)
23.999: (pickup-and-loose f0-1f key0-2 key2-2)
24.158: (move f3-0f f2-0f)
24.677: (move f4-2f f4-3f)
24.870: (move f1-1f f1-2f)
24.885: (move f5-0f f6-0f)
24.953: (move f2-1f f1-1f)
24.969: (move f2-1f f3-1f)
25.079: (putdown f0-1f key2-2)
25.244: (move f4-1f f4-2f)
21.785: (pickup f2-1f key0-0)
21.923: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.376: (move f3-1f f2-1f)
22.377: (move f2-0f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
23.050: (move f2-0f f1-0f)
23.331: (move f4-2f f4-3f)
23.683: (move f3-2f f2-2f)
23.684: (move f2-1f f2-2f)
23.900: (move f1-1f f1-2f)
23.963: (pickup-and-loose f4-0f key1-2 key2-2)
23.973: (move f6-0f f6-1f)
24.023: (move f4-2f f3-2f)
24.023: (move f3-1f f3-2f)
24.040: (move f0-1f f1-1f)
24.053: (putdown f4-0f key2-2)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f2-2f f1-2f)
21.589: (move f1-1f f1-2f)
21.767: (pickup f2-1f key0-0)
21.867: (move f1-1f f0-1f)
22.367: (move f2-1f f1-1f)
22.367: (move f1-0f f1-1f)
22.393: (move f2-1f f3-1f)
22.397: (pickup f1-0f key3-0)
22.406: (move f4-3f f5-3f)
22.407: (move f5-2f f5-3f)
22.624: (move f5-2f f6-2f)
22.624: (move f6-1f f6-2f)
22.839: (move f2-1f f2-2f)
22.885: (move f4-0f f4-1f)
23.013: (move f2-1f f2-0f)
23.143: (move f1-0f f2-0f)
23.288: (move f1-1f f1-2f)
23.828: (move f6-2f f6-3f)
20.926: (move f2-2f f1-2f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.669: (move f1-0f f1-1f)
21.748: (move f1-1f f0-1f)
21.837: (move f2-0f f2-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.877: (putdown f1-1f key0-0)
21.889: (putdown f1-1f key3-0)
22.000: (move f1-1f f0-1f)
22.121: (move f2-0f f1-0f)
22.121: (move f1-1f f1-0f)
22.505: (move f0-1f f0-2f)
22.505: (move f1-2f f0-2f)
20.406: (pickup f0-2f key2-0)
21.150: (move f1-2f f1-3f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.236: (pickup-and-loose f0-1f key0-2 key3-0)
21.291: (pickup f0-1f key0-2)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.464: (move f1-2f f1-3f)
21.495: (move f1-1f f1-2f)
21.589: (putdown f0-1f key0-0)
21.590: (move f1-1f f1-2f)
21.596: (unlock f4-1f f5-1f key0-0 shape0)
21.596: (putdown f1-2f key0-0)
21.623: (putdown f0-1f key3-0)
21.693: (move f1-1f f1-2f)
21.711: (move f1-1f f0-1f)
21.798: (pickup-and-loose f2-1f key0-0 key3-0)
21.849: (move f1-1f f0-1f)
21.850: (putdown f1-2f key3-0)
19.514: (move f0-2f f0-1f)
20.667: (move f0-2f f0-3f)
21.109: (pickup f0-1f key0-2)
21.111: (unlock f1-3f f2-3f key3-0 shape3)
21.130: (move f1-3f f1-4f)
21.149: (move f0-2f f0-3f)
21.181: (move f0-2f f1-2f)
21.207: (move f1-3f f1-4f)
21.234: (move f2-1f f1-1f)
21.252: (move f0-1f f0-2f)
21.350: (move f0-1f f0-2f)
21.368: (move f0-1f f0-2f)
21.429: (move f0-2f f1-2f)
21.456: (move f1-2f f1-3f)
21.571: (move f4-1f f5-1f)
21.576: (pickup-and-loose f0-1f key0-2 key0-0)
21.634: (move f1-3f f0-3f)
21.716: (putdown f0-1f key0-0)
21.760: (move f1-2f f1-3f)
21.831: (move f0-1f f1-1f)
17.339: (pickup-and-loose f0-1f key0-2 key2-0)
19.654: (move f1-2f f1-1f)
19.654: (move f0-1f f1-1f)
21.066: (move f1-1f f1-2f)
21.091: (unlock f1-3f f2-3f key3-0 shape3)
21.127: (move f1-3f f1-4f)
21.145: (move f1-2f f1-3f)
21.146: (move f0-3f f1-3f)
21.171: (putdown f1-4f key3-0)
21.174: (putdown f1-4f key0-0)
