/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.360: (move f5-1f f4-1f)
136.581: (move f5-1f f5-2f)
134.398: (move f5-2f f4-2f)
134.398: (move f4-1f f4-2f)
135.501: (move f5-2f f6-2f)
137.926: (move f4-1f f3-1f)
142.215: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
133.342: (pickup f4-2f key3-1)
134.636: (move f4-2f f4-3f)
135.565: (move f6-2f f7-2f)
136.735: (move f4-2f f3-2f)
136.735: (move f3-1f f3-2f)
139.017: (move f6-2f f6-3f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
127.561: (pickup f3-2f key4-2)
131.246: (move f3-2f f3-3f)
131.247: (move f4-3f f3-3f)
132.929: (move f4-2f f4-3f)
133.625: (move f4-2f f4-1f)
133.665: (pickup f4-3f key0-4)
133.706: (move f4-3f f4-4f)
134.734: (move f4-2f f3-2f)
134.871: (move f4-2f f5-2f)
135.062: (pickup f7-2f key1-2)
135.218: (move f7-2f f8-2f)
135.289: (move f3-2f f2-2f)
136.674: (move f6-3f f7-3f)
136.675: (move f7-2f f7-3f)
137.949: (move f7-2f f7-1f)
138.948: (move f6-3f f6-4f)
inf: (move f7-2f f6-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
126.727: (move f3-2f f3-3f)
127.680: (pickup-and-loose f3-2f key4-2 key3-1)
129.169: (move f4-3f f3-3f)
129.172: (move f3-2f f3-3f)
129.723: (move f3-2f f4-2f)
130.571: (pickup f7-1f key4-5)
130.736: (move f4-3f f3-3f)
130.863: (move f3-2f f2-2f)
131.763: (move f4-3f f4-4f)
132.690: (move f3-3f f3-4f)
132.690: (move f4-4f f3-4f)
132.995: (unlock f4-3f f5-3f key0-4 shape0)
133.234: (move f3-2f f2-2f)
133.266: (move f4-3f f4-4f)
133.554: (move f3-2f f3-1f)
133.624: (pickup-and-loose f4-3f key0-4 key3-1)
133.725: (move f5-2f f6-2f)
133.827: (putdown f4-3f key3-1)
133.958: (move f4-3f f4-2f)
134.553: (move f7-2f f8-2f)
126.707: (move f3-2f f3-3f)
127.507: (move f3-3f f3-4f)
129.881: (move f3-3f f4-3f)
129.882: (move f4-2f f4-3f)
130.207: (move f3-1f f4-1f)
130.207: (move f4-2f f4-1f)
130.314: (move f4-3f f3-3f)
130.748: (move f3-3f f3-4f)
130.750: (move f4-4f f3-4f)
130.791: (move f4-3f f3-3f)
130.797: (move f3-2f f4-2f)
130.841: (move f4-3f f3-3f)
130.907: (move f3-2f f2-2f)
130.970: (move f4-2f f5-2f)
131.100: (move f7-1f f8-1f)
131.326: (putdown f3-3f key3-1)
131.831: (putdown f3-3f key0-4)
131.940: (move f7-1f f7-2f)
132.117: (move f2-2f f2-3f)
132.118: (move f3-3f f2-3f)
127.727: (move f3-3f f3-4f)
128.395: (move f8-1f f9-1f)
128.493: (move f3-4f f2-4f)
128.496: (move f2-3f f2-4f)
129.109: (move f5-2f f6-2f)
129.498: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
130.588: (move f3-3f f4-3f)
130.589: (move f4-2f f4-3f)
130.842: (move f8-1f f8-0f)
130.905: (move f2-3f f1-3f)
131.015: (move f4-2f f4-1f)
131.438: (move f8-1f f8-2f)
131.439: (move f7-2f f8-2f)
131.520: (putdown f3-3f key0-4)
131.804: (move f3-4f f3-5f)
131.861: (move f4-2f f5-2f)
131.948: (move f3-3f f3-4f)
131.966: (putdown f3-3f key0-4)
132.257: (move f3-3f f2-3f)
128.145: (move f3-5f f2-5f)
128.146: (move f2-4f f2-5f)
128.154: (unlock f9-1f f9-2f key4-5 shape4)
128.612: (move f6-2f f7-2f)
128.633: (move f3-4f f2-4f)
128.634: (move f3-5f f4-5f)
128.635: (move f2-3f f2-4f)
128.636: (move f4-4f f4-5f)
129.363: (move f5-2f f6-2f)
129.622: (move f8-0f f9-0f)
129.624: (move f9-1f f9-0f)
129.695: (move f4-3f f4-4f)
129.696: (move f3-4f f4-4f)
130.128: (move f3-5f f3-6f)
130.947: (unlock f8-2f f9-2f key4-5 shape4)
130.949: (move f8-2f f8-3f)
131.040: (move f2-3f f1-3f)
131.419: (move f1-3f f0-3f)
131.928: (move f3-4f f3-5f)
132.024: (move f9-1f f10-1f)
127.847: (move f3-6f f3-7f)
128.264: (move f2-4f f2-5f)
128.268: (move f3-5f f2-5f)
128.273: (move f7-2f f8-2f)
128.706: (move f6-2f f7-2f)
128.723: (move f3-6f f4-6f)
128.723: (move f4-5f f4-6f)
128.835: (move f3-5f f4-5f)
128.836: (move f4-4f f4-5f)
129.098: (move f9-1f f9-0f)
129.384: (move f9-1f f9-2f)
129.384: (move f8-2f f9-2f)
129.750: (move f7-2f f7-3f)
130.057: (move f2-5f f2-6f)
130.057: (move f3-6f f2-6f)
130.218: (move f4-5f f5-5f)
130.247: (move f3-5f f3-6f)
130.684: (move f8-2f f8-3f)
130.897: (move f8-2f f8-1f)
130.897: (move f9-1f f8-1f)
