/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
41.994: (move f3-3f f3-2f)
44.205: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
37.645: (pickup f3-2f key2-1)
39.291: (pickup f4-3f key0-2)
39.978: (move f3-2f f4-2f)
39.978: (move f4-3f f4-2f)
40.380: (move f3-2f f3-1f)
40.803: (move f4-3f f5-3f)
42.259: (move f1-2f f1-1f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
43.380: (move f1-4f f0-4f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
36.865: (move f3-2f f3-1f)
38.161: (move f3-2f f3-3f)
38.496: (move f3-2f f4-2f)
38.607: (pickup f3-5f key3-1)
38.898: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f3-1f f4-1f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
39.882: (move f4-3f f5-3f)
40.846: (move f3-5f f4-5f)
41.265: (move f5-3f f5-4f)
41.458: (move f1-1f f2-1f)
41.458: (move f3-1f f2-1f)
41.503: (move f3-5f f3-6f)
42.214: (move f5-3f f6-3f)
42.316: (move f5-3f f5-2f)
42.317: (move f4-2f f5-2f)
43.052: (move f0-4f f0-5f)
43.052: (move f1-5f f0-5f)
37.239: (move f3-3f f3-4f)
37.314: (move f3-5f f3-4f)
37.807: (move f3-1f f4-1f)
37.807: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.674: (move f3-3f f4-3f)
38.674: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.814: (move f4-2f f4-1f)
39.079: (move f3-3f f2-3f)
39.176: (pickup-and-loose f4-2f key2-0 key0-2)
39.210: (move f4-2f f4-3f)
39.435: (move f3-5f f3-6f)
39.543: (move f3-1f f2-1f)
39.730: (putdown f4-2f key0-2)
39.937: (move f4-5f f5-5f)
39.937: (move f5-4f f5-5f)
39.996: (putdown f3-3f key0-2)
40.102: (move f4-2f f5-2f)
37.513: (move f4-3f f5-3f)
37.514: (move f5-2f f5-3f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.133: (unlock f4-1f f5-1f key0-2 shape0)
38.334: (move f3-4f f2-4f)
38.334: (move f2-3f f2-4f)
38.353: (move f3-4f f3-5f)
38.646: (move f4-1f f4-0f)
38.805: (move f4-2f f4-1f)
38.897: (unlock f3-6f f2-6f key3-1 shape3)
38.989: (move f2-1f f1-1f)
39.055: (move f3-6f f4-6f)
39.055: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
39.162: (unlock f2-1f f2-0f key2-1 shape2)
39.163: (pickup-and-loose f4-3f key0-2 key2-0)
39.360: (move f4-2f f4-3f)
39.392: (move f3-3f f3-4f)
39.411: (putdown f3-4f key0-2)
36.776: (move f2-4f f1-4f)
36.935: (move f2-1f f3-1f)
37.193: (move f3-3f f4-3f)
37.288: (move f3-5f f4-5f)
37.658: (move f3-3f f2-3f)
37.701: (move f5-3f f5-4f)
37.907: (move f3-5f f3-6f)
38.005: (move f3-3f f3-2f)
38.126: (move f5-5f f5-4f)
38.250: (move f5-5f f5-6f)
38.250: (move f4-6f f5-6f)
38.250: (move f5-3f f6-3f)
38.713: (move f3-6f f3-5f)
38.852: (move f4-3f f4-2f)
38.912: (putdown f4-0f key2-1)
39.074: (move f4-0f f5-0f)
39.103: (pickup-and-loose f4-0f key0-3 key2-1)
39.127: (putdown f4-1f key0-2)
39.131: (pickup-and-loose f3-5f key3-1 key2-1)
39.176: (move f3-6f f4-6f)
36.273: (move f4-5f f5-5f)
36.274: (move f5-4f f5-5f)
36.476: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.787: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
37.305: (move f5-4f f5-3f)
37.305: (move f4-3f f5-3f)
37.308: (move f3-6f f4-6f)
37.308: (move f4-5f f4-6f)
37.613: (move f3-5f f3-4f)
37.959: (putdown f2-3f key3-1)
37.981: (move f3-1f f3-2f)
38.064: (move f3-5f f3-4f)
38.080: (move f3-5f f4-5f)
38.139: (move f3-1f f4-1f)
38.238: (move f4-0f f4-1f)
38.279: (putdown f3-2f key3-1)
38.426: (move f4-2f f4-1f)
38.545: (move f4-6f f5-6f)
34.807: (move f3-2f f3-1f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.996: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.955: (move f3-2f f3-3f)
37.141: (move f4-5f f5-5f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
37.533: (unlock f4-1f f5-1f key0-3 shape0)
37.730: (unlock f4-1f f5-1f key0-2 shape0)
37.785: (move f3-2f f4-2f)
38.032: (move f2-3f f3-3f)
38.045: (move f3-1f f2-1f)
38.113: (move f5-6f f5-5f)
38.166: (move f3-4f f3-3f)
38.222: (move f3-2f f3-1f)
38.228: (move f4-5f f4-6f)
38.517: (move f3-2f f3-3f)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f3-3f f4-3f)
36.425: (move f4-2f f4-3f)
36.502: (move f3-3f f3-4f)
36.705: (move f3-1f f4-1f)
36.705: (move f4-2f f4-1f)
36.733: (pickup f4-2f key2-0)
36.859: (move f3-3f f2-3f)
37.295: (move f3-1f f3-0f)
37.378: (move f5-5f f4-5f)
37.479: (move f5-5f f6-5f)
37.499: (move f3-3f f4-3f)
37.508: (move f5-5f f5-6f)
37.575: (move f3-3f f4-3f)
37.578: (move f3-3f f3-4f)
37.594: (move f3-3f f3-4f)
37.766: (putdown f4-1f key3-1)
35.866: (unlock f2-1f f2-0f key2-1 shape2)
36.178: (move f4-2f f4-1f)
36.309: (move f4-3f f5-3f)
36.608: (move f4-1f f4-2f)
36.651: (move f4-1f f3-1f)
36.668: (move f4-1f f4-2f)
36.713: (pickup f4-3f key0-2)
36.735: (putdown f3-0f key3-1)
36.780: (move f4-3f f4-2f)
37.448: (putdown f2-3f key2-1)
37.450: (move f4-1f f4-0f)
37.518: (move f4-5f f4-6f)
37.519: (move f5-6f f4-6f)
37.605: (putdown f4-1f key2-1)
37.609: (move f4-3f f5-3f)
37.617: (move f4-2f f4-3f)
37.746: (move f3-4f f3-5f)
37.823: (move f2-1f f1-1f)
37.940: (move f4-2f f3-2f)
38.009: (move f4-3f f4-2f)
34.866: (move f2-1f f3-1f)
35.491: (pickup f4-2f key2-0)
35.493: (move f3-0f f3-1f)
36.001: (move f4-2f f4-1f)
36.470: (putdown f4-1f key2-0)
36.662: (move f4-1f f3-1f)
36.700: (move f4-1f f4-2f)
36.781: (pickup-and-loose f3-2f key2-1 key2-0)
36.845: (pickup f4-2f key2-0)
37.081: (move f4-2f f4-1f)
37.176: (move f4-2f f4-3f)
37.177: (move f4-3f f4-2f)
37.232: (move f5-3f f5-4f)
37.309: (move f4-3f f3-3f)
37.470: (move f5-3f f6-3f)
37.575: (pickup-and-loose f4-3f key0-2 key2-0)
37.668: (putdown f4-0f key2-1)
37.745: (move f3-2f f3-1f)
37.745: (move f4-1f f3-1f)
37.788: (move f2-3f f3-3f)
34.594: (move f3-2f f3-1f)
35.130: (move f3-1f f4-1f)
35.212: (move f3-1f f4-1f)
35.250: (move f3-2f f4-2f)
35.514: (pickup f4-2f key2-0)
36.025: (move f3-1f f2-1f)
36.210: (move f4-0f f4-1f)
36.267: (move f4-2f f4-1f)
36.568: (move f3-1f f3-2f)
36.610: (move f4-2f f4-3f)
36.678: (move f4-2f f4-1f)
36.693: (move f4-3f f4-2f)
36.777: (move f3-2f f3-3f)
36.919: (move f5-4f f5-5f)
36.992: (move f4-2f f4-3f)
37.092: (move f3-1f f3-2f)
37.095: (move f3-3f f3-4f)
37.101: (move f4-1f f3-1f)
37.202: (pickup-and-loose f4-2f key2-0 key0-2)
37.286: (move f4-3f f5-3f)
31.847: (pickup f3-2f key2-1)
34.599: (move f3-1f f4-1f)
34.599: (move f4-2f f4-1f)
35.321: (pickup f2-1f key1-1)
35.825: (move f3-3f f4-3f)
35.826: (move f4-2f f4-3f)
35.863: (move f3-2f f4-2f)
35.863: (move f4-1f f4-2f)
36.003: (unlock f4-1f f5-1f key0-2 shape0)
36.089: (move f3-2f f3-3f)
36.091: (move f3-1f f2-1f)
36.228: (move f4-2f f4-1f)
36.320: (move f4-1f f4-2f)
36.320: (move f3-2f f4-2f)
36.336: (move f3-3f f3-4f)
36.569: (pickup-and-loose f4-3f key0-2 key2-0)
36.661: (unlock f5-5f f6-5f key2-1 shape2)
36.674: (move f3-3f f2-3f)
36.678: (move f4-2f f4-1f)
36.750: (unlock f3-1f f3-0f key3-1 shape3)
31.427: (move f3-2f f3-1f)
32.399: (move f3-2f f4-2f)
32.848: (move f3-2f f3-3f)
34.772: (pickup f4-2f key2-0)
34.782: (move f2-1f f3-1f)
34.792: (unlock f2-1f f2-2f key1-1 shape1)
35.229: (move f3-3f f3-4f)
35.458: (move f3-3f f4-3f)
35.458: (move f4-2f f4-3f)
35.536: (unlock f4-1f f5-1f key0-2 shape0)
35.622: (move f3-3f f2-3f)
35.656: (unlock f2-1f f2-0f key2-1 shape2)
36.010: (move f2-1f f1-1f)
36.106: (move f4-3f f5-3f)
36.307: (move f3-1f f4-1f)
36.465: (putdown f4-1f key0-2)
36.778: (move f4-2f f4-3f)
36.796: (move f4-3f f4-2f)
36.986: (putdown f4-1f key0-2)
37.035: (move f5-5f f6-5f)
31.779: (move f3-3f f3-4f)
31.956: (move f4-2f f4-1f)
31.956: (move f3-1f f4-1f)
32.074: (move f4-2f f4-3f)
32.074: (move f3-3f f4-3f)
32.117: (move f3-1f f3-0f)
32.388: (move f3-3f f2-3f)
33.191: (move f4-2f f5-2f)
33.256: (move f3-1f f2-1f)
34.346: (move f4-2f f4-1f)
34.515: (move f4-2f f4-3f)
34.605: (move f2-1f f3-1f)
34.641: (move f2-1f f3-1f)
34.678: (pickup f4-3f key0-2)
34.804: (move f3-1f f4-1f)
35.065: (putdown f3-1f key2-1)
35.232: (move f4-3f f5-3f)
35.357: (putdown f3-1f key1-1)
35.534: (putdown f2-1f key1-1)
35.616: (move f2-1f f2-2f)
30.528: (move f5-2f f5-3f)
30.528: (move f4-3f f5-3f)
31.724: (unlock f3-0f f2-0f key2-1 shape2)
31.836: (move f3-4f f3-5f)
32.356: (move f2-1f f1-1f)
32.539: (unlock f2-1f f2-0f key2-1 shape2)
32.814: (move f3-0f f4-0f)
32.814: (move f4-1f f4-0f)
32.824: (move f3-4f f2-4f)
32.824: (move f2-3f f2-4f)
32.879: (move f2-3f f1-3f)
33.699: (putdown f2-3f key2-1)
34.291: (move f3-1f f3-2f)
34.324: (move f4-3f f5-3f)
34.430: (move f2-2f f2-3f)
34.446: (move f3-1f f4-1f)
34.446: (pickup-and-loose f3-0f key3-1 key2-1)
34.497: (pickup-and-loose f4-3f key0-2 key2-0)
34.756: (move f4-3f f5-3f)
34.911: (move f3-1f f4-1f)
30.176: (move f1-3f f1-4f)
30.177: (move f2-4f f1-4f)
30.841: (move f5-3f f5-4f)
31.419: (move f5-3f f6-3f)
31.478: (move f2-1f f3-1f)
31.478: (move f3-0f f3-1f)
31.482: (move f3-5f f4-5f)
32.143: (move f3-5f f3-6f)
32.527: (unlock f1-3f f0-3f key2-1 shape2)
32.528: (move f2-1f f1-1f)
32.856: (move f3-0f f3-1f)
32.935: (move f2-1f f2-0f)
32.935: (move f3-0f f2-0f)
33.018: (move f3-0f f4-0f)
33.066: (move f3-0f f4-0f)
33.283: (move f1-1f f1-2f)
33.283: (move f1-3f f1-2f)
33.359: (move f4-0f f5-0f)
34.191: (move f2-3f f2-4f)
34.205: (move f2-3f f1-3f)
30.209: (move f1-3f f1-4f)
30.718: (move f5-4f f5-5f)
30.718: (move f4-5f f5-5f)
31.872: (move f3-6f f4-6f)
31.872: (move f4-5f f4-6f)
31.951: (move f6-3f f6-4f)
31.951: (move f5-4f f6-4f)
32.072: (move f3-1f f3-2f)
32.101: (move f1-4f f1-5f)
32.243: (move f3-1f f4-1f)
32.243: (move f4-0f f4-1f)
32.278: (move f1-3f f1-4f)
32.278: (move f2-4f f1-4f)
32.567: (move f1-4f f0-4f)
32.588: (move f1-3f f2-3f)
32.913: (move f6-3f f7-3f)
33.144: (pickup-and-loose f4-0f key0-3 key3-1)
33.158: (move f1-3f f0-3f)
33.213: (move f3-6f f3-7f)
33.464: (move f1-3f f1-2f)
30.445: (unlock f5-5f f6-5f key2-1 shape2)
31.112: (move f5-5f f5-6f)
31.112: (move f4-6f f5-6f)
31.617: (unlock f1-5f f1-6f key2-1 shape2)
31.917: (unlock f6-4f f6-5f key2-1 shape2)
32.035: (move f0-4f f0-5f)
32.035: (move f1-5f f0-5f)
32.142: (move f0-3f f0-4f)
32.142: (unlock f0-4f f0-3f key2-1 shape2)
32.143: (move f1-4f f0-4f)
32.373: (move f1-4f f1-5f)
32.620: (move f3-2f f4-2f)
32.620: (move f4-1f f4-2f)
32.632: (move f1-2f f1-1f)
32.860: (move f4-6f f4-7f)
32.861: (move f3-7f f4-7f)
33.043: (move f3-2f f3-3f)
33.121: (move f2-3f f2-4f)
33.121: (move f1-4f f2-4f)
33.142: (move f2-3f f3-3f)
30.214: (move f1-5f f1-4f)
30.688: (move f5-5f f6-5f)
30.688: (move f6-4f f6-5f)
31.051: (move f6-4f f5-4f)
31.051: (move f5-5f f5-4f)
31.204: (move f5-5f f5-6f)
31.565: (move f5-5f f4-5f)
31.643: (move f6-4f f6-3f)
31.896: (unlock f1-5f f1-6f key2-1 shape2)
31.958: (move f3-3f f3-4f)
32.098: (move f2-4f f3-4f)
32.098: (move f3-3f f3-4f)
32.156: (move f0-4f f0-5f)
32.156: (move f1-5f f0-5f)
32.159: (move f3-3f f3-2f)
32.240: (move f1-5f f0-5f)
32.252: (move f4-2f f4-3f)
32.252: (move f3-3f f4-3f)
32.386: (move f3-3f f4-3f)
32.574: (move f3-3f f2-3f)
30.269: (move f1-5f f1-4f)
30.706: (move f4-3f f5-3f)
30.842: (move f4-3f f5-3f)
30.885: (move f6-3f f5-3f)
30.885: (move f5-4f f5-3f)
31.740: (move f3-2f f3-1f)
32.016: (move f3-4f f3-5f)
32.051: (move f4-5f f3-5f)
32.067: (move f5-6f f6-6f)
32.067: (move f6-5f f6-6f)
32.072: (move f5-6f f4-6f)
32.072: (move f4-5f f4-6f)
32.150: (move f3-4f f3-5f)
32.352: (move f1-5f f0-5f)
32.714: (move f4-3f f4-2f)
32.714: (move f3-2f f4-2f)
32.882: (move f0-5f f0-4f)
32.882: (move f1-4f f0-4f)
33.006: (move f3-4f f2-4f)
33.008: (move f2-3f f2-4f)
30.356: (move f2-4f f1-4f)
31.018: (move f5-3f f5-4f)
31.155: (move f5-3f f5-4f)
31.594: (move f5-3f f6-3f)
31.661: (move f3-5f f4-5f)
31.732: (move f5-3f f6-3f)
31.795: (move f3-5f f4-5f)
32.022: (move f3-5f f3-4f)
32.261: (move f3-1f f4-1f)
32.261: (move f4-2f f4-1f)
32.322: (move f3-5f f3-6f)
32.327: (move f3-1f f3-0f)
32.376: (move f5-3f f4-3f)
32.384: (move f4-6f f3-6f)
32.384: (move f3-5f f3-6f)
32.456: (move f3-5f f3-6f)
32.457: (unlock f0-4f f0-3f key2-1 shape2)
32.458: (move f0-5f f0-4f)
32.458: (move f1-4f f0-4f)
32.836: (move f1-4f f1-3f)
30.905: (move f5-4f f5-5f)
30.905: (move f4-5f f5-5f)
31.029: (move f5-4f f5-5f)
31.029: (move f4-5f f5-5f)
31.937: (unlock f3-0f f2-0f key2-1 shape2)
32.053: (move f3-6f f4-6f)
32.053: (move f4-5f f4-6f)
32.066: (move f5-4f f6-4f)
32.066: (move f6-3f f6-4f)
32.169: (move f6-3f f6-4f)
32.169: (move f5-4f f6-4f)
32.185: (move f4-5f f4-6f)
32.185: (move f3-6f f4-6f)
32.281: (move f1-4f f1-5f)
32.656: (move f4-3f f4-2f)
32.752: (move f1-4f f0-4f)
32.910: (move f1-3f f2-3f)
33.037: (move f3-0f f4-0f)
33.037: (move f4-1f f4-0f)
33.069: (move f6-3f f7-3f)
30.610: (unlock f5-5f f6-5f key2-1 shape2)
30.754: (unlock f5-5f f6-5f key2-1 shape2)
31.286: (move f4-6f f5-6f)
31.286: (move f5-5f f5-6f)
31.424: (move f5-5f f5-6f)
31.425: (move f4-6f f5-6f)
31.777: (unlock f1-5f f1-6f key2-1 shape2)
31.792: (move f3-0f f3-1f)
32.020: (unlock f6-4f f6-5f key2-1 shape2)
32.093: (move f4-2f f3-2f)
32.131: (unlock f6-4f f6-5f key2-1 shape2)
32.135: (move f0-4f f0-5f)
32.136: (move f1-5f f0-5f)
32.203: (move f4-2f f4-1f)
32.311: (unlock f0-4f f0-3f key2-1 shape2)
33.035: (move f4-6f f4-7f)
33.147: (move f3-0f f2-0f)
33.174: (move f4-6f f4-7f)
33.227: (move f3-0f f4-0f)
33.421: (move f2-3f f2-4f)
30.382: (move f1-5f f1-4f)
30.382: (move f0-4f f1-4f)
30.849: (move f5-5f f6-5f)
30.849: (move f6-4f f6-5f)
31.004: (move f5-5f f6-5f)
31.005: (move f6-4f f6-5f)
31.219: (move f5-5f f5-4f)
31.219: (move f6-4f f5-4f)
31.366: (move f5-5f f5-4f)
31.366: (move f6-4f f5-4f)
31.370: (move f5-5f f5-6f)
31.519: (move f5-5f f5-6f)
31.672: (move f3-2f f3-1f)
31.672: (move f4-1f f3-1f)
31.734: (move f5-5f f4-5f)
31.809: (move f6-4f f6-3f)
31.880: (move f5-5f f4-5f)
31.959: (move f6-4f f6-3f)
32.247: (move f0-4f f0-5f)
32.328: (move f1-5f f0-5f)
31.055: (move f5-4f f5-3f)
31.055: (move f6-3f f5-3f)
31.200: (move f5-4f f5-3f)
31.200: (move f6-3f f5-3f)
32.220: (move f4-5f f3-5f)
32.221: (move f5-6f f6-6f)
32.221: (move f6-5f f6-6f)
32.243: (move f4-5f f4-6f)
32.243: (move f5-6f f4-6f)
32.367: (move f4-5f f3-5f)
32.369: (move f3-1f f3-0f)
32.376: (move f5-6f f6-6f)
32.376: (move f6-5f f6-6f)
32.387: (move f5-6f f4-6f)
32.387: (move f4-5f f4-6f)
32.546: (move f1-4f f1-5f)
32.547: (move f0-5f f1-5f)
32.711: (move f1-4f f1-3f)
33.057: (move f1-4f f0-4f)
33.058: (move f0-5f f0-4f)
31.983: (unlock f3-0f f2-0f key2-1 shape2)
32.063: (unlock f1-5f f1-6f key2-1 shape2)
32.191: (move f3-5f f3-4f)
32.343: (move f3-5f f3-4f)
32.544: (move f5-3f f4-3f)
32.553: (move f3-5f f3-6f)
32.553: (move f4-6f f3-6f)
32.631: (unlock f0-4f f0-3f key2-1 shape2)
32.692: (move f5-3f f4-3f)
32.698: (move f4-6f f3-6f)
32.699: (move f3-5f f3-6f)
32.769: (move f1-3f f2-3f)
33.065: (move f3-0f f4-0f)
33.270: (move f4-6f f4-7f)
33.321: (move f1-3f f0-3f)
33.421: (move f4-6f f4-7f)
33.656: (move f5-3f f5-2f)
33.676: (move f1-3f f1-2f)
33.691: (move f6-6f f6-7f)
33.803: (move f5-3f f5-2f)
30.442: (move f1-5f f1-4f)
30.442: (move f0-4f f1-4f)
31.720: (move f3-0f f3-1f)
32.440: (move f1-5f f0-5f)
32.441: (move f0-4f f0-5f)
32.805: (move f1-2f f1-1f)
32.865: (move f5-2f f4-2f)
32.866: (move f4-3f f4-2f)
32.970: (move f5-2f f4-2f)
32.971: (move f4-3f f4-2f)
33.184: (move f3-0f f2-0f)
33.244: (move f3-4f f2-4f)
33.268: (move f3-0f f4-0f)
33.285: (move f4-3f f3-3f)
33.285: (move f3-4f f3-3f)
33.302: (move f2-3f f2-4f)
33.337: (move f2-3f f3-3f)
33.373: (move f3-4f f2-4f)
33.399: (move f4-3f f3-3f)
33.400: (move f3-4f f3-3f)
30.462: (move f2-4f f1-4f)
30.598: (move f2-4f f1-4f)
32.273: (move f2-4f f3-4f)
32.274: (move f3-3f f3-4f)
32.312: (move f4-2f f3-2f)
32.312: (move f3-1f f3-2f)
32.312: (move f3-3f f3-2f)
32.386: (move f3-3f f3-2f)
32.409: (move f3-3f f3-2f)
32.411: (move f4-2f f3-2f)
32.485: (move f4-2f f4-1f)
32.485: (move f3-1f f4-1f)
32.485: (move f4-0f f4-1f)
32.513: (move f4-2f f4-1f)
32.567: (move f3-3f f4-3f)
32.761: (move f1-1f f2-1f)
32.788: (move f2-0f f2-1f)
32.788: (move f3-1f f2-1f)
