/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.100: (move f7-2f f6-2f)
89.215: (move f7-2f f7-3f)
91.018: (move f7-2f f7-1f)
84.962: (move f6-2f f5-2f)
86.462: (move f6-2f f6-3f)
86.462: (move f7-3f f6-3f)
89.670: (move f6-2f f6-1f)
89.670: (move f7-1f f6-1f)
inf: (move f6-2f f7-2f)
inf: (move f7-3f f7-2f)
inf: (move f7-1f f7-2f)
85.447: (move f6-3f f5-3f)
85.447: (move f5-2f f5-3f)
85.950: (move f5-2f f4-2f)
86.769: (move f6-3f f6-4f)
88.332: (move f5-2f f5-1f)
88.332: (move f6-1f f5-1f)
91.483: (move f6-1f f6-0f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f7-3f)
inf: (move f6-1f f7-1f)
inf: (move f6-1f f6-2f)
82.274: (pickup f5-3f key0-1)
83.907: (move f6-4f f5-4f)
83.907: (move f5-3f f5-4f)
86.049: (pickup f4-2f key2-2)
86.049: (pickup f4-2f key2-1)
86.566: (move f5-3f f4-3f)
86.566: (move f4-2f f4-3f)
86.920: (pickup f5-1f key1-3)
87.053: (move f4-2f f3-2f)
90.376: (move f6-0f f5-0f)
90.376: (move f5-1f f5-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f6-0f f6-1f)
81.148: (pickup f4-3f key3-1)
81.741: (move f5-3f f5-4f)
83.259: (move f5-3f f6-3f)
83.741: (move f4-3f f4-4f)
83.741: (move f5-4f f4-4f)
84.223: (move f5-3f f4-3f)
84.690: (move f5-3f f5-2f)
84.985: (move f4-2f f5-2f)
84.985: (move f4-2f f5-2f)
85.303: (move f5-4f f5-5f)
86.575: (move f4-2f f4-3f)
86.575: (move f4-2f f4-3f)
86.735: (move f5-1f f5-2f)
87.070: (move f4-2f f3-2f)
87.070: (move f4-2f f3-2f)
87.476: (move f3-2f f3-1f)
91.407: (move f3-2f f2-2f)
91.715: (move f5-1f f6-1f)
92.049: (move f5-1f f5-0f)
inf: (putdown f5-3f key0-1)
79.529: (move f4-3f f4-4f)
79.959: (move f4-3f f5-3f)
81.378: (pickup-and-loose f4-3f key3-1 key2-1)
81.378: (pickup-and-loose f4-3f key3-1 key2-2)
81.397: (pickup-and-loose f4-3f key3-1 key0-1)
81.574: (move f4-3f f4-4f)
81.575: (move f5-4f f4-4f)
82.266: (move f4-3f f4-2f)
82.487: (move f5-4f f6-4f)
