/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.497: (move f3-1f f3-2f)
8.512: (move f3-1f f2-1f)
10.533: (move f3-1f f4-1f)
10.760: (move f3-1f f3-0f)
8.246: (move f3-2f f3-3f)
8.636: (move f2-1f f1-1f)
9.125: (move f3-2f f4-2f)
9.125: (move f4-1f f4-2f)
9.980: (move f2-1f f2-0f)
9.980: (move f3-0f f2-0f)
10.830: (move f3-0f f4-0f)
10.830: (move f4-1f f4-0f)
inf: (move f3-2f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f3-0f f3-1f)
8.110: (move f3-3f f2-3f)
9.333: (pickup f2-0f key0-0)
9.753: (move f3-3f f4-3f)
9.753: (move f4-2f f4-3f)
10.433: (pickup f4-0f key0-1)
10.637: (move f1-1f f1-0f)
10.637: (move f2-0f f1-0f)
10.737: (move f1-1f f1-2f)
10.859: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f3-2f)
8.466: (move f2-0f f2-1f)
8.939: (move f2-3f f2-4f)
9.860: (pickup f1-0f key2-0)
9.885: (move f4-0f f4-1f)
10.113: (move f2-0f f1-0f)
10.142: (move f4-0f f3-0f)
10.283: (move f2-0f f3-0f)
11.345: (move f0-1f f0-0f)
11.345: (move f1-0f f0-0f)
11.514: (move f4-3f f4-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f2-3f f3-3f)
inf: (putdown f2-0f key0-0)
inf: (putdown f4-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
8.426: (move f2-4f f1-4f)
8.517: (move f4-1f f3-1f)
8.517: (move f3-0f f3-1f)
8.533: (move f3-0f f3-1f)
8.533: (move f2-1f f3-1f)
8.540: (putdown f2-1f key0-0)
8.593: (move f1-0f f1-1f)
8.616: (move f2-1f f1-1f)
8.616: (move f1-0f f1-1f)
8.661: (move f4-1f f4-2f)
9.396: (move f1-0f f2-0f)
9.530: (move f3-0f f2-0f)
10.104: (pickup-and-loose f1-0f key2-0 key0-0)
10.366: (putdown f1-0f key0-0)
10.418: (putdown f4-1f key0-1)
10.624: (putdown f3-0f key0-1)
10.747: (putdown f3-0f key0-0)
10.921: (move f3-0f f4-0f)
11.015: (move f1-0f f0-0f)
11.289: (pickup f0-0f key1-1)
7.358: (pickup f1-4f key1-0)
8.438: (move f3-1f f3-2f)
8.438: (move f4-2f f3-2f)
8.444: (move f2-0f f2-1f)
8.444: (move f3-1f f2-1f)
8.445: (move f1-1f f2-1f)
8.446: (move f2-0f f2-1f)
8.478: (move f3-1f f3-2f)
8.542: (putdown f3-1f key0-1)
8.561: (putdown f3-1f key0-0)
8.564: (move f2-1f f3-1f)
8.586: (move f4-1f f3-1f)
8.589: (move f3-0f f3-1f)
8.597: (move f3-0f f3-1f)
8.620: (move f1-0f f1-1f)
8.694: (move f1-0f f1-1f)
8.698: (putdown f1-1f key2-0)
8.732: (move f2-1f f1-1f)
9.064: (putdown f1-1f key0-0)
9.129: (move f4-2f f4-3f)
