/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.300: (move f3-0f f2-0f)
14.751: (move f3-0f f4-0f)
14.189: (move f2-0f f2-1f)
14.944: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
14.374: (move f2-1f f1-1f)
14.604: (move f2-1f f2-2f)
15.218: (move f5-0f f6-0f)
inf: (move f2-1f f2-0f)
inf: (move f5-0f f4-0f)
13.648: (move f2-2f f1-2f)
13.648: (move f1-1f f1-2f)
14.035: (move f2-2f f2-3f)
14.888: (move f2-2f f3-2f)
15.082: (move f6-0f f6-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f6-0f f5-0f)
12.825: (move f1-2f f1-3f)
12.826: (move f2-3f f1-3f)
13.990: (move f2-3f f2-4f)
14.373: (move f1-2f f0-2f)
14.513: (pickup f6-1f key0-0)
15.032: (move f6-1f f6-2f)
15.669: (move f3-2f f3-3f)
15.669: (move f2-3f f3-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f6-1f f6-0f)
13.757: (move f2-4f f1-4f)
13.757: (move f1-3f f1-4f)
13.951: (pickup f2-4f key2-1)
14.028: (pickup f2-4f key3-2)
14.035: (move f6-1f f6-2f)
14.169: (pickup f0-2f key3-1)
14.205: (move f6-1f f6-0f)
14.210: (move f0-2f f0-3f)
14.210: (move f1-3f f0-3f)
14.782: (move f6-2f f6-3f)
14.826: (move f2-4f f3-4f)
14.826: (move f3-3f f3-4f)
14.959: (pickup f6-2f key1-0)
15.033: (pickup f6-2f key3-0)
15.437: (pickup f3-3f key1-2)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (putdown f6-1f key0-0)
13.272: (move f0-2f f1-2f)
13.580: (move f2-4f f1-4f)
13.638: (move f2-4f f1-4f)
13.645: (move f3-3f f2-3f)
13.654: (unlock f2-4f f2-5f key3-2 shape3)
13.855: (move f2-4f f2-3f)
13.867: (move f0-2f f0-3f)
13.912: (move f2-4f f2-3f)
13.935: (move f6-2f f6-3f)
14.037: (move f1-4f f1-5f)
14.045: (move f6-0f f5-0f)
14.053: (move f0-3f f0-4f)
14.054: (move f1-4f f0-4f)
14.257: (move f6-3f f6-4f)
14.502: (pickup-and-loose f6-2f key1-0 key0-0)
14.502: (move f3-3f f3-4f)
14.551: (pickup-and-loose f6-2f key3-0 key0-0)
14.570: (putdown f6-2f key0-0)
14.581: (move f6-2f f6-3f)
14.628: (move f6-2f f6-3f)
12.645: (move f2-3f f1-3f)
12.738: (move f0-3f f1-3f)
12.739: (move f1-2f f1-3f)
12.796: (move f2-3f f1-3f)
12.796: (move f1-4f f1-3f)
12.799: (move f2-3f f1-3f)
12.800: (move f1-4f f1-3f)
13.499: (move f6-3f f6-4f)
13.554: (pickup-and-loose f2-4f key2-1 key3-2)
13.561: (move f6-4f f5-4f)
13.593: (putdown f2-4f key3-2)
13.597: (putdown f1-2f key3-1)
13.836: (move f2-4f f1-4f)
13.902: (putdown f2-3f key1-2)
13.908: (move f3-4f f2-4f)
13.909: (move f2-3f f2-4f)
13.932: (putdown f1-4f key2-1)
13.942: (putdown f1-4f key3-2)
13.964: (move f5-0f f4-0f)
13.964: (move f0-3f f0-4f)
12.694: (move f6-4f f5-4f)
12.955: (move f1-4f f1-3f)
13.143: (putdown f1-3f key1-2)
13.232: (putdown f1-3f key3-1)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.398: (move f2-3f f1-3f)
13.409: (move f1-2f f1-3f)
13.431: (move f1-4f f1-3f)
13.434: (move f1-4f f1-3f)
13.478: (move f1-4f f1-5f)
13.602: (move f1-3f f1-2f)
13.653: (move f2-4f f1-4f)
13.653: (move f1-3f f1-4f)
13.685: (move f1-3f f1-2f)
13.697: (move f0-4f f1-4f)
13.698: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.731: (move f6-4f f6-5f)
13.735: (move f1-3f f1-2f)
11.327: (move f6-5f f5-5f)
11.328: (move f5-4f f5-5f)
12.428: (move f5-4f f4-4f)
12.879: (move f1-4f f1-3f)
13.236: (unlock f6-5f f6-6f key0-0 shape0)
13.330: (putdown f1-3f key3-2)
13.356: (move f1-4f f1-5f)
13.609: (putdown f5-4f key0-0)
13.672: (move f1-3f f1-2f)
13.760: (move f1-3f f1-4f)
13.794: (putdown f1-5f key3-2)
13.822: (move f1-3f f1-2f)
13.825: (move f1-3f f1-2f)
13.843: (move f1-3f f1-4f)
13.850: (putdown f1-2f key1-2)
13.854: (move f1-3f f1-2f)
13.888: (move f1-3f f1-2f)
13.914: (move f1-4f f1-5f)
13.943: (move f1-4f f0-4f)
13.947: (move f1-3f f1-2f)
