/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.756: (move f5-4f f5-3f)
49.386: (move f5-4f f4-4f)
48.139: (move f5-3f f4-3f)
48.139: (move f4-4f f4-3f)
48.309: (move f5-3f f5-2f)
inf: (move f5-3f f5-4f)
inf: (move f4-4f f5-4f)
46.200: (move f4-3f f3-3f)
46.931: (move f5-2f f5-1f)
47.346: (move f4-3f f4-2f)
47.346: (move f5-2f f4-2f)
48.539: (move f5-2f f6-2f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f5-2f f5-3f)
46.136: (move f4-2f f4-1f)
46.136: (move f5-1f f4-1f)
46.525: (move f5-1f f5-0f)
47.014: (move f3-3f f2-3f)
48.202: (move f5-1f f6-1f)
48.202: (move f6-2f f6-1f)
48.226: (move f4-2f f3-2f)
48.227: (move f3-3f f3-2f)
50.506: (move f6-2f f7-2f)
inf: (move f3-3f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-3f)
inf: (move f6-2f f5-2f)
45.926: (move f2-3f f2-4f)
46.743: (pickup f2-3f key2-2)
47.149: (move f5-0f f6-0f)
47.149: (move f6-1f f6-0f)
47.696: (move f5-0f f4-0f)
47.696: (move f4-1f f4-0f)
48.068: (move f2-3f f2-2f)
48.068: (move f3-2f f2-2f)
inf: (move f7-2f f6-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f4-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (move f2-3f f3-3f)
inf: (move f5-0f f5-1f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f5-1f)
44.564: (pickup f4-0f key3-2)
46.180: (move f4-0f f3-0f)
46.440: (move f2-4f f2-5f)
47.197: (pickup f4-0f key2-1)
47.682: (move f2-3f f2-2f)
48.830: (move f2-4f f1-4f)
48.912: (move f2-3f f3-3f)
49.029: (move f2-3f f2-4f)
50.046: (move f2-2f f1-2f)
50.743: (move f6-0f f7-0f)
inf: (move f2-2f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-2f f3-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (putdown f2-3f key2-2)
43.613: (move f4-0f f4-1f)
45.400: (move f4-0f f5-0f)
45.619: (move f4-0f f3-0f)
45.975: (move f4-0f f3-0f)
46.071: (move f4-0f f4-1f)
46.204: (move f2-5f f3-5f)
46.310: (move f4-0f f5-0f)
47.210: (putdown f2-2f key2-2)
47.313: (move f3-0f f2-0f)
47.746: (move f2-2f f3-2f)
47.746: (move f3-3f f3-2f)
48.413: (move f2-2f f1-2f)
48.810: (move f2-4f f2-5f)
48.924: (move f2-5f f1-5f)
48.925: (move f1-4f f1-5f)
49.253: (move f1-2f f1-1f)
49.542: (putdown f2-4f key2-2)
49.820: (move f2-4f f1-4f)
49.979: (putdown f3-3f key2-2)
50.295: (move f3-3f f4-3f)
42.373: (move f4-1f f4-2f)
42.573: (pickup f2-0f key3-1)
44.287: (move f5-0f f5-1f)
44.287: (move f4-1f f5-1f)
45.484: (move f3-0f f2-0f)
45.842: (move f5-0f f6-0f)
45.887: (move f2-2f f3-2f)
45.895: (move f3-5f f3-6f)
46.097: (move f2-2f f2-3f)
46.546: (putdown f3-0f key2-1)
46.626: (putdown f4-1f key2-1)
46.852: (move f2-2f f1-2f)
46.879: (move f4-1f f5-1f)
46.879: (move f5-0f f5-1f)
46.960: (move f5-0f f6-0f)
47.148: (move f3-0f f2-0f)
47.168: (putdown f4-1f key3-2)
47.294: (move f4-1f f4-2f)
47.441: (putdown f3-0f key3-2)
47.467: (putdown f5-0f key2-1)
40.968: (move f4-2f f4-3f)
41.147: (move f2-0f f3-0f)
41.952: (unlock f2-0f f1-0f key3-1 shape3)
42.186: (pickup-and-loose f2-0f key3-1 key3-2)
42.862: (pickup-and-loose f2-0f key3-1 key2-1)
43.254: (move f4-2f f5-2f)
43.254: (move f5-1f f5-2f)
44.623: (move f5-1f f6-1f)
44.623: (move f6-0f f6-1f)
44.814: (move f4-2f f3-2f)
44.971: (move f3-2f f4-2f)
45.002: (pickup f3-6f key3-3)
45.253: (move f4-1f f4-0f)
45.397: (move f4-1f f5-1f)
45.419: (pickup f3-6f key2-3)
45.543: (move f4-1f f4-2f)
45.615: (move f3-6f f3-7f)
45.644: (move f3-6f f4-6f)
45.810: (unlock f2-0f f1-0f key3-2 shape3)
46.126: (move f3-0f f4-0f)
40.826: (move f3-2f f3-3f)
40.826: (move f4-3f f3-3f)
41.155: (putdown f4-3f key3-2)
41.359: (move f2-0f f3-0f)
