/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.797: (move f6-1f f5-1f)
57.470: (move f6-1f f6-2f)
59.004: (move f6-1f f6-0f)
56.260: (move f5-1f f5-2f)
56.260: (move f6-2f f5-2f)
56.768: (pickup f5-1f key2-2)
58.173: (move f6-2f f6-3f)
58.504: (move f5-1f f4-1f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-0f f6-1f)
54.750: (pickup f5-2f key0-0)
56.082: (move f5-1f f5-2f)
56.849: (move f5-2f f4-2f)
56.849: (move f4-1f f4-2f)
57.526: (move f5-2f f5-3f)
57.526: (move f6-3f f5-3f)
57.622: (move f6-3f f6-4f)
58.054: (move f5-1f f6-1f)
58.313: (move f5-1f f4-1f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (putdown f5-1f key2-2)
inf: (move f6-3f f6-2f)
inf: (move f4-1f f5-1f)
52.989: (move f5-2f f5-1f)
53.530: (move f5-2f f4-2f)
54.628: (pickup-and-loose f5-2f key0-0 key2-2)
55.972: (move f5-2f f6-2f)
56.018: (move f5-2f f5-3f)
56.048: (move f5-3f f4-3f)
56.048: (move f4-2f f4-3f)
56.160: (putdown f5-2f key2-2)
56.192: (move f6-4f f6-5f)
56.225: (putdown f4-1f key2-2)
56.395: (move f4-2f f3-2f)
56.720: (move f4-1f f4-2f)
56.720: (move f5-2f f4-2f)
57.332: (move f5-2f f6-2f)
57.332: (move f6-1f f6-2f)
57.384: (move f5-2f f5-3f)
57.808: (move f6-4f f5-4f)
57.808: (move f5-3f f5-4f)
57.936: (putdown f6-1f key2-2)
58.918: (move f6-1f f6-0f)
52.912: (move f4-2f f4-3f)
52.912: (move f5-3f f4-3f)
53.104: (move f4-2f f3-2f)
53.680: (move f5-2f f5-1f)
53.901: (move f5-2f f4-2f)
54.464: (move f3-2f f3-3f)
54.464: (move f4-3f f3-3f)
54.619: (move f3-2f f2-2f)
54.879: (pickup-and-loose f5-1f key2-2 key0-0)
54.882: (move f6-5f f5-5f)
54.882: (move f5-4f f5-5f)
54.933: (putdown f5-1f key0-0)
54.939: (putdown f4-2f key0-0)
55.143: (move f5-1f f6-1f)
55.143: (move f6-2f f6-1f)
55.159: (move f6-5f f6-6f)
55.233: (move f5-3f f5-4f)
55.313: (move f4-2f f4-1f)
55.313: (move f5-1f f4-1f)
55.556: (move f4-1f f5-1f)
50.392: (pickup f6-6f key2-1)
51.631: (move f5-4f f5-5f)
51.993: (move f3-2f f3-3f)
51.993: (move f4-3f f3-3f)
52.313: (move f3-2f f2-2f)
52.640: (pickup f6-6f key1-2)
52.935: (move f4-2f f4-3f)
53.079: (move f5-4f f4-4f)
53.079: (move f4-3f f4-4f)
53.110: (move f4-2f f3-2f)
53.341: (move f3-3f f3-4f)
54.277: (putdown f4-1f key0-0)
54.481: (putdown f3-2f key0-0)
54.760: (move f5-4f f6-4f)
54.854: (move f4-2f f3-2f)
54.972: (move f5-5f f4-5f)
55.106: (move f5-1f f6-1f)
55.136: (unlock f4-1f f4-0f key0-0 shape0)
55.222: (move f4-2f f4-3f)
55.276: (putdown f4-2f key0-0)
49.090: (unlock f5-5f f5-6f key0-0 shape0)
50.209: (move f3-3f f3-4f)
50.209: (move f4-4f f3-4f)
50.694: (move f6-6f f6-5f)
51.531: (move f3-2f f3-3f)
51.594: (move f5-5f f4-5f)
51.594: (move f4-4f f4-5f)
51.989: (move f4-3f f3-3f)
51.989: (move f3-2f f3-3f)
52.335: (move f3-2f f2-2f)
52.517: (move f3-2f f2-2f)
52.710: (move f3-3f f2-3f)
52.710: (move f2-2f f2-3f)
52.754: (move f4-1f f5-1f)
53.073: (move f4-3f f4-4f)
53.233: (move f6-6f f6-5f)
53.266: (move f6-4f f6-5f)
53.266: (move f5-5f f6-5f)
53.339: (move f4-1f f4-2f)
53.368: (move f4-5f f3-5f)
49.350: (unlock f4-5f f4-6f key0-0 shape0)
49.444: (move f6-5f f5-5f)
49.678: (move f5-5f f4-5f)
50.187: (move f3-3f f3-4f)
50.187: (move f4-4f f3-4f)
50.518: (move f4-5f f3-5f)
50.518: (move f3-4f f3-5f)
50.863: (move f5-5f f6-5f)
51.032: (move f5-5f f5-6f)
51.260: (pickup f3-5f key0-1)
51.581: (move f4-4f f4-5f)
51.610: (move f2-3f f2-4f)
51.610: (move f3-4f f2-4f)
51.909: (move f5-5f f5-4f)
51.964: (move f6-5f f5-5f)
52.034: (move f3-3f f3-4f)
52.119: (move f6-5f f6-4f)
52.366: (move f6-5f f6-6f)
52.672: (move f2-2f f2-3f)
52.672: (move f3-3f f2-3f)
49.055: (unlock f4-5f f4-6f key0-0 shape0)
49.251: (move f4-5f f3-5f)
49.268: (unlock f4-5f f4-6f key0-0 shape0)
49.657: (unlock f5-6f f4-6f key0-0 shape0)
49.666: (move f5-5f f4-5f)
49.762: (move f4-5f f5-5f)
50.000: (move f4-5f f4-6f)
50.230: (move f4-5f f3-5f)
50.425: (putdown f4-5f key0-0)
50.486: (move f3-4f f3-5f)
50.487: (move f4-5f f3-5f)
50.538: (unlock f6-6f f5-6f key0-0 shape0)
50.539: (move f6-5f f6-6f)
50.539: (move f5-6f f6-6f)
50.774: (putdown f4-5f key0-0)
50.804: (putdown f5-5f key2-1)
51.038: (move f4-5f f4-4f)
51.083: (move f3-5f f3-4f)
51.443: (move f3-5f f4-5f)
51.488: (pickup-and-loose f3-5f key0-1 key0-0)
47.894: (move f4-5f f3-5f)
48.121: (move f4-5f f5-5f)
48.121: (unlock f5-5f f5-6f key0-0 shape0)
48.121: (move f5-6f f5-5f)
48.273: (unlock f4-5f f4-6f key0-1 shape0)
48.875: (move f4-4f f3-4f)
48.875: (move f3-5f f3-4f)
49.193: (move f4-5f f3-5f)
49.361: (move f4-5f f3-5f)
49.457: (move f3-5f f3-4f)
49.705: (move f4-5f f5-5f)
49.872: (move f4-5f f4-6f)
49.978: (move f4-5f f5-5f)
49.983: (move f4-5f f3-5f)
50.057: (putdown f4-5f key2-1)
50.100: (move f4-5f f5-5f)
50.103: (move f4-5f f5-5f)
50.138: (putdown f4-5f key0-0)
50.280: (move f5-6f f4-6f)
50.280: (unlock f4-6f f5-6f key0-0 shape0)
46.737: (unlock f3-5f f2-5f key2-1 shape2)
47.728: (pickup f3-5f key0-1)
48.006: (move f4-5f f5-5f)
48.062: (unlock f5-5f f5-6f key0-0 shape0)
48.230: (move f3-5f f3-4f)
48.838: (move f3-5f f3-4f)
48.916: (move f4-5f f5-5f)
49.077: (pickup-and-loose f3-5f key0-1 key2-1)
49.116: (move f4-5f f3-5f)
49.131: (move f3-5f f3-4f)
49.198: (unlock f5-5f f5-6f key0-1 shape0)
49.209: (move f3-5f f3-4f)
49.273: (move f4-5f f5-5f)
49.342: (move f4-5f f4-4f)
49.395: (move f4-5f f3-5f)
49.912: (move f3-4f f2-4f)
50.012: (move f4-5f f3-5f)
50.128: (move f3-4f f2-4f)
50.141: (unlock f4-6f f5-6f key0-0 shape0)
50.274: (move f4-5f f4-6f)
47.104: (move f3-5f f3-4f)
47.292: (pickup f3-5f key0-1)
47.444: (move f3-5f f3-4f)
47.529: (unlock f5-5f f5-6f key0-1 shape0)
47.825: (move f3-5f f4-5f)
47.960: (move f3-5f f4-5f)
47.974: (move f3-5f f3-4f)
47.976: (move f3-5f f2-5f)
48.008: (pickup-and-loose f3-5f key0-1 key2-1)
48.128: (pickup f3-5f key0-1)
48.572: (move f3-5f f4-5f)
48.933: (move f3-4f f2-4f)
48.959: (move f3-4f f3-3f)
48.967: (move f4-6f f4-5f)
48.967: (move f5-5f f4-5f)
49.114: (pickup-and-loose f4-6f key1-0 key0-1)
49.218: (move f3-5f f3-4f)
49.403: (move f5-5f f4-5f)
49.511: (move f4-4f f4-3f)
49.531: (putdown f3-5f key2-1)
45.492: (unlock f4-5f f4-6f key0-1 shape0)
46.316: (move f4-5f f5-5f)
46.740: (unlock f2-5f f2-6f key2-1 shape2)
46.819: (pickup-and-loose f4-5f key0-0 key0-1)
46.924: (move f3-5f f4-5f)
46.988: (move f3-5f f3-4f)
47.214: (move f3-4f f2-4f)
47.233: (move f4-5f f5-5f)
47.484: (move f3-5f f3-4f)
47.499: (move f3-4f f3-3f)
47.579: (move f3-5f f4-5f)
47.736: (move f4-5f f4-4f)
47.736: (move f3-4f f4-4f)
