/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.497: (move f2-6f f1-6f)
66.008: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
64.936: (move f1-5f f1-4f)
66.384: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
64.637: (move f1-4f f2-4f)
64.747: (pickup f1-4f key0-2)
64.768: (move f0-5f f0-4f)
64.768: (move f1-4f f0-4f)
65.325: (move f1-4f f1-3f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
60.472: (move f2-4f f3-4f)
62.242: (move f1-3f f1-2f)
63.326: (pickup f2-4f key2-2)
64.439: (move f0-4f f0-3f)
64.439: (move f1-3f f0-3f)
64.751: (move f1-4f f2-4f)
64.817: (pickup f2-4f key2-1)
64.936: (move f1-4f f0-4f)
65.419: (move f1-4f f1-3f)
66.162: (move f1-4f f1-5f)
inf: (move f2-4f f1-4f)
inf: (putdown f1-4f key0-2)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f1-3f f1-4f)
58.975: (move f2-4f f3-4f)
60.131: (move f1-2f f2-2f)
60.601: (move f2-4f f3-4f)
60.610: (move f1-2f f1-1f)
60.721: (move f2-4f f3-4f)
61.282: (move f3-4f f4-4f)
62.191: (unlock f2-4f f2-5f key2-2 shape2)
62.323: (unlock f2-4f f2-3f key2-2 shape2)
62.475: (move f1-3f f1-2f)
63.053: (move f2-4f f1-4f)
63.244: (pickup-and-loose f2-4f key2-2 key0-2)
63.303: (move f3-4f f3-5f)
63.321: (move f3-4f f3-3f)
63.470: (move f0-3f f0-2f)
63.470: (move f1-2f f0-2f)
63.481: (unlock f2-4f f2-5f key2-1 shape2)
63.498: (move f2-4f f1-4f)
63.845: (unlock f2-4f f2-3f key2-1 shape2)
64.494: (putdown f2-4f key0-2)
64.675: (move f0-4f f0-3f)
57.755: (move f2-4f f3-4f)
57.818: (move f2-4f f3-4f)
59.044: (move f2-4f f3-4f)
59.114: (move f3-4f f4-4f)
59.502: (move f2-4f f3-4f)
59.543: (move f2-4f f3-4f)
60.131: (move f2-4f f2-3f)
60.196: (pickup f0-2f key0-1)
60.364: (move f1-2f f2-2f)
60.502: (putdown f3-4f key0-2)
60.520: (move f2-4f f3-4f)
60.836: (move f1-2f f1-1f)
60.993: (move f3-5f f4-5f)
60.994: (move f4-4f f4-5f)
61.114: (putdown f3-4f key2-1)
61.159: (putdown f3-4f key2-2)
61.179: (move f3-4f f4-4f)
61.179: (move f3-4f f3-5f)
61.222: (unlock f2-4f f2-5f key2-2 shape2)
61.222: (unlock f2-4f f2-3f key2-2 shape2)
56.639: (move f2-4f f3-4f)
57.447: (move f2-3f f2-2f)
57.941: (move f3-4f f4-4f)
57.989: (move f3-4f f4-4f)
58.362: (move f0-2f f1-2f)
58.600: (move f2-4f f2-3f)
58.710: (move f0-2f f0-1f)
58.768: (move f3-5f f4-5f)
58.768: (move f4-4f f4-5f)
59.307: (move f3-4f f4-4f)
59.442: (move f3-4f f4-4f)
59.471: (move f3-4f f4-4f)
59.554: (putdown f2-3f key2-2)
59.912: (putdown f3-4f key2-1)
59.929: (putdown f3-4f key2-1)
59.956: (putdown f3-4f key2-2)
59.977: (move f3-4f f4-4f)
59.991: (move f3-4f f3-5f)
59.992: (putdown f3-4f key2-2)
60.005: (move f3-4f f4-4f)
55.177: (move f1-2f f2-2f)
55.593: (move f2-3f f2-2f)
55.854: (move f1-2f f1-1f)
55.855: (move f0-1f f1-1f)
55.892: (move f2-3f f2-2f)
56.904: (move f3-4f f4-4f)
57.649: (move f3-5f f4-5f)
57.649: (move f4-4f f4-5f)
57.833: (move f4-4f f4-5f)
58.073: (putdown f2-3f key2-2)
58.250: (move f3-4f f4-4f)
58.280: (move f3-4f f4-4f)
58.286: (move f3-4f f4-4f)
58.334: (move f3-4f f4-4f)
58.746: (move f2-3f f3-3f)
58.797: (putdown f3-4f key2-2)
58.885: (putdown f4-5f key2-2)
58.900: (move f2-2f f3-2f)
58.906: (move f2-2f f1-2f)
58.961: (move f4-4f f4-5f)
54.027: (move f2-3f f2-2f)
55.520: (move f1-1f f2-1f)
55.520: (move f2-2f f2-1f)
56.140: (move f2-2f f3-2f)
56.822: (move f4-4f f4-5f)
57.162: (move f3-4f f4-4f)
57.456: (move f3-2f f3-1f)
57.457: (move f2-2f f1-2f)
57.459: (move f2-2f f3-2f)
57.679: (move f2-3f f3-3f)
57.769: (putdown f4-5f key2-2)
57.859: (move f2-2f f2-1f)
57.887: (move f3-3f f3-4f)
57.975: (putdown f4-5f key2-2)
57.981: (move f1-2f f1-1f)
58.274: (move f4-4f f4-3f)
58.318: (move f2-2f f1-2f)
58.371: (move f2-2f f2-1f)
58.540: (move f4-4f f5-4f)
58.583: (pickup-and-loose f3-2f key0-0 key2-2)
54.465: (move f3-2f f3-1f)
54.465: (move f2-1f f3-1f)
55.989: (move f2-1f f3-1f)
55.990: (move f3-2f f3-1f)
56.120: (pickup f2-1f key1-2)
56.385: (move f3-2f f2-2f)
56.493: (move f1-2f f1-1f)
56.493: (move f2-1f f1-1f)
56.587: (pickup-and-loose f3-2f key0-0 key0-1)
56.668: (pickup-and-loose f5-4f key3-1 key2-2)
56.767: (move f3-3f f3-4f)
56.818: (move f2-2f f1-2f)
56.867: (move f2-2f f2-1f)
56.942: (pickup-and-loose f3-2f key0-0 key2-2)
56.957: (putdown f4-5f key2-2)
56.989: (move f2-1f f2-0f)
57.074: (move f3-2f f3-3f)
57.234: (move f3-2f f3-1f)
57.275: (move f1-2f f1-1f)
57.275: (move f2-1f f1-1f)
54.611: (pickup f2-1f key1-2)
54.695: (move f3-3f f3-4f)
54.735: (move f3-2f f2-2f)
54.897: (move f2-1f f2-2f)
54.935: (move f3-2f f3-1f)
55.150: (move f5-4f f4-4f)
55.579: (move f3-2f f3-1f)
55.665: (move f3-2f f2-2f)
55.768: (move f1-2f f1-1f)
55.769: (move f2-1f f1-1f)
56.251: (move f2-1f f3-1f)
56.297: (move f3-3f f4-3f)
56.332: (move f3-1f f3-0f)
56.332: (move f2-0f f3-0f)
56.625: (move f3-1f f3-0f)
56.649: (move f3-4f f4-4f)
56.701: (move f2-1f f1-1f)
56.774: (move f4-5f f4-4f)
56.864: (move f5-4f f6-4f)
57.006: (move f3-2f f3-3f)
53.331: (move f2-1f f2-2f)
53.346: (move f3-3f f3-4f)
54.737: (move f4-4f f4-5f)
55.193: (move f2-1f f1-1f)
55.440: (move f4-3f f4-4f)
55.441: (move f3-4f f4-4f)
55.540: (move f3-1f f2-1f)
55.540: (move f2-2f f2-1f)
55.545: (move f2-1f f3-1f)
55.772: (move f4-4f f3-4f)
55.915: (putdown f2-2f key1-2)
55.945: (move f4-4f f4-5f)
55.960: (move f2-2f f2-1f)
