/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.230: (move f4-2f f3-2f)
48.879: (move f4-2f f4-3f)
49.518: (move f4-2f f4-1f)
48.060: (move f3-2f f2-2f)
48.155: (move f3-2f f3-3f)
48.155: (move f4-3f f3-3f)
48.834: (move f4-3f f4-4f)
49.217: (move f4-1f f4-0f)
49.328: (move f4-1f f3-1f)
49.328: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
44.904: (pickup f2-2f key2-3)
47.047: (move f3-1f f2-1f)
47.047: (move f2-2f f2-1f)
48.002: (pickup f4-0f key1-2)
48.472: (move f3-3f f3-4f)
48.472: (move f4-4f f3-4f)
49.203: (move f4-4f f5-4f)
50.032: (move f2-2f f2-3f)
50.032: (move f3-3f f2-3f)
51.357: (move f4-0f f5-0f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
45.275: (move f2-2f f3-2f)
45.530: (pickup f2-3f key3-1)
46.010: (move f2-2f f2-1f)
46.731: (move f2-2f f2-3f)
46.918: (pickup f5-4f key3-2)
47.093: (move f2-1f f1-1f)
47.138: (move f5-4f f6-4f)
47.584: (unlock f4-0f f3-0f key1-2 shape1)
47.621: (move f2-3f f2-4f)
47.621: (move f3-4f f2-4f)
49.568: (move f4-0f f4-1f)
49.855: (move f4-0f f5-0f)
50.313: (move f2-1f f2-0f)
51.686: (move f3-4f f3-5f)
52.389: (move f5-0f f6-0f)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f4-0f key1-2)
inf: (move f2-3f f2-2f)
43.275: (move f2-3f f3-3f)
43.275: (move f3-2f f3-3f)
44.653: (move f2-3f f2-2f)
44.798: (move f2-3f f2-4f)
45.244: (pickup-and-loose f2-3f key3-1 key2-3)
45.353: (move f2-1f f1-1f)
45.730: (move f5-4f f6-4f)
45.954: (move f2-3f f2-4f)
46.272: (move f3-2f f4-2f)
46.299: (move f3-2f f3-1f)
46.299: (move f2-1f f3-1f)
46.521: (move f4-1f f3-1f)
46.607: (unlock f2-3f f1-3f key2-3 shape2)
46.629: (move f2-3f f3-3f)
47.011: (putdown f2-1f key2-3)
47.159: (pickup f6-4f key0-1)
47.173: (move f5-4f f4-4f)
47.415: (move f6-4f f6-5f)
47.578: (putdown f2-3f key2-3)
47.579: (move f4-0f f4-1f)
43.273: (move f2-3f f3-3f)
43.380: (move f3-3f f3-4f)
43.380: (move f2-4f f3-4f)
43.721: (move f3-3f f4-3f)
43.722: (move f4-2f f4-3f)
43.976: (move f2-3f f2-4f)
44.174: (move f2-3f f2-2f)
44.269: (putdown f3-3f key2-3)
44.547: (unlock f3-1f f3-0f key1-2 shape1)
44.547: (move f4-1f f3-1f)
44.593: (move f2-3f f3-3f)
44.654: (move f3-1f f2-1f)
44.677: (move f2-2f f2-1f)
44.896: (move f2-3f f2-2f)
44.946: (move f2-3f f2-4f)
45.002: (move f6-4f f6-5f)
45.074: (move f2-3f f1-3f)
45.077: (pickup-and-loose f2-3f key3-1 key2-3)
45.544: (move f4-4f f3-4f)
45.784: (move f4-2f f4-1f)
43.340: (move f3-1f f2-1f)
43.374: (move f3-3f f3-4f)
43.375: (move f2-4f f3-4f)
43.725: (move f3-3f f4-3f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.765: (move f2-3f f1-3f)
43.799: (move f3-4f f2-4f)
43.867: (move f3-3f f4-3f)
43.949: (move f3-3f f3-4f)
43.978: (move f2-3f f2-4f)
43.987: (unlock f2-4f f2-5f key3-1 shape3)
44.111: (move f2-1f f1-1f)
44.181: (move f2-3f f2-2f)
44.297: (move f4-3f f4-4f)
44.297: (move f3-4f f4-4f)
44.331: (move f3-4f f3-3f)
44.357: (putdown f3-3f key2-3)
44.410: (move f2-4f f3-4f)
44.410: (move f3-3f f3-4f)
44.427: (move f3-1f f3-2f)
43.272: (move f4-3f f3-3f)
43.736: (unlock f4-3f f5-3f key2-3 shape2)
43.810: (unlock f2-4f f2-5f key3-2 shape3)
43.862: (move f3-3f f4-3f)
43.890: (putdown f2-1f key1-2)
43.974: (move f3-3f f3-4f)
43.983: (putdown f3-3f key3-2)
43.989: (unlock f2-4f f2-5f key3-1 shape3)
44.094: (unlock f1-1f f1-0f key3-1 shape3)
44.163: (move f4-3f f4-4f)
44.163: (move f3-4f f4-4f)
44.254: (move f3-4f f2-4f)
44.289: (move f3-4f f4-4f)
44.289: (move f4-3f f4-4f)
44.289: (move f4-3f f4-4f)
44.395: (move f3-3f f3-2f)
44.415: (move f2-4f f3-4f)
44.429: (move f2-4f f3-4f)
44.563: (move f4-3f f5-3f)
44.766: (move f3-4f f4-4f)
43.265: (move f4-3f f3-3f)
43.373: (move f3-3f f3-4f)
43.373: (move f4-4f f3-4f)
44.268: (move f3-2f f2-2f)
44.309: (move f3-4f f4-4f)
44.309: (move f4-3f f4-4f)
44.369: (putdown f3-3f key2-3)
44.413: (move f3-4f f2-4f)
44.435: (move f2-4f f3-4f)
44.468: (move f4-3f f4-4f)
44.580: (move f2-1f f3-1f)
44.602: (move f3-4f f3-3f)
44.623: (move f3-4f f3-3f)
44.636: (move f3-3f f3-2f)
44.664: (move f1-1f f2-1f)
44.732: (move f3-4f f4-4f)
44.782: (move f4-4f f4-3f)
44.797: (move f3-4f f4-4f)
44.802: (move f4-3f f5-3f)
45.006: (move f2-4f f2-3f)
43.215: (move f2-2f f2-1f)
43.368: (move f3-3f f3-4f)
43.368: (move f4-4f f3-4f)
43.789: (move f3-3f f4-3f)
43.799: (move f2-3f f1-3f)
44.010: (move f3-3f f3-4f)
44.028: (move f3-2f f2-2f)
44.210: (move f2-3f f2-2f)
44.517: (pickup-and-loose f2-2f key2-3 key3-2)
44.553: (putdown f3-3f key2-3)
44.630: (move f3-4f f3-3f)
44.631: (move f2-3f f3-3f)
44.679: (move f2-1f f2-2f)
44.762: (move f3-4f f4-4f)
44.797: (move f4-4f f4-3f)
44.797: (move f3-3f f4-3f)
44.812: (move f4-4f f4-3f)
44.812: (move f3-3f f4-3f)
44.894: (putdown f3-3f key3-1)
44.905: (putdown f3-3f key3-1)
39.475: (pickup f2-2f key2-3)
42.933: (move f2-2f f3-2f)
43.098: (move f2-2f f2-1f)
43.266: (move f2-1f f1-1f)
43.789: (move f3-3f f4-3f)
44.088: (move f2-2f f2-1f)
44.277: (move f3-3f f3-4f)
44.358: (move f4-3f f4-4f)
44.358: (move f3-4f f4-4f)
44.564: (move f3-4f f2-4f)
44.827: (move f3-3f f4-3f)
44.827: (move f4-4f f4-3f)
44.848: (move f4-3f f5-3f)
44.923: (putdown f3-3f key3-1)
45.031: (move f2-2f f2-1f)
45.086: (move f1-3f f1-4f)
45.118: (move f3-3f f3-4f)
45.142: (move f3-3f f3-4f)
45.188: (move f1-3f f0-3f)
45.210: (move f3-3f f2-3f)
40.685: (move f2-2f f3-2f)
40.720: (move f2-2f f2-1f)
41.591: (move f2-2f f2-3f)
41.829: (move f3-2f f3-3f)
42.948: (move f2-1f f1-1f)
43.048: (pickup f2-3f key2-3)
43.265: (unlock f1-1f f1-0f key3-2 shape3)
43.623: (move f2-1f f1-1f)
44.280: (move f2-3f f1-3f)
44.358: (move f2-1f f3-1f)
