/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.388: (move f3-4f f4-4f)
67.026: (move f3-4f f3-5f)
67.620: (move f3-4f f2-4f)
67.736: (move f3-4f f3-3f)
65.785: (move f4-4f f5-4f)
66.739: (move f3-5f f2-5f)
66.739: (move f2-4f f2-5f)
66.942: (move f4-4f f4-5f)
66.943: (move f3-5f f4-5f)
67.992: (move f3-3f f3-2f)
69.182: (move f2-4f f1-4f)
70.288: (move f3-3f f2-3f)
70.289: (move f2-4f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
63.289: (pickup f4-5f key0-4)
63.672: (move f4-5f f5-5f)
63.672: (move f5-4f f5-5f)
66.223: (move f5-4f f6-4f)
66.543: (move f4-5f f4-6f)
67.422: (move f3-2f f3-1f)
68.098: (move f3-2f f4-2f)
68.124: (move f1-4f f1-5f)
68.124: (move f2-5f f1-5f)
68.504: (move f5-4f f5-3f)
68.586: (move f1-4f f0-4f)
68.660: (move f2-3f f1-3f)
68.660: (move f1-4f f1-3f)
71.083: (move f2-5f f2-6f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
61.566: (move f4-5f f5-5f)
62.529: (pickup f6-4f key0-2)
62.632: (move f4-5f f3-5f)
63.452: (move f5-5f f6-5f)
63.452: (move f6-4f f6-5f)
63.595: (move f4-5f f4-4f)
64.072: (pickup f3-1f key2-0)
64.891: (move f4-5f f4-6f)
65.059: (move f6-4f f7-4f)
66.505: (move f5-5f f5-6f)
66.506: (move f4-6f f5-6f)
67.418: (move f4-2f f5-2f)
67.418: (move f5-3f f5-2f)
67.539: (move f4-2f f4-1f)
67.539: (move f3-1f f4-1f)
67.685: (pickup f5-3f key3-4)
68.129: (move f3-1f f2-1f)
68.242: (move f1-5f f0-5f)
68.242: (move f0-4f f0-5f)
68.587: (move f3-1f f3-0f)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
