/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.659: (move f4-1f f3-1f)
105.625: (move f4-1f f4-2f)
106.484: (move f4-1f f5-1f)
108.978: (move f4-1f f4-0f)
104.586: (move f3-1f f2-1f)
105.001: (move f4-2f f5-2f)
105.002: (move f5-1f f5-2f)
105.378: (move f4-2f f4-3f)
106.904: (move f3-1f f3-2f)
106.904: (move f4-2f f3-2f)
107.030: (move f5-1f f6-1f)
108.981: (move f4-0f f3-0f)
108.982: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
102.183: (move f2-1f f1-1f)
103.250: (pickup f4-3f key0-2)
105.260: (move f5-2f f6-2f)
105.260: (move f6-1f f6-2f)
105.463: (move f6-1f f7-1f)
105.907: (move f4-3f f4-4f)
105.921: (move f5-2f f5-3f)
105.921: (move f4-3f f5-3f)
106.162: (move f2-1f f2-2f)
106.163: (move f3-2f f2-2f)
107.147: (move f3-2f f3-3f)
107.147: (move f4-3f f3-3f)
109.788: (move f6-1f f6-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f4-0f)
inf: (move f6-1f f5-1f)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f4-2f)
inf: (move f5-2f f4-2f)
103.028: (move f4-3f f4-2f)
103.573: (move f1-1f f1-2f)
103.574: (move f2-2f f1-2f)
103.748: (move f4-3f f4-4f)
103.872: (move f4-3f f5-3f)
104.756: (move f4-3f f3-3f)
105.131: (move f5-3f f5-4f)
105.132: (move f4-4f f5-4f)
105.301: (move f4-4f f4-5f)
105.476: (move f6-2f f6-3f)
105.477: (move f5-3f f6-3f)
106.476: (move f3-3f f3-4f)
106.477: (move f4-4f f3-4f)
106.629: (move f1-1f f0-1f)
106.862: (move f6-2f f7-2f)
106.863: (move f7-1f f7-2f)
107.075: (move f1-1f f1-0f)
108.535: (move f7-1f f8-1f)
110.223: (move f6-0f f7-0f)
110.224: (move f7-1f f7-0f)
99.246: (pickup f1-0f key1-1)
101.715: (pickup f0-1f key4-2)
102.984: (move f4-2f f5-2f)
102.984: (move f5-3f f5-2f)
103.013: (move f5-3f f5-4f)
103.014: (move f4-4f f5-4f)
103.272: (pickup f6-3f key0-4)
103.385: (move f4-4f f4-5f)
103.773: (move f4-2f f4-1f)
103.894: (pickup f4-5f key3-3)
104.505: (move f3-3f f3-4f)
104.506: (move f4-4f f3-4f)
104.520: (move f5-3f f6-3f)
104.547: (move f4-5f f3-5f)
104.547: (move f3-4f f3-5f)
104.566: (move f1-2f f1-3f)
104.861: (pickup f0-1f key3-1)
104.961: (move f3-4f f2-4f)
104.974: (move f3-3f f3-2f)
104.974: (move f4-2f f3-2f)
96.165: (move f1-0f f1-1f)
97.078: (move f0-1f f1-1f)
99.749: (move f1-0f f0-0f)
100.065: (move f0-1f f1-1f)
100.161: (move f0-1f f0-0f)
100.565: (move f0-1f f0-2f)
102.631: (move f3-4f f3-5f)
102.633: (move f4-5f f3-5f)
102.653: (move f4-1f f3-1f)
102.654: (move f3-2f f3-1f)
102.719: (move f6-3f f6-2f)
102.959: (move f3-4f f2-4f)
103.245: (move f6-3f f6-2f)
103.245: (move f5-2f f6-2f)
103.344: (move f0-1f f0-0f)
103.676: (move f4-5f f3-5f)
103.790: (move f0-1f f0-2f)
103.817: (move f5-4f f5-5f)
103.817: (move f4-5f f5-5f)
103.867: (move f6-3f f5-3f)
96.612: (move f1-1f f1-2f)
97.807: (move f1-1f f2-1f)
98.190: (move f1-1f f1-2f)
98.192: (move f0-2f f1-2f)
99.207: (move f1-1f f2-1f)
99.702: (move f1-1f f0-1f)
99.702: (move f0-0f f0-1f)
101.418: (move f0-2f f1-2f)
101.420: (move f1-1f f1-2f)
101.700: (move f1-1f f1-0f)
101.701: (move f0-0f f1-0f)
101.767: (move f0-2f f0-3f)
102.448: (move f1-1f f2-1f)
102.574: (move f3-1f f2-1f)
102.602: (putdown f3-5f key0-2)
102.753: (move f3-5f f2-5f)
102.755: (move f2-4f f2-5f)
102.931: (move f2-4f f1-4f)
102.964: (putdown f3-5f key3-3)
103.024: (move f5-3f f5-2f)
96.795: (move f1-2f f1-3f)
96.974: (move f2-1f f3-1f)
98.194: (move f1-2f f0-2f)
98.195: (move f0-1f f0-2f)
98.389: (move f2-1f f2-2f)
98.389: (move f1-2f f2-2f)
99.200: (move f1-2f f1-3f)
99.202: (move f0-3f f1-3f)
99.277: (move f2-1f f3-1f)
100.183: (move f2-1f f1-1f)
100.597: (pickup-and-loose f1-0f key1-1 key4-2)
100.783: (move f1-2f f2-2f)
100.783: (move f2-1f f2-2f)
100.784: (pickup-and-loose f0-1f key4-2 key1-1)
101.922: (move f0-3f f0-4f)
101.974: (unlock f2-1f f2-0f key3-1 shape3)
102.232: (move f2-5f f2-6f)
102.419: (move f1-2f f1-3f)
102.552: (move f1-4f f1-3f)
102.583: (move f2-1f f3-1f)
95.751: (move f1-0f f1-1f)
96.846: (move f1-3f f1-4f)
97.238: (move f0-1f f1-1f)
97.463: (move f3-1f f4-1f)
98.689: (move f3-1f f3-2f)
98.689: (move f2-2f f3-2f)
98.798: (move f1-3f f0-3f)
98.798: (move f0-2f f0-3f)
98.983: (move f1-0f f0-0f)
99.282: (move f0-1f f0-2f)
99.766: (move f0-4f f1-4f)
99.769: (move f1-3f f1-4f)
99.941: (move f2-6f f2-7f)
100.138: (move f2-1f f1-1f)
100.315: (move f3-1f f4-1f)
100.819: (move f0-1f f0-0f)
101.026: (move f3-1f f3-0f)
101.059: (unlock f1-3f f2-3f key3-1 shape3)
101.531: (move f2-2f f3-2f)
101.531: (move f3-1f f3-2f)
97.113: (move f1-1f f1-2f)
97.280: (move f1-4f f2-4f)
97.502: (move f3-2f f4-2f)
97.503: (move f4-1f f4-2f)
97.689: (move f1-1f f1-2f)
97.690: (move f0-2f f1-2f)
98.137: (move f1-1f f2-1f)
98.362: (move f4-1f f5-1f)
98.597: (move f1-4f f0-4f)
98.597: (move f0-3f f0-4f)
98.736: (move f1-4f f1-5f)
98.875: (move f1-1f f2-1f)
99.082: (move f3-2f f3-3f)
99.602: (move f1-4f f2-4f)
100.051: (move f0-2f f0-3f)
100.247: (move f4-1f f4-2f)
100.249: (move f3-2f f4-2f)
100.316: (move f1-1f f1-0f)
100.317: (move f0-0f f1-0f)
100.647: (move f0-0f f0-1f)
96.122: (move f1-5f f1-6f)
96.484: (move f1-5f f2-5f)
96.485: (move f2-4f f2-5f)
96.886: (move f4-2f f5-2f)
96.886: (move f5-1f f5-2f)
97.252: (move f4-2f f4-3f)
97.253: (move f3-3f f4-3f)
97.872: (move f1-2f f1-3f)
97.873: (move f0-3f f1-3f)
98.038: (move f2-1f f3-1f)
98.118: (move f1-2f f1-3f)
98.193: (move f2-1f f3-1f)
98.201: (move f2-4f f3-4f)
98.201: (move f3-3f f3-4f)
98.928: (move f5-1f f6-1f)
99.378: (move f2-4f f2-5f)
99.453: (move f1-2f f0-2f)
99.453: (move f0-1f f0-2f)
99.473: (move f1-2f f2-2f)
99.474: (move f2-1f f2-2f)
94.315: (move f1-6f f2-6f)
94.315: (move f2-5f f2-6f)
94.645: (move f2-5f f3-5f)
94.648: (move f3-4f f3-5f)
96.218: (move f1-6f f1-7f)
97.145: (move f6-1f f6-2f)
97.145: (move f5-2f f6-2f)
97.307: (move f6-1f f7-1f)
97.800: (move f5-2f f5-3f)
97.801: (move f4-3f f5-3f)
97.843: (move f4-3f f4-4f)
97.844: (move f3-4f f4-4f)
98.064: (move f1-3f f1-4f)
98.504: (move f3-1f f4-1f)
98.526: (move f1-3f f1-4f)
98.905: (move f2-5f f2-6f)
99.180: (move f2-5f f3-5f)
99.241: (move f3-1f f4-1f)
99.732: (move f2-2f f3-2f)
99.733: (move f3-1f f3-2f)
91.204: (unlock f3-5f f3-6f key1-1 shape1)
91.486: (unlock f2-6f f3-6f key1-1 shape1)
94.393: (move f2-6f f2-7f)
94.393: (move f1-7f f2-7f)
96.769: (move f2-6f f2-7f)
