/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
136.614: (pickup f0-9f key2-5)
138.094: (move f0-9f f0-10f)
138.909: (move f0-9f f0-8f)
132.641: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
134.226: (move f0-8f f1-8f)
137.029: (move f1-9f f2-9f)
137.133: (move f0-9f f0-10f)
137.350: (move f0-10f f1-10f)
137.350: (move f1-9f f1-10f)
137.992: (move f0-9f f0-8f)
141.958: (move f0-10f f0-11f)
inf: (move f1-9f f0-9f)
inf: (putdown f0-9f key2-5)
inf: (move f0-10f f0-9f)
inf: (move f0-8f f0-9f)
129.669: (pickup f2-9f key1-3)
133.110: (move f2-9f f2-8f)
133.110: (move f1-8f f2-8f)
133.339: (move f1-9f f1-8f)
133.339: (move f0-8f f1-8f)
133.947: (putdown f1-9f key2-5)
134.434: (move f2-9f f3-9f)
136.229: (move f1-9f f2-9f)
136.336: (pickup f2-9f key2-3)
136.395: (move f1-8f f1-7f)
136.525: (move f1-9f f1-10f)
136.526: (move f0-10f f1-10f)
138.382: (putdown f0-10f key2-5)
138.761: (putdown f0-8f key2-5)
141.187: (move f0-10f f0-11f)
inf: (move f0-8f f0-9f)
inf: (move f0-11f f0-10f)
inf: (move f1-10f f0-10f)
inf: (move f1-10f f1-9f)
inf: (move f0-10f f0-9f)
128.418: (move f2-9f f2-8f)
129.118: (move f2-9f f1-9f)
129.719: (pickup-and-loose f2-9f key1-3 key2-5)
130.167: (move f2-9f f3-9f)
132.278: (move f1-8f f2-8f)
132.278: (move f2-9f f2-8f)
132.779: (move f2-9f f2-8f)
132.957: (move f2-8f f3-8f)
132.958: (move f3-9f f3-8f)
133.420: (move f2-9f f1-9f)
133.634: (move f2-9f f3-9f)
134.167: (move f2-9f f3-9f)
134.278: (move f0-8f f1-8f)
134.370: (move f1-9f f1-8f)
134.713: (putdown f1-8f key2-5)
134.732: (move f3-9f f3-10f)
135.423: (pickup f1-7f key2-4)
135.684: (move f1-8f f1-7f)
135.686: (move f2-8f f2-7f)
135.687: (move f1-7f f2-7f)
128.081: (move f3-9f f3-8f)
128.082: (move f2-8f f3-8f)
128.544: (move f2-9f f2-8f)
128.956: (move f2-8f f1-8f)
128.957: (move f1-9f f1-8f)
129.113: (move f2-9f f1-9f)
129.829: (move f3-9f f3-10f)
130.181: (move f2-8f f2-7f)
130.260: (move f2-9f f3-9f)
131.890: (move f1-9f f0-9f)
132.090: (move f1-9f f1-10f)
132.171: (move f2-8f f3-8f)
132.173: (move f3-9f f3-8f)
132.621: (move f2-8f f3-8f)
132.622: (move f3-9f f3-8f)
133.040: (move f1-8f f2-8f)
133.075: (move f1-8f f2-8f)
133.130: (move f1-7f f1-8f)
133.271: (move f1-8f f1-9f)
133.339: (move f1-8f f2-8f)
127.947: (move f3-9f f3-8f)
127.951: (move f2-8f f3-8f)
128.232: (move f2-7f f2-6f)
128.772: (move f1-9f f1-8f)
128.772: (move f2-8f f1-8f)
129.397: (move f2-7f f1-7f)
129.397: (move f1-8f f1-7f)
129.527: (move f3-8f f3-7f)
129.529: (move f2-7f f3-7f)
129.688: (move f3-9f f3-10f)
130.059: (move f2-8f f2-7f)
130.612: (move f3-8f f4-8f)
131.095: (move f0-9f f0-10f)
131.095: (move f1-10f f0-10f)
131.269: (move f3-10f f3-11f)
131.758: (move f1-9f f0-9f)
131.899: (move f0-9f f0-8f)
131.902: (move f1-8f f0-8f)
131.948: (move f1-9f f1-10f)
132.624: (move f1-8f f2-8f)
126.329: (move f4-8f f5-8f)
127.984: (move f2-7f f2-6f)
128.722: (move f3-11f f4-11f)
129.059: (unlock f1-7f f0-7f key1-3 shape1)
129.138: (move f2-7f f1-7f)
129.142: (move f1-8f f1-7f)
129.284: (move f2-7f f3-7f)
129.286: (move f3-8f f3-7f)
129.914: (move f3-7f f3-6f)
129.915: (move f2-6f f3-6f)
130.372: (move f3-8f f4-8f)
130.634: (move f1-7f f1-6f)
130.635: (move f2-6f f1-6f)
130.650: (move f1-10f f0-10f)
130.651: (move f0-9f f0-10f)
130.873: (unlock f0-8f f0-7f key1-3 shape1)
131.016: (move f3-10f f3-11f)
131.509: (move f0-9f f0-8f)
131.512: (move f1-8f f0-8f)
131.661: (move f2-6f f2-5f)
123.170: (move f5-8f f6-8f)
125.088: (move f5-8f f5-9f)
125.830: (move f4-11f f5-11f)
126.072: (move f4-8f f5-8f)
127.787: (move f5-8f f5-7f)
127.981: (move f3-6f f4-6f)
128.467: (move f3-11f f4-11f)
128.790: (unlock f1-7f f0-7f key1-3 shape1)
129.077: (move f0-8f f1-8f)
129.079: (move f1-7f f1-8f)
129.170: (move f3-6f f3-5f)
129.174: (move f2-5f f3-5f)
129.655: (move f3-7f f3-6f)
129.657: (move f2-6f f3-6f)
130.291: (move f1-7f f2-7f)
130.375: (move f1-7f f1-6f)
130.375: (move f2-6f f1-6f)
130.448: (unlock f0-8f f0-7f key1-3 shape1)
130.731: (move f1-7f f1-6f)
131.397: (move f1-7f f0-7f)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
122.915: (move f5-8f f6-8f)
124.842: (move f5-8f f5-9f)
125.582: (move f4-11f f5-11f)
125.835: (move f5-11f f6-11f)
125.898: (move f6-8f f7-8f)
126.777: (move f5-9f f5-10f)
126.778: (move f5-11f f5-10f)
126.996: (move f5-7f f5-6f)
126.997: (move f4-6f f5-6f)
127.528: (move f5-8f f5-7f)
127.722: (move f3-6f f4-6f)
128.403: (move f1-6f f2-6f)
128.404: (move f2-7f f2-6f)
128.607: (move f2-7f f2-8f)
128.607: (move f1-8f f2-8f)
128.910: (move f3-6f f3-5f)
128.912: (move f0-8f f1-8f)
128.912: (move f1-7f f1-8f)
122.322: (move f6-8f f6-9f)
122.322: (move f5-9f f6-9f)
123.816: (move f5-10f f6-10f)
123.816: (move f6-9f f6-10f)
123.817: (move f6-11f f6-10f)
125.588: (move f5-11f f6-11f)
125.640: (move f6-8f f7-8f)
125.918: (move f7-8f f7-7f)
126.318: (move f7-8f f8-8f)
126.535: (move f5-9f f5-10f)
126.535: (move f5-11f f5-10f)
126.733: (move f5-7f f5-6f)
126.733: (move f4-6f f5-6f)
128.288: (move f2-8f f3-8f)
128.707: (move f5-6f f6-6f)
128.734: (move f1-8f f2-8f)
129.053: (move f7-8f f7-9f)
129.054: (move f6-9f f7-9f)
129.264: (move f1-8f f1-9f)
129.710: (pickup-and-loose f5-10f key3-2 key1-3)
123.567: (move f5-10f f6-10f)
123.569: (move f6-11f f6-10f)
123.569: (move f6-9f f6-10f)
125.197: (unlock f7-7f f7-6f key1-3 shape1)
125.392: (move f8-8f f8-9f)
125.392: (move f7-9f f8-9f)
125.659: (move f7-8f f7-7f)
126.059: (move f7-8f f8-8f)
126.759: (move f5-10f f6-10f)
126.781: (move f6-6f f6-5f)
128.084: (move f5-10f f5-9f)
128.146: (move f2-8f f3-8f)
128.206: (move f8-8f f8-7f)
128.207: (move f7-7f f8-7f)
128.447: (move f5-6f f6-6f)
128.503: (move f6-10f f7-10f)
128.503: (move f7-9f f7-10f)
128.778: (unlock f6-6f f7-6f key1-3 shape1)
128.798: (move f6-9f f7-9f)
128.798: (move f7-8f f7-9f)
124.940: (unlock f7-7f f7-6f key1-3 shape1)
125.137: (move f8-8f f8-9f)
125.138: (move f7-9f f8-9f)
125.160: (move f7-10f f8-10f)
125.160: (move f8-9f f8-10f)
