/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.545: (move f5-6f f6-6f)
56.566: (move f5-6f f4-6f)
57.237: (move f5-6f f5-5f)
54.884: (move f5-5f f5-4f)
54.906: (move f4-6f f3-6f)
55.069: (move f6-6f f6-5f)
55.069: (move f5-5f f6-5f)
56.457: (pickup f4-6f key1-0)
56.667: (pickup f6-6f key0-0)
57.179: (move f5-5f f4-5f)
57.179: (move f4-6f f4-5f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
52.817: (move f5-4f f5-3f)
54.312: (move f5-4f f6-4f)
54.312: (move f6-5f f6-4f)
54.623: (move f3-6f f2-6f)
54.819: (pickup f5-4f key3-0)
54.889: (move f4-6f f3-6f)
55.137: (move f6-6f f6-5f)
55.210: (move f4-5f f4-4f)
55.211: (move f5-4f f4-4f)
56.590: (move f4-5f f3-5f)
56.590: (move f3-6f f3-5f)
56.779: (move f6-6f f5-6f)
57.131: (move f4-6f f4-5f)
57.998: (move f4-6f f5-6f)
inf: (putdown f4-6f key1-0)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (putdown f6-6f key0-0)
inf: (move f3-6f f4-6f)
inf: (move f5-4f f5-5f)
52.859: (move f5-4f f5-3f)
53.222: (pickup f2-6f key0-1)
53.228: (move f6-5f f6-4f)
53.629: (move f5-3f f4-3f)
53.629: (move f4-4f f4-3f)
53.694: (move f2-6f f1-6f)
53.722: (move f5-3f f6-3f)
53.722: (move f6-4f f6-3f)
54.249: (move f5-4f f6-4f)
54.625: (move f3-6f f2-6f)
54.926: (putdown f3-6f key1-0)
55.232: (move f5-4f f4-4f)
55.265: (move f4-5f f4-4f)
55.379: (putdown f6-5f key0-0)
55.691: (move f5-6f f4-6f)
55.943: (putdown f5-6f key0-0)
56.123: (move f6-5f f5-5f)
56.123: (move f5-6f f5-5f)
56.574: (move f3-6f f3-5f)
56.574: (move f4-5f f3-5f)
49.500: (pickup f6-3f key2-1)
51.928: (move f6-4f f6-3f)
52.019: (pickup f4-3f key1-2)
52.375: (move f2-6f f1-6f)
52.917: (putdown f5-3f key3-0)
53.250: (pickup-and-loose f2-6f key0-1 key1-0)
53.335: (move f4-6f f3-6f)
53.372: (move f2-6f f3-6f)
53.381: (move f6-4f f5-4f)
53.381: (move f5-5f f5-4f)
53.510: (move f6-5f f6-4f)
53.632: (move f4-4f f4-3f)
53.699: (move f2-6f f1-6f)
53.756: (move f4-4f f4-3f)
53.756: (move f5-3f f4-3f)
53.799: (move f5-3f f6-3f)
53.799: (move f6-4f f6-3f)
54.136: (unlock f4-4f f3-4f key3-0 shape3)
54.267: (putdown f6-4f key3-0)
54.607: (putdown f2-6f key1-0)
48.239: (move f6-3f f5-3f)
49.460: (pickup-and-loose f6-3f key2-1 key3-0)
50.874: (move f6-3f f5-3f)
50.875: (move f5-4f f5-3f)
50.889: (move f4-3f f5-3f)
50.951: (move f6-3f f6-4f)
51.746: (pickup-and-loose f6-3f key2-1 key0-0)
51.901: (unlock f6-3f f6-2f key0-0 shape0)
52.094: (putdown f1-6f key0-1)
52.120: (pickup-and-loose f4-3f key1-2 key3-0)
52.128: (pickup-and-loose f4-3f key1-2 key1-0)
52.381: (move f2-6f f1-6f)
52.557: (move f1-6f f0-6f)
52.677: (move f3-6f f2-6f)
52.703: (move f4-4f f4-3f)
52.808: (move f4-3f f5-3f)
53.006: (move f1-6f f1-5f)
53.209: (move f3-6f f4-6f)
53.289: (move f4-3f f3-3f)
53.305: (move f2-6f f3-6f)
47.284: (move f5-3f f4-3f)
48.154: (move f6-3f f5-3f)
49.807: (move f6-4f f5-4f)
49.807: (move f5-3f f5-4f)
50.281: (move f5-3f f6-3f)
50.726: (move f6-3f f5-3f)
50.760: (move f6-3f f5-3f)
50.824: (move f6-3f f6-4f)
50.871: (move f4-3f f5-3f)
50.882: (unlock f5-3f f5-2f key1-2 shape1)
50.921: (move f6-4f f6-5f)
50.956: (move f4-3f f5-3f)
51.122: (pickup-and-loose f4-3f key1-2 key3-0)
51.693: (pickup-and-loose f6-3f key2-1 key0-0)
51.704: (putdown f5-3f key2-1)
51.709: (move f5-3f f4-3f)
51.735: (move f2-6f f1-6f)
51.737: (move f4-3f f5-3f)
51.950: (move f5-3f f5-4f)
52.034: (putdown f1-5f key0-1)
47.326: (move f5-3f f4-3f)
47.739: (move f4-3f f3-3f)
48.123: (pickup-and-loose f4-3f key1-2 key2-1)
48.266: (move f5-4f f4-4f)
48.266: (move f4-3f f4-4f)
48.706: (move f4-3f f4-2f)
48.889: (move f6-5f f5-5f)
48.889: (move f5-4f f5-5f)
49.626: (pickup-and-loose f6-3f key2-1 key1-2)
49.730: (move f6-4f f5-4f)
49.730: (move f5-3f f5-4f)
49.828: (move f4-3f f5-3f)
50.014: (move f6-5f f6-6f)
50.210: (move f5-3f f6-3f)
50.231: (pickup-and-loose f4-3f key1-2 key0-0)
50.262: (move f5-3f f6-3f)
50.293: (move f5-4f f6-4f)
50.293: (move f6-3f f6-4f)
50.305: (move f5-3f f6-3f)
50.621: (move f6-3f f5-3f)
47.726: (move f4-3f f3-3f)
48.167: (pickup-and-loose f4-3f key1-2 key2-1)
48.194: (move f4-3f f4-4f)
48.194: (move f5-4f f4-4f)
48.443: (move f4-2f f3-2f)
48.443: (move f3-3f f3-2f)
48.519: (move f3-3f f2-3f)
48.576: (move f4-3f f3-3f)
48.703: (move f4-3f f4-2f)
48.829: (move f5-4f f5-5f)
48.930: (move f4-3f f5-3f)
49.140: (move f4-3f f4-4f)
49.141: (move f5-3f f6-3f)
49.306: (move f5-5f f5-6f)
49.306: (move f6-6f f5-6f)
49.339: (move f4-2f f4-1f)
49.427: (move f4-3f f5-3f)
49.462: (move f4-3f f4-2f)
49.548: (pickup-and-loose f6-3f key2-1 key1-2)
49.615: (pickup-and-loose f6-3f key2-1 key1-2)
48.116: (move f2-3f f1-3f)
48.144: (putdown f5-6f key2-1)
48.293: (move f5-6f f4-6f)
48.378: (move f3-2f f2-2f)
48.378: (move f2-3f f2-2f)
48.429: (move f4-2f f3-2f)
48.429: (move f3-3f f3-2f)
48.470: (pickup-and-loose f6-3f key2-1 key1-2)
48.533: (move f3-3f f2-3f)
48.579: (move f4-3f f3-3f)
48.852: (move f4-3f f5-3f)
48.887: (unlock f5-3f f5-2f key1-2 shape1)
49.021: (move f4-3f f4-4f)
49.073: (unlock f4-1f f4-0f key2-1 shape2)
49.098: (unlock f4-2f f5-2f key1-2 shape1)
49.099: (move f6-3f f6-4f)
49.192: (unlock f4-1f f5-1f key2-1 shape2)
49.217: (move f4-2f f3-2f)
49.218: (move f3-3f f3-2f)
49.330: (move f5-5f f5-6f)
47.660: (move f1-3f f0-3f)
47.728: (move f5-6f f6-6f)
47.744: (move f2-2f f1-2f)
47.744: (move f1-3f f1-2f)
47.786: (move f5-6f f4-6f)
47.926: (move f4-6f f3-6f)
48.000: (move f4-2f f4-3f)
48.001: (move f5-3f f4-3f)
48.149: (move f2-3f f1-3f)
48.196: (putdown f5-6f key2-1)
48.293: (move f5-6f f4-6f)
48.405: (move f2-3f f2-2f)
48.405: (move f3-2f f2-2f)
48.572: (move f4-1f f4-2f)
48.588: (move f4-1f f4-2f)
48.722: (move f5-6f f5-5f)
48.736: (move f4-1f f4-0f)
48.821: (move f1-3f f1-4f)
48.862: (unlock f5-3f f5-2f key1-2 shape1)
49.107: (unlock f4-1f f4-0f key2-1 shape2)
46.516: (move f1-4f f0-4f)
46.516: (move f0-3f f0-4f)
46.710: (move f1-4f f1-5f)
47.151: (pickup-and-loose f4-3f key2-1 key1-2)
47.192: (move f1-2f f0-2f)
47.192: (move f0-3f f0-2f)
47.196: (pickup f6-6f key0-0)
47.210: (move f4-2f f4-3f)
47.229: (move f4-2f f4-3f)
47.247: (move f4-6f f3-6f)
47.264: (move f3-6f f2-6f)
47.611: (pickup f4-6f key1-0)
47.661: (move f1-2f f1-1f)
47.706: (move f1-3f f0-3f)
47.741: (move f5-6f f6-6f)
47.785: (move f2-2f f1-2f)
47.785: (move f1-3f f1-2f)
47.800: (move f5-6f f4-6f)
47.920: (move f4-6f f3-6f)
47.925: (move f6-6f f6-5f)
44.960: (unlock f0-4f f0-5f key2-1 shape2)
45.090: (unlock f1-5f f0-5f key2-1 shape2)
46.514: (move f1-5f f1-6f)
46.514: (move f2-6f f1-6f)
46.553: (move f0-3f f0-4f)
46.972: (move f3-6f f2-6f)
47.056: (move f6-6f f6-5f)
47.200: (pickup f6-6f key0-0)
47.207: (move f0-3f f0-2f)
47.208: (move f1-2f f0-2f)
47.232: (move f4-6f f3-6f)
47.238: (move f4-6f f3-6f)
47.284: (move f3-6f f2-6f)
47.297: (move f6-6f f5-6f)
47.624: (move f4-3f f3-3f)
47.625: (pickup f4-6f key1-0)
47.650: (pickup-and-loose f0-2f key3-2 key2-1)
47.667: (move f4-3f f3-3f)
47.677: (move f4-3f f3-3f)
47.735: (move f1-2f f1-1f)
44.992: (unlock f0-4f f0-5f key2-1 shape2)
45.260: (move f1-5f f1-6f)
45.351: (move f0-4f f0-3f)
45.486: (pickup f2-6f key0-1)
45.547: (move f5-6f f4-6f)
45.956: (move f1-5f f0-5f)
45.956: (move f0-4f f0-5f)
46.086: (move f2-6f f1-6f)
46.413: (pickup-and-loose f5-6f key2-1 key0-0)
46.459: (putdown f6-5f key0-0)
46.562: (move f2-6f f1-6f)
46.640: (move f5-6f f5-5f)
46.640: (move f6-5f f5-5f)
46.685: (move f0-4f f1-4f)
46.685: (move f1-5f f1-4f)
46.718: (putdown f5-6f key0-0)
46.749: (move f6-5f f6-4f)
46.984: (move f3-6f f2-6f)
46.985: (move f3-6f f2-6f)
47.079: (move f6-6f f6-5f)
44.001: (move f4-6f f3-6f)
44.770: (move f2-6f f1-6f)
45.117: (move f5-6f f4-6f)
45.399: (move f0-4f f0-3f)
45.425: (move f5-5f f5-4f)
45.426: (move f6-4f f5-4f)
45.490: (pickup f2-6f key0-1)
45.567: (pickup-and-loose f2-6f key0-1 key1-0)
45.584: (move f0-5f f0-6f)
45.585: (move f1-6f f0-6f)
45.653: (move f2-6f f3-6f)
45.677: (move f0-3f f0-2f)
45.788: (move f6-4f f6-3f)
45.913: (move f1-6f f2-6f)
45.931: (move f4-6f f4-5f)
45.931: (move f5-5f f4-5f)
45.961: (move f0-4f f0-5f)
46.022: (move f5-6f f4-6f)
46.100: (move f2-6f f1-6f)
46.154: (move f2-6f f1-6f)
43.532: (move f3-6f f2-6f)
44.358: (move f6-3f f5-3f)
44.359: (move f5-4f f5-3f)
44.433: (move f5-4f f4-4f)
44.433: (move f4-5f f4-4f)
44.451: (move f4-6f f3-6f)
44.468: (putdown f1-6f key0-1)
44.590: (move f3-6f f4-6f)
44.793: (move f2-6f f1-6f)
44.836: (move f2-6f f1-6f)
44.930: (move f1-6f f0-6f)
45.122: (move f0-5f f1-5f)
45.302: (move f4-6f f3-6f)
45.302: (putdown f5-4f key0-0)
45.378: (pickup-and-loose f0-2f key3-2 key2-1)
45.439: (pickup-and-loose f5-4f key3-0 key0-0)
45.444: (move f1-6f f1-5f)
45.634: (move f0-5f f0-6f)
45.642: (move f2-6f f3-6f)
45.644: (move f2-6f f3-6f)
42.724: (move f2-6f f1-6f)
43.016: (pickup-and-loose f2-6f key0-1 key0-0)
43.709: (move f4-6f f5-6f)
43.732: (move f5-3f f4-3f)
43.732: (move f4-4f f4-3f)
44.202: (move f3-6f f2-6f)
44.346: (putdown f1-5f key0-1)
44.482: (putdown f1-6f key0-1)
44.513: (move f3-6f f4-6f)
44.582: (move f5-4f f4-4f)
44.611: (putdown f1-6f key0-1)
44.613: (move f3-6f f4-6f)
44.619: (move f5-4f f4-4f)
44.625: (move f4-6f f4-5f)
44.654: (putdown f4-4f key0-0)
44.808: (move f5-4f f5-3f)
