/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.143: (move f7-6f f6-6f)
90.426: (move f7-6f f8-6f)
91.973: (move f7-6f f7-7f)
85.469: (move f6-6f f5-6f)
87.589: (move f7-7f f6-7f)
87.590: (move f6-6f f6-7f)
89.924: (move f8-6f f8-5f)
90.558: (move f7-7f f7-8f)
91.027: (move f6-6f f6-5f)
91.495: (move f8-6f f8-7f)
91.495: (move f7-7f f8-7f)
94.040: (move f8-6f f9-6f)
inf: (move f6-6f f7-6f)
inf: (move f8-6f f7-6f)
inf: (move f7-7f f7-6f)
82.241: (move f6-5f f6-4f)
84.346: (pickup f6-5f key1-4)
88.014: (move f5-6f f4-6f)
89.061: (move f6-7f f5-7f)
89.062: (move f5-6f f5-7f)
89.124: (move f7-8f f6-8f)
89.125: (move f6-7f f6-8f)
89.255: (pickup f7-8f key3-2)
90.749: (move f5-6f f5-5f)
90.750: (move f6-5f f5-5f)
91.692: (move f9-6f f9-5f)
91.692: (move f8-5f f9-5f)
92.826: (move f8-5f f8-4f)
92.908: (move f7-8f f8-8f)
92.908: (move f8-7f f8-8f)
inf: (move f9-6f f8-6f)
inf: (move f6-7f f7-7f)
inf: (move f8-7f f7-7f)
inf: (move f8-7f f8-6f)
inf: (move f5-6f f6-6f)
80.955: (move f6-5f f6-4f)
82.500: (pickup f5-5f key1-2)
83.471: (move f5-5f f5-4f)
83.472: (move f6-4f f5-4f)
84.526: (move f6-5f f6-6f)
85.439: (move f8-4f f7-4f)
85.440: (move f6-4f f7-4f)
85.740: (pickup f8-4f key0-0)
86.968: (pickup f6-8f key3-3)
87.399: (move f8-4f f8-3f)
87.788: (move f7-8f f6-8f)
88.340: (move f6-5f f5-5f)
90.021: (move f6-8f f5-8f)
90.022: (move f5-7f f5-8f)
90.123: (move f7-8f f7-7f)
90.430: (move f6-4f f6-3f)
91.090: (move f7-8f f8-8f)
91.327: (pickup f8-4f key3-4)
91.334: (move f4-6f f4-5f)
91.336: (move f5-5f f4-5f)
81.465: (move f6-4f f5-4f)
81.465: (move f5-5f f5-4f)
