/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.903: (move f0-3f f0-2f)
86.796: (move f0-3f f0-4f)
81.028: (pickup f0-2f key0-2)
82.181: (pickup f0-2f key2-2)
85.538: (move f0-2f f1-2f)
85.610: (move f0-2f f0-1f)
88.082: (move f0-4f f0-5f)
88.327: (move f0-4f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f0-4f f0-3f)
79.895: (move f0-2f f0-1f)
81.362: (move f0-2f f0-3f)
81.576: (move f0-2f f1-2f)
82.359: (move f0-2f f0-3f)
82.481: (move f0-2f f1-2f)
82.515: (move f0-2f f0-1f)
86.905: (move f0-1f f0-0f)
87.563: (move f0-5f f0-6f)
88.345: (move f1-4f f1-5f)
88.345: (move f0-5f f1-5f)
88.951: (move f1-4f f2-4f)
inf: (putdown f0-2f key2-2)
inf: (move f1-2f f0-2f)
inf: (pickup-and-loose f0-2f key0-2 key2-2)
inf: (move f0-1f f0-2f)
inf: (move f0-5f f0-4f)
inf: (putdown f0-2f key0-2)
inf: (move f1-4f f0-4f)
inf: (pickup-and-loose f0-2f key2-2 key0-2)
80.011: (move f0-1f f0-0f)
81.473: (unlock f1-2f f2-2f key0-2 shape0)
82.908: (move f0-3f f0-4f)
83.076: (move f0-3f f0-4f)
83.869: (move f0-1f f0-0f)
84.164: (putdown f0-1f key0-2)
84.487: (putdown f0-1f key2-2)
85.756: (putdown f0-3f key2-2)
85.767: (putdown f0-3f key0-2)
85.825: (putdown f1-2f key2-2)
85.837: (putdown f1-2f key0-2)
86.994: (move f0-6f f0-7f)
87.902: (move f1-5f f1-6f)
87.902: (move f0-6f f1-6f)
88.607: (move f2-4f f3-4f)
88.652: (move f1-5f f2-5f)
88.652: (move f2-4f f2-5f)
inf: (move f0-0f f0-1f)
inf: (move f0-6f f0-5f)
inf: (move f0-1f f0-2f)
80.511: (putdown f0-0f key0-2)
80.960: (move f1-2f f0-2f)
83.056: (move f0-1f f0-2f)
83.170: (move f0-1f f0-2f)
83.230: (move f0-4f f0-5f)
83.272: (move f1-2f f2-2f)
84.104: (putdown f0-0f key2-2)
84.299: (move f0-4f f0-5f)
84.315: (move f0-4f f1-4f)
85.070: (move f0-1f f0-0f)
85.163: (putdown f1-2f key0-2)
85.286: (move f0-1f f0-0f)
85.395: (move f0-4f f1-4f)
85.879: (move f0-3f f0-2f)
85.959: (move f0-3f f0-2f)
86.054: (move f1-2f f0-2f)
86.075: (putdown f0-4f key2-2)
86.111: (putdown f0-4f key0-2)
86.134: (move f1-2f f0-2f)
86.713: (move f0-3f f0-4f)
