/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.680: (move f2-6f f2-5f)
52.434: (move f2-6f f1-6f)
50.974: (move f1-6f f1-5f)
50.974: (move f2-5f f1-5f)
52.129: (move f2-5f f3-5f)
53.679: (move f1-6f f0-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
49.885: (move f3-5f f4-5f)
50.616: (move f1-5f f1-4f)
51.953: (move f1-5f f0-5f)
51.953: (move f0-6f f0-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
inf: (move f3-5f f2-5f)
inf: (move f0-6f f1-6f)
49.118: (pickup f1-4f key2-2)
50.111: (move f4-5f f5-5f)
50.245: (move f4-5f f4-4f)
51.300: (move f4-5f f4-6f)
51.566: (move f1-4f f1-3f)
52.091: (pickup f0-5f key1-1)
inf: (move f4-5f f3-5f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
47.922: (move f1-4f f1-5f)
47.932: (pickup f4-4f key1-2)
48.746: (move f1-4f f1-3f)
49.570: (move f5-5f f5-4f)
49.570: (move f4-4f f5-4f)
49.621: (move f4-4f f4-3f)
50.564: (move f0-5f f1-5f)
50.899: (unlock f0-5f f0-4f key1-1 shape1)
51.919: (move f1-3f f1-2f)
52.632: (move f1-3f f2-3f)
52.778: (move f4-6f f5-6f)
52.778: (move f5-5f f5-6f)
53.311: (move f0-5f f0-6f)
inf: (putdown f0-5f key1-1)
inf: (putdown f1-4f key2-2)
inf: (move f1-3f f1-4f)
inf: (move f4-6f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
47.032: (move f1-5f f2-5f)
47.526: (move f1-3f f1-2f)
48.018: (move f1-5f f0-5f)
48.431: (move f4-4f f4-5f)
48.575: (move f4-4f f5-4f)
48.681: (move f4-4f f4-3f)
48.816: (move f1-3f f2-3f)
48.908: (move f1-5f f1-6f)
49.461: (move f0-5f f1-5f)
49.613: (move f1-5f f1-4f)
49.909: (move f0-5f f0-4f)
50.780: (move f1-5f f2-5f)
50.806: (putdown f0-5f key1-1)
50.843: (putdown f1-5f key1-1)
51.061: (putdown f1-3f key2-2)
51.164: (move f4-3f f3-3f)
51.165: (move f2-3f f3-3f)
51.546: (move f0-6f f1-6f)
51.547: (move f1-5f f1-6f)
52.073: (move f0-5f f0-6f)
45.123: (move f2-5f f3-5f)
45.969: (move f2-3f f3-3f)
47.237: (move f4-3f f3-3f)
47.314: (move f1-2f f0-2f)
47.369: (putdown f4-3f key1-2)
47.686: (putdown f5-4f key1-2)
47.788: (move f1-2f f1-1f)
47.844: (move f2-5f f2-6f)
47.844: (move f1-6f f2-6f)
47.890: (putdown f4-5f key1-2)
47.932: (pickup-and-loose f1-4f key2-2 key1-1)
48.101: (move f4-5f f5-5f)
48.101: (move f5-4f f5-5f)
