/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.631: (move f0-2f f1-2f)
10.681: (move f0-2f f0-3f)
12.800: (move f0-2f f0-1f)
9.512: (move f0-3f f1-3f)
9.512: (move f1-2f f1-3f)
10.701: (pickup f0-3f key1-0)
11.880: (move f1-2f f2-2f)
12.047: (move f1-2f f1-1f)
12.047: (move f0-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
7.532: (pickup f1-3f key1-1)
7.564: (pickup f1-3f key0-0)
9.454: (move f0-3f f1-3f)
10.687: (move f2-2f f2-3f)
10.687: (move f1-3f f2-3f)
11.836: (move f0-3f f0-2f)
12.803: (move f2-2f f3-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (putdown f0-3f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
7.160: (move f1-3f f1-2f)
7.167: (move f1-3f f1-2f)
7.238: (move f1-3f f2-3f)
7.494: (pickup-and-loose f1-3f key1-1 key1-0)
7.518: (pickup-and-loose f1-3f key0-0 key1-0)
8.882: (move f1-3f f2-3f)
8.919: (move f1-3f f0-3f)
8.942: (move f1-3f f0-3f)
9.415: (putdown f1-3f key1-0)
10.632: (move f0-2f f1-2f)
10.632: (move f1-3f f1-2f)
10.702: (move f1-3f f2-3f)
11.745: (move f2-3f f3-3f)
11.745: (move f3-2f f3-3f)
11.811: (putdown f0-2f key1-0)
12.807: (move f0-2f f0-1f)
13.274: (move f3-2f f3-1f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f0-2f f0-3f)
6.851: (move f1-2f f2-2f)
6.851: (move f2-3f f2-2f)
7.035: (move f1-2f f1-1f)
7.167: (move f1-3f f1-2f)
7.194: (move f1-3f f1-2f)
7.243: (move f1-3f f2-3f)
8.794: (move f1-3f f0-3f)
8.819: (move f1-3f f0-3f)
8.823: (move f2-3f f3-3f)
8.922: (move f1-3f f2-3f)
8.956: (move f1-2f f0-2f)
8.956: (move f0-3f f0-2f)
8.963: (move f1-2f f0-2f)
8.963: (move f0-3f f0-2f)
9.016: (move f1-2f f2-2f)
9.016: (move f2-3f f2-2f)
9.106: (putdown f1-2f key0-0)
9.116: (putdown f1-2f key1-1)
9.168: (putdown f2-3f key0-0)
9.183: (move f1-2f f1-1f)
5.988: (putdown f2-2f key0-0)
6.041: (putdown f1-1f key1-1)
6.851: (move f1-2f f2-2f)
6.851: (move f2-3f f2-2f)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
7.009: (unlock f1-1f f1-0f key1-1 shape1)
7.041: (move f1-2f f1-1f)
8.349: (move f2-3f f1-3f)
8.406: (move f1-2f f1-3f)
8.416: (move f1-2f f1-3f)
8.644: (move f3-3f f3-2f)
8.644: (move f2-2f f3-2f)
8.681: (move f1-1f f0-1f)
8.681: (move f0-2f f0-1f)
8.819: (move f2-3f f3-3f)
8.950: (move f0-3f f0-2f)
8.950: (move f1-2f f0-2f)
8.957: (move f1-2f f0-2f)
8.957: (move f0-3f f0-2f)
9.021: (move f1-2f f2-2f)
5.056: (move f2-2f f1-2f)
5.069: (move f2-2f f2-3f)
5.079: (move f1-1f f1-2f)
6.000: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-0)
6.021: (putdown f1-1f key1-1)
6.047: (putdown f1-1f key1-1)
6.817: (move f2-2f f3-2f)
6.899: (move f1-1f f0-1f)
6.921: (unlock f2-2f f2-1f key0-0 shape0)
7.013: (unlock f1-1f f1-0f key1-1 shape1)
7.028: (pickup f1-3f key1-1)
7.040: (pickup f1-3f key0-0)
7.135: (pickup f1-3f key1-1)
7.169: (move f2-2f f1-2f)
7.175: (move f1-1f f1-2f)
7.252: (move f2-2f f2-3f)
8.636: (move f3-3f f3-2f)
8.636: (move f2-2f f3-2f)
8.673: (move f2-2f f3-2f)
4.071: (move f2-3f f1-3f)
4.071: (move f1-2f f1-3f)
4.094: (move f1-2f f1-3f)
5.059: (move f2-2f f1-2f)
5.068: (move f2-2f f2-3f)
5.070: (move f1-1f f1-2f)
