/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.236: (move f5-1f f5-2f)
129.836: (move f5-1f f6-1f)
131.504: (move f5-1f f5-0f)
128.005: (pickup f5-2f key3-0)
128.827: (move f6-1f f7-1f)
129.537: (move f5-0f f4-0f)
129.538: (move f5-2f f6-2f)
129.538: (move f6-1f f6-2f)
129.633: (move f6-1f f6-0f)
129.633: (move f5-0f f6-0f)
129.870: (move f5-2f f4-2f)
inf: (move f5-2f f5-1f)
inf: (move f6-1f f5-1f)
inf: (move f5-0f f5-1f)
125.897: (move f6-2f f7-2f)
125.897: (move f7-1f f7-2f)
126.875: (move f4-0f f3-0f)
126.922: (move f4-2f f3-2f)
126.981: (move f5-2f f6-2f)
127.777: (move f5-2f f4-2f)
127.800: (move f6-2f f6-3f)
128.335: (move f6-0f f7-0f)
128.336: (move f7-1f f7-0f)
128.596: (move f5-2f f5-1f)
130.434: (move f4-2f f4-3f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (move f6-0f f5-0f)
inf: (move f4-0f f5-0f)
inf: (move f6-0f f6-1f)
inf: (move f7-1f f6-1f)
inf: (move f4-2f f5-2f)
inf: (putdown f5-2f key3-0)
123.614: (move f6-2f f7-2f)
124.704: (move f4-2f f3-2f)
125.270: (pickup f3-2f key0-4)
125.329: (move f3-0f f2-0f)
125.516: (move f6-2f f6-3f)
125.778: (move f6-3f f6-4f)
126.405: (move f6-2f f6-1f)
126.409: (move f5-1f f6-1f)
126.566: (move f7-2f f7-3f)
126.567: (move f6-3f f7-3f)
127.602: (move f7-0f f8-0f)
127.614: (move f3-0f f3-1f)
127.614: (move f3-2f f3-1f)
128.125: (move f4-2f f4-3f)
128.263: (pickup f7-0f key0-5)
128.519: (putdown f6-2f key3-0)
129.107: (putdown f4-2f key3-0)
129.135: (move f7-2f f8-2f)
129.252: (move f5-1f f5-0f)
129.258: (move f4-3f f3-3f)
122.334: (pickup f3-1f key4-2)
123.540: (move f6-3f f6-4f)
124.304: (move f7-2f f7-3f)
124.304: (move f6-3f f7-3f)
125.179: (pickup-and-loose f3-2f key0-4 key3-0)
125.389: (move f2-0f f1-0f)
125.876: (move f6-2f f7-2f)
125.973: (putdown f7-2f key3-0)
126.103: (move f7-2f f7-1f)
126.103: (move f6-1f f7-1f)
126.383: (putdown f3-2f key3-0)
126.498: (pickup f8-0f key1-5)
126.534: (move f3-2f f3-1f)
