/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.292: (move f8-8f f9-8f)
117.707: (move f8-8f f8-7f)
119.803: (move f8-8f f8-9f)
112.734: (pickup f8-9f key0-3)
115.134: (pickup f9-8f key1-0)
117.501: (move f8-9f f9-9f)
117.502: (move f9-8f f9-9f)
117.814: (move f7-8f f7-7f)
117.815: (move f8-7f f7-7f)
118.625: (move f7-8f f6-8f)
118.825: (move f9-8f f9-7f)
118.825: (move f8-7f f9-7f)
119.095: (move f8-9f f8-10f)
119.145: (move f8-7f f8-6f)
119.602: (move f9-8f f10-8f)
120.219: (move f7-8f f7-9f)
120.220: (move f8-9f f7-9f)
inf: (move f9-8f f8-8f)
inf: (move f8-7f f8-8f)
inf: (move f8-9f f8-8f)
inf: (move f7-8f f8-8f)
112.275: (move f9-8f f8-8f)
113.410: (move f8-9f f8-8f)
113.885: (pickup f7-9f key4-4)
114.136: (move f8-9f f9-9f)
114.969: (move f9-8f f9-7f)
116.214: (move f9-8f f9-9f)
116.290: (move f8-9f f8-10f)
116.788: (move f8-9f f7-9f)
117.437: (move f7-7f f7-6f)
117.438: (move f8-6f f7-6f)
118.121: (move f8-6f f8-5f)
118.624: (move f6-8f f6-9f)
118.628: (move f7-9f f6-9f)
119.057: (move f8-10f f7-10f)
119.059: (move f7-9f f7-10f)
119.415: (move f9-8f f10-8f)
119.537: (move f6-8f f6-7f)
119.537: (move f7-7f f6-7f)
119.564: (move f8-6f f9-6f)
119.564: (move f9-7f f9-6f)
112.698: (move f8-8f f7-8f)
112.698: (move f7-9f f7-8f)
113.043: (move f8-8f f7-8f)
113.205: (move f8-8f f8-7f)
113.206: (move f9-7f f8-7f)
113.633: (move f7-9f f7-8f)
115.095: (move f7-9f f6-9f)
115.314: (move f8-8f f9-8f)
115.314: (move f9-9f f9-8f)
115.326: (move f8-8f f8-7f)
115.394: (move f7-6f f7-5f)
115.395: (move f8-5f f7-5f)
115.890: (move f7-9f f7-10f)
115.892: (move f8-10f f7-10f)
115.971: (move f7-9f f6-9f)
116.143: (move f8-5f f8-4f)
116.442: (move f7-9f f8-9f)
116.763: (move f6-7f f5-7f)
116.899: (move f9-9f f8-9f)
116.899: (move f8-8f f8-9f)
112.409: (putdown f8-7f key1-0)
112.889: (unlock f6-9f f5-9f key0-3 shape0)
113.310: (move f7-8f f7-7f)
113.310: (move f8-7f f7-7f)
113.812: (move f8-9f f8-8f)
113.813: (move f7-8f f8-8f)
113.880: (move f8-7f f8-6f)
113.928: (move f7-8f f7-7f)
113.928: (move f8-7f f7-7f)
114.254: (pickup-and-loose f9-8f key1-0 key0-3)
114.380: (move f7-8f f6-8f)
114.380: (move f6-9f f6-8f)
114.535: (move f8-9f f9-9f)
114.570: (move f7-5f f6-5f)
114.776: (move f8-7f f8-6f)
115.107: (pickup-and-loose f8-9f key0-3 key4-4)
115.132: (move f8-7f f9-7f)
115.133: (move f9-8f f9-7f)
115.800: (move f7-8f f7-7f)
116.267: (move f5-7f f4-7f)
110.490: (move f9-8f f8-8f)
111.989: (move f8-6f f8-5f)
112.429: (move f8-7f f7-7f)
112.530: (move f8-9f f7-9f)
112.551: (move f8-9f f8-8f)
112.619: (move f8-7f f8-8f)
112.921: (move f6-9f f5-9f)
113.261: (move f8-9f f9-9f)
113.346: (move f9-8f f9-7f)
113.567: (move f7-7f f7-6f)
113.586: (move f7-7f f7-6f)
113.588: (move f8-6f f7-6f)
113.716: (move f8-8f f8-7f)
113.718: (move f7-7f f8-7f)
113.805: (move f9-7f f9-6f)
113.805: (move f8-6f f9-6f)
113.854: (move f9-8f f9-9f)
114.172: (move f9-9f f9-8f)
114.175: (move f8-8f f9-8f)
114.199: (move f6-9f f6-8f)
110.753: (move f8-5f f7-5f)
110.754: (move f7-6f f7-5f)
111.056: (unlock f8-5f f9-5f key0-3 shape0)
111.234: (move f8-8f f7-8f)
111.236: (move f7-7f f7-8f)
111.551: (move f9-9f f8-9f)
111.552: (move f8-8f f7-8f)
111.552: (move f8-8f f8-9f)
111.594: (move f8-5f f8-4f)
111.991: (move f7-6f f7-5f)
112.086: (pickup-and-loose f9-8f key1-0 key4-4)
112.220: (move f7-7f f7-6f)
112.341: (move f9-7f f8-7f)
112.342: (move f8-8f f8-7f)
112.433: (move f7-9f f7-8f)
112.433: (move f8-8f f7-8f)
112.618: (move f6-8f f7-8f)
112.695: (move f8-8f f8-7f)
112.709: (move f8-8f f9-8f)
112.717: (move f5-9f f4-9f)
110.217: (move f9-8f f8-8f)
110.925: (move f7-5f f6-5f)
110.956: (move f8-7f f7-7f)
110.957: (move f7-8f f7-7f)
111.175: (move f8-5f f7-5f)
111.219: (move f7-6f f7-5f)
111.579: (move f7-5f f6-5f)
111.714: (move f9-8f f9-7f)
111.910: (putdown f8-7f key1-0)
112.086: (move f8-4f f9-4f)
112.493: (move f8-5f f8-4f)
112.778: (move f8-7f f8-6f)
112.802: (putdown f4-9f key0-3)
112.960: (move f9-8f f9-9f)
113.344: (move f8-7f f9-7f)
113.431: (move f7-8f f8-8f)
113.586: (move f8-7f f8-6f)
113.729: (move f7-8f f6-8f)
113.875: (move f4-9f f4-8f)
113.952: (move f7-8f f7-7f)
109.699: (move f9-7f f8-7f)
109.699: (move f8-8f f8-7f)
110.132: (putdown f6-5f key4-4)
110.481: (move f8-6f f8-5f)
110.515: (move f8-7f f7-7f)
110.660: (move f7-5f f6-5f)
110.714: (move f8-7f f8-8f)
110.952: (move f4-9f f5-9f)
110.971: (putdown f6-5f key0-3)
111.142: (move f8-8f f7-8f)
111.336: (move f6-5f f6-4f)
111.617: (move f7-5f f6-5f)
112.136: (move f8-6f f7-6f)
112.137: (move f7-7f f7-6f)
112.140: (move f4-8f f3-8f)
112.389: (move f4-8f f4-7f)
112.406: (move f9-7f f9-6f)
112.407: (move f8-6f f9-6f)
112.507: (unlock f9-4f f9-5f key0-3 shape0)
112.507: (move f8-4f f9-4f)
109.656: (move f8-5f f7-5f)
109.786: (putdown f8-7f key1-0)
109.984: (unlock f8-5f f9-5f key0-3 shape0)
110.159: (move f8-8f f7-8f)
110.159: (move f7-7f f7-8f)
110.173: (move f8-8f f8-9f)
110.428: (move f8-5f f8-4f)
110.455: (move f7-7f f7-6f)
110.560: (move f6-5f f6-4f)
110.626: (putdown f6-5f key0-3)
110.799: (move f6-5f f6-4f)
110.873: (move f6-4f f5-4f)
110.924: (move f6-5f f7-5f)
111.205: (move f7-8f f7-7f)
111.206: (move f8-7f f7-7f)
111.429: (move f6-5f f6-4f)
111.465: (move f8-7f f8-6f)
111.536: (move f7-6f f7-5f)
111.668: (move f5-9f f6-9f)
111.975: (move f6-5f f7-5f)
109.423: (move f7-6f f7-5f)
109.554: (pickup f6-4f key4-2)
109.706: (move f7-5f f6-5f)
