/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
42.549: (move f6-4f f5-4f)
44.143: (move f6-4f f6-5f)
44.386: (move f6-4f f7-4f)
43.571: (move f6-3f f5-3f)
43.571: (move f5-4f f5-3f)
43.828: (move f6-5f f5-5f)
43.828: (move f5-4f f5-5f)
44.022: (move f6-3f f6-2f)
44.076: (pickup f7-4f key2-1)
44.138: (pickup f6-5f key3-0)
44.276: (move f7-4f f7-3f)
44.277: (move f6-3f f7-3f)
44.957: (move f7-4f f7-5f)
44.957: (move f6-5f f7-5f)
45.015: (pickup f6-5f key1-3)
45.284: (move f6-5f f6-6f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-4f f6-4f)
40.948: (move f5-3f f4-3f)
41.879: (move f7-4f f6-4f)
42.116: (move f6-5f f6-4f)
42.312: (move f6-2f f5-2f)
42.312: (move f5-3f f5-2f)
43.117: (pickup f5-3f key2-3)
43.793: (move f7-4f f7-3f)
43.796: (move f6-5f f5-5f)
43.970: (move f5-5f f4-5f)
44.069: (move f6-6f f5-6f)
44.069: (move f5-5f f5-6f)
44.221: (move f6-5f f7-5f)
44.572: (move f7-4f f7-5f)
44.887: (move f6-5f f6-4f)
45.245: (move f6-5f f6-6f)
45.863: (move f6-5f f5-5f)
46.042: (move f6-2f f6-1f)
46.319: (move f6-6f f6-7f)
46.674: (move f6-6f f7-6f)
46.675: (move f7-5f f7-6f)
39.825: (move f4-3f f3-3f)
40.790: (move f5-3f f4-3f)
40.820: (move f6-4f f6-3f)
40.821: (move f7-3f f6-3f)
41.822: (move f4-3f f4-2f)
41.822: (move f5-2f f4-2f)
41.961: (move f5-3f f6-3f)
42.046: (move f6-4f f6-3f)
42.210: (move f5-3f f5-4f)
42.230: (move f5-3f f5-2f)
42.241: (move f6-4f f5-4f)
42.271: (putdown f6-4f key3-0)
42.480: (move f6-4f f5-4f)
42.480: (move f5-5f f5-4f)
42.945: (putdown f6-4f key2-1)
43.154: (unlock f7-3f f7-2f key2-1 shape2)
43.461: (move f6-4f f6-5f)
43.462: (move f7-5f f6-5f)
43.814: (putdown f5-5f key3-0)
43.906: (move f5-2f f5-1f)
38.806: (move f4-3f f3-3f)
40.776: (putdown f5-4f key2-1)
40.779: (unlock f4-3f f4-4f key2-3 shape2)
40.800: (move f6-3f f6-4f)
40.800: (move f5-4f f6-4f)
40.810: (move f7-3f f6-3f)
40.824: (move f4-3f f4-2f)
40.824: (move f5-2f f4-2f)
40.903: (move f6-4f f6-3f)
41.277: (move f6-4f f5-4f)
41.397: (unlock f5-4f f4-4f key2-1 shape2)
41.547: (move f5-4f f5-5f)
41.547: (move f6-5f f5-5f)
41.792: (putdown f5-4f key2-3)
41.916: (move f5-4f f5-5f)
42.019: (move f5-4f f5-3f)
42.019: (move f6-3f f5-3f)
42.029: (putdown f6-3f key2-1)
42.038: (move f6-4f f6-3f)
42.040: (move f6-3f f6-2f)
38.324: (move f5-3f f4-3f)
38.822: (move f4-3f f3-3f)
39.698: (move f6-2f f5-2f)
39.699: (move f5-3f f5-2f)
39.768: (move f6-4f f6-5f)
39.769: (move f5-5f f6-5f)
39.815: (move f5-5f f5-6f)
40.034: (putdown f5-4f key2-1)
40.050: (move f3-3f f3-2f)
40.051: (move f4-2f f3-2f)
40.234: (putdown f3-3f key2-3)
40.456: (putdown f5-3f key2-1)
40.519: (move f3-3f f2-3f)
40.559: (move f5-4f f5-5f)
40.845: (move f4-3f f4-2f)
40.851: (move f5-4f f6-4f)
40.924: (move f3-3f f3-4f)
40.959: (move f5-4f f5-3f)
41.115: (pickup-and-loose f5-3f key2-3 key2-1)
41.373: (move f5-4f f4-4f)
37.172: (move f4-3f f3-3f)
37.552: (move f5-3f f4-3f)
37.795: (move f5-3f f4-3f)
37.957: (move f5-3f f4-3f)
38.303: (unlock f4-3f f4-4f key2-1 shape2)
38.304: (move f4-4f f4-3f)
38.883: (move f5-3f f5-2f)
39.112: (move f5-3f f5-2f)
39.159: (move f5-2f f4-2f)
39.159: (move f4-3f f4-2f)
39.374: (move f6-5f f6-6f)
39.374: (move f5-6f f6-6f)
39.410: (move f5-3f f5-2f)
39.686: (move f5-5f f4-5f)
39.693: (pickup-and-loose f2-3f key1-1 key2-3)
39.781: (putdown f3-2f key2-3)
39.905: (putdown f2-3f key2-3)
39.907: (move f5-5f f5-6f)
39.934: (move f3-3f f3-2f)
39.935: (move f4-2f f3-2f)
36.551: (move f4-3f f3-3f)
36.555: (move f4-3f f3-3f)
37.120: (move f4-3f f3-3f)
37.202: (move f4-3f f3-3f)
37.283: (move f2-3f f3-3f)
37.719: (unlock f4-3f f4-4f key2-3 shape2)
38.552: (move f4-3f f4-2f)
38.552: (move f5-2f f4-2f)
38.568: (move f5-2f f4-2f)
38.568: (move f4-3f f4-2f)
39.096: (move f5-2f f4-2f)
39.096: (move f4-3f f4-2f)
39.115: (move f2-3f f3-3f)
39.189: (move f4-3f f4-2f)
39.268: (putdown f6-6f key2-3)
39.373: (unlock f2-3f f2-4f key1-1 shape1)
39.600: (putdown f3-2f key2-3)
39.632: (putdown f3-3f key2-1)
39.917: (move f4-5f f4-6f)
39.917: (move f5-6f f4-6f)
36.586: (move f4-3f f3-3f)
36.783: (move f2-3f f3-3f)
37.432: (move f2-3f f2-4f)
37.710: (move f6-6f f6-5f)
38.196: (move f3-3f f3-4f)
38.302: (move f3-3f f3-2f)
38.346: (move f3-3f f4-3f)
38.424: (move f6-6f f5-6f)
38.553: (move f4-3f f4-2f)
38.732: (move f3-3f f2-3f)
38.931: (move f3-3f f3-2f)
38.931: (move f4-2f f3-2f)
39.043: (move f3-3f f3-4f)
39.188: (move f6-6f f6-7f)
39.452: (move f6-6f f7-6f)
39.565: (putdown f3-3f key2-1)
39.697: (move f4-2f f5-2f)
39.734: (putdown f3-3f key2-3)
39.956: (move f3-3f f4-3f)
39.969: (putdown f3-3f key1-1)
36.128: (pickup f2-3f key1-1)
37.355: (unlock f3-4f f2-4f key1-1 shape1)
37.355: (move f2-4f f3-4f)
37.356: (move f3-3f f3-4f)
37.461: (pickup f3-2f key0-1)
37.952: (pickup f6-5f key3-0)
38.137: (pickup f6-5f key1-3)
38.298: (move f3-3f f3-2f)
38.312: (move f3-3f f4-3f)
38.332: (move f3-3f f4-3f)
38.821: (move f6-5f f7-5f)
38.822: (move f7-6f f7-5f)
38.869: (move f6-5f f6-4f)
38.895: (move f5-6f f4-6f)
38.968: (move f5-6f f5-7f)
38.968: (move f6-7f f5-7f)
39.113: (move f4-2f f5-2f)
39.172: (move f3-3f f4-3f)
39.365: (putdown f3-2f key1-1)
39.433: (move f2-4f f2-5f)
35.126: (unlock f2-3f f2-4f key1-1 shape1)
35.323: (move f2-3f f3-3f)
35.796: (move f3-2f f3-3f)
37.386: (unlock f3-2f f2-2f key0-1 shape0)
37.387: (move f3-2f f4-2f)
38.044: (move f6-4f f6-3f)
38.142: (move f6-4f f7-4f)
