/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.563: (move f4-5f f4-4f)
47.993: (move f4-5f f5-5f)
50.208: (move f4-5f f4-6f)
45.368: (move f4-4f f5-4f)
45.368: (move f5-5f f5-4f)
45.575: (move f4-4f f3-4f)
45.823: (pickup f5-5f key2-1)
46.232: (move f4-4f f4-3f)
48.505: (move f5-5f f5-6f)
48.505: (move f4-6f f5-6f)
48.631: (move f5-5f f6-5f)
50.569: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
40.766: (pickup f5-4f key3-0)
43.126: (pickup f4-3f key1-0)
43.812: (move f4-3f f5-3f)
43.812: (move f5-4f f5-3f)
43.978: (move f4-3f f4-2f)
44.631: (move f5-5f f5-4f)
45.643: (move f5-4f f6-4f)
45.644: (move f6-5f f6-4f)
45.936: (move f5-5f f4-5f)
46.266: (pickup f4-3f key0-1)
47.508: (move f3-4f f2-4f)
47.674: (move f5-5f f5-6f)
47.722: (move f5-5f f6-5f)
48.791: (move f3-6f f2-6f)
50.340: (move f6-5f f6-6f)
50.340: (move f5-6f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
40.070: (move f5-4f f5-3f)
40.766: (move f5-4f f4-4f)
41.519: (move f4-3f f4-2f)
41.595: (move f5-4f f6-4f)
41.648: (move f4-3f f4-4f)
41.873: (move f4-3f f5-3f)
42.415: (move f5-4f f5-3f)
42.619: (move f5-4f f4-4f)
42.620: (move f4-5f f4-4f)
42.698: (pickup-and-loose f5-4f key3-0 key2-1)
42.710: (move f5-4f f5-5f)
43.125: (unlock f4-3f f3-3f key1-0 shape1)
43.525: (move f4-3f f4-4f)
43.775: (move f4-3f f5-3f)
43.928: (move f4-3f f4-2f)
44.705: (move f5-3f f5-2f)
44.705: (move f4-2f f5-2f)
44.747: (move f6-5f f6-4f)
44.747: (move f5-4f f6-4f)
46.256: (pickup f2-4f key2-2)
40.267: (move f5-4f f5-3f)
41.006: (move f5-4f f4-4f)
41.413: (move f5-3f f5-2f)
41.510: (move f4-3f f4-2f)
41.566: (move f4-2f f4-1f)
41.606: (move f4-3f f4-4f)
41.662: (move f5-3f f5-2f)
41.759: (move f4-4f f3-4f)
41.866: (move f4-3f f5-3f)
41.990: (move f4-4f f4-5f)
41.990: (move f5-5f f4-5f)
42.041: (move f5-3f f5-2f)
42.041: (move f4-2f f5-2f)
42.084: (move f5-4f f6-4f)
42.122: (move f4-4f f3-4f)
42.173: (move f4-4f f5-4f)
42.173: (move f5-3f f5-4f)
42.224: (move f5-3f f4-3f)
42.224: (move f4-4f f4-3f)
42.476: (move f5-3f f6-3f)
40.170: (unlock f5-2f f6-2f key2-1 shape2)
40.336: (move f4-3f f4-2f)
40.337: (move f5-2f f4-2f)
40.408: (move f5-4f f6-4f)
40.617: (pickup-and-loose f5-4f key3-0 key1-0)
41.153: (move f5-3f f5-2f)
41.232: (move f5-2f f5-1f)
41.233: (move f4-1f f5-1f)
41.468: (move f4-2f f4-1f)
41.622: (move f5-2f f5-1f)
41.661: (move f4-1f f3-1f)
41.868: (move f5-2f f4-2f)
41.991: (move f4-4f f3-4f)
41.993: (putdown f6-3f key3-0)
42.041: (move f5-3f f5-2f)
42.042: (move f4-2f f5-2f)
42.065: (move f5-3f f5-4f)
42.065: (move f4-4f f5-4f)
42.093: (unlock f3-4f f3-3f key1-0 shape1)
42.093: (move f4-4f f3-4f)
39.360: (move f5-4f f6-4f)
39.669: (move f5-4f f5-3f)
39.803: (move f5-2f f4-2f)
40.206: (move f5-4f f4-4f)
40.330: (move f5-4f f6-4f)
40.488: (pickup-and-loose f5-4f key3-0 key1-0)
40.530: (move f5-2f f5-3f)
40.846: (move f5-2f f4-2f)
40.870: (move f6-3f f5-3f)
41.239: (move f4-1f f5-1f)
41.240: (move f5-2f f5-1f)
41.388: (move f5-1f f4-1f)
41.388: (move f4-2f f4-1f)
41.542: (move f4-1f f3-1f)
41.632: (move f6-4f f6-5f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.866: (move f5-4f f5-5f)
41.948: (move f5-2f f5-1f)
42.000: (move f3-4f f2-4f)
42.381: (move f4-1f f4-0f)
39.234: (move f5-4f f6-4f)
39.569: (move f5-4f f5-3f)
40.163: (move f5-4f f4-4f)
40.571: (move f5-3f f5-2f)
40.973: (move f4-4f f3-4f)
41.290: (move f5-1f f4-1f)
41.333: (move f5-3f f4-3f)
41.333: (move f4-4f f4-3f)
41.459: (move f5-1f f5-2f)
41.502: (putdown f6-5f key1-0)
41.528: (move f6-4f f6-5f)
41.722: (move f5-3f f5-4f)
41.742: (move f5-4f f5-5f)
41.803: (move f5-5f f6-5f)
41.804: (move f6-4f f6-5f)
41.815: (move f5-5f f4-5f)
41.816: (move f4-4f f4-5f)
41.839: (move f6-4f f6-3f)
41.839: (move f5-3f f6-3f)
41.884: (move f4-1f f3-1f)
40.094: (move f5-2f f5-3f)
40.329: (move f4-1f f4-2f)
40.329: (move f5-2f f4-2f)
40.431: (putdown f6-3f key3-0)
40.573: (move f5-3f f5-2f)
40.787: (move f5-2f f5-1f)
40.788: (move f6-5f f6-4f)
40.947: (move f4-4f f3-4f)
40.985: (move f5-2f f4-2f)
40.985: (move f4-3f f4-2f)
41.025: (move f5-4f f4-4f)
41.089: (move f3-4f f2-4f)
41.348: (move f5-3f f4-3f)
41.348: (move f4-4f f4-3f)
41.374: (putdown f6-5f key1-0)
41.424: (move f6-5f f5-5f)
41.679: (move f5-5f f6-5f)
41.679: (move f6-4f f6-5f)
41.692: (move f5-5f f4-5f)
41.692: (move f4-4f f4-5f)
38.447: (pickup f5-5f key2-1)
39.405: (move f6-3f f6-4f)
39.433: (move f6-3f f5-3f)
40.542: (move f5-1f f4-1f)
40.543: (move f4-2f f4-1f)
40.683: (move f6-5f f6-4f)
40.795: (move f5-2f f5-1f)
40.801: (unlock f5-1f f6-1f key3-0 shape3)
40.817: (move f5-3f f5-4f)
40.935: (move f3-4f f2-4f)
40.962: (unlock f2-4f f1-4f key3-0 shape3)
40.978: (move f5-2f f4-2f)
40.978: (move f4-3f f4-2f)
41.294: (move f6-5f f5-5f)
41.454: (move f5-5f f5-4f)
41.455: (move f6-4f f5-4f)
41.577: (move f5-1f f5-0f)
41.601: (move f2-4f f2-5f)
41.619: (move f5-5f f4-5f)
41.658: (move f4-4f f3-4f)
36.978: (pickup f5-4f key3-0)
37.848: (move f5-5f f5-4f)
38.447: (pickup f5-5f key2-1)
39.300: (move f5-5f f6-5f)
39.483: (move f5-5f f4-5f)
39.541: (move f5-5f f5-6f)
40.033: (move f5-3f f5-4f)
40.033: (move f6-4f f5-4f)
40.422: (move f5-1f f4-1f)
40.422: (move f4-2f f4-1f)
40.442: (move f5-1f f4-1f)
40.521: (move f5-4f f4-4f)
40.521: (move f4-5f f4-4f)
40.616: (move f5-1f f5-2f)
40.637: (move f4-1f f3-1f)
40.786: (move f5-4f f4-4f)
40.803: (move f5-3f f5-2f)
40.804: (unlock f2-4f f1-4f key3-0 shape3)
40.809: (unlock f5-1f f6-1f key3-0 shape3)
40.928: (move f5-4f f5-3f)
35.768: (pickup-and-loose f5-4f key3-0 key2-1)
36.409: (move f5-4f f6-4f)
36.574: (move f5-4f f5-3f)
36.628: (move f5-4f f5-5f)
37.288: (move f5-4f f4-4f)
37.330: (move f5-4f f5-3f)
37.396: (move f5-4f f6-4f)
37.396: (move f6-5f f6-4f)
37.517: (move f5-4f f4-4f)
37.517: (move f4-5f f4-4f)
37.716: (move f5-5f f5-4f)
38.096: (pickup f5-4f key1-0)
39.173: (move f5-5f f6-5f)
39.485: (move f5-5f f4-5f)
39.543: (move f5-5f f5-6f)
39.593: (move f5-4f f4-4f)
39.615: (move f5-2f f5-3f)
39.965: (move f5-2f f5-1f)
40.177: (move f5-2f f4-2f)
40.321: (move f5-1f f4-1f)
35.054: (move f5-4f f6-4f)
35.103: (move f5-4f f5-3f)
35.653: (pickup-and-loose f5-4f key3-0 key2-1)
35.664: (move f5-3f f5-2f)
35.871: (move f5-4f f4-4f)
36.216: (move f5-4f f6-4f)
36.819: (move f5-4f f5-5f)
37.090: (move f6-4f f6-5f)
37.090: (move f5-5f f6-5f)
37.260: (move f5-3f f6-3f)
37.261: (move f6-4f f6-3f)
37.294: (move f4-4f f3-4f)
37.328: (move f5-4f f5-3f)
37.409: (move f5-4f f6-4f)
37.409: (move f6-5f f6-4f)
37.442: (move f4-4f f3-4f)
37.479: (move f4-5f f4-4f)
37.479: (move f5-4f f4-4f)
37.499: (move f5-5f f5-6f)
37.510: (move f4-4f f4-5f)
34.398: (unlock f5-2f f6-2f key2-1 shape2)
35.058: (move f5-4f f6-4f)
35.101: (move f5-4f f5-3f)
35.412: (move f5-3f f5-2f)
35.597: (unlock f6-3f f6-2f key2-1 shape2)
35.669: (move f5-3f f5-2f)
35.682: (move f4-4f f3-4f)
35.832: (move f5-4f f4-4f)
36.064: (move f5-3f f4-3f)
36.064: (move f4-4f f4-3f)
36.140: (move f6-4f f6-5f)
36.212: (move f3-4f f2-4f)
36.302: (move f5-3f f6-3f)
36.302: (move f6-4f f6-3f)
36.440: (move f5-2f f5-1f)
36.737: (move f5-2f f4-2f)
36.794: (move f6-4f f6-5f)
36.794: (move f5-5f f6-5f)
36.819: (move f5-4f f5-5f)
37.268: (move f5-3f f6-3f)
34.403: (unlock f5-2f f6-2f key2-1 shape2)
34.471: (move f5-2f f5-1f)
34.667: (move f5-2f f4-2f)
34.855: (putdown f6-3f key2-1)
35.401: (move f5-2f f5-1f)
35.416: (move f5-3f f5-2f)
35.435: (move f5-2f f5-3f)
35.435: (move f6-3f f5-3f)
35.566: (move f4-3f f4-2f)
35.566: (move f5-2f f4-2f)
35.582: (move f3-4f f2-4f)
35.594: (unlock f6-3f f6-2f key2-1 shape2)
35.653: (move f4-4f f3-4f)
35.786: (move f6-3f f6-4f)
35.903: (putdown f6-3f key3-0)
36.079: (move f5-3f f4-3f)
36.080: (move f4-4f f4-3f)
36.188: (unlock f2-4f f1-4f key3-0 shape3)
36.297: (putdown f5-2f key2-1)
36.304: (move f5-3f f6-3f)
34.472: (move f5-2f f5-1f)
34.662: (move f5-2f f4-2f)
34.784: (move f4-2f f4-1f)
