/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
106.808: (move f1-4f f1-5f)
107.513: (move f1-4f f0-4f)
102.615: (move f2-4f f3-4f)
105.207: (move f2-4f f2-3f)
105.254: (move f1-5f f1-6f)
106.265: (move f1-5f f0-5f)
106.265: (move f0-4f f0-5f)
106.450: (pickup f1-5f key0-3)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
103.661: (move f1-6f f2-6f)
104.080: (move f3-4f f3-5f)
104.528: (move f3-4f f4-4f)
104.786: (move f1-5f f1-6f)
104.941: (pickup f1-6f key4-1)
105.056: (move f2-3f f3-3f)
105.056: (move f3-4f f3-3f)
105.169: (move f1-5f f1-4f)
105.566: (pickup f0-5f key2-4)
105.952: (move f1-5f f0-5f)
106.204: (move f1-6f f1-7f)
inf: (putdown f1-5f key0-3)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f1-6f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
100.508: (move f2-6f f3-6f)
100.508: (move f3-5f f3-6f)
101.600: (move f3-3f f4-3f)
101.600: (move f4-4f f5-4f)
101.600: (move f4-4f f4-3f)
102.818: (move f1-7f f2-7f)
102.821: (move f2-6f f2-7f)
102.975: (move f1-6f f2-6f)
103.457: (move f1-6f f2-6f)
104.644: (pickup-and-loose f1-6f key4-1 key0-3)
104.669: (unlock f1-4f f1-3f key0-3 shape0)
104.753: (move f1-4f f2-4f)
104.933: (putdown f1-6f key0-3)
105.288: (putdown f1-4f key0-3)
105.535: (move f1-6f f1-7f)
105.707: (pickup-and-loose f0-5f key2-4 key0-3)
105.775: (move f0-5f f1-5f)
106.071: (move f1-6f f1-7f)
106.082: (move f1-6f f1-5f)
106.126: (putdown f0-5f key0-3)
100.154: (move f2-6f f3-6f)
100.338: (move f2-6f f3-6f)
101.083: (move f3-6f f3-7f)
101.084: (move f2-7f f3-7f)
101.717: (move f5-4f f5-5f)
102.297: (unlock f2-6f f2-5f key4-1 shape4)
102.467: (move f2-4f f3-4f)
102.490: (move f5-4f f6-4f)
102.499: (move f1-7f f2-7f)
102.500: (move f2-6f f2-7f)
102.664: (move f1-7f f2-7f)
102.667: (move f2-6f f2-7f)
103.103: (move f3-6f f4-6f)
103.179: (move f5-4f f5-3f)
103.179: (move f4-3f f5-3f)
103.377: (move f1-6f f2-6f)
103.484: (putdown f2-6f key4-1)
103.792: (move f1-6f f2-6f)
103.887: (putdown f2-6f key0-3)
104.391: (move f1-5f f1-6f)
100.254: (move f2-6f f3-6f)
100.323: (move f2-6f f3-6f)
100.480: (move f4-6f f4-7f)
100.481: (move f3-7f f4-7f)
100.490: (move f2-6f f3-6f)
100.506: (move f2-6f f3-6f)
100.551: (move f2-6f f3-6f)
100.757: (putdown f3-6f key4-1)
100.836: (move f3-6f f3-7f)
100.838: (move f2-7f f3-7f)
100.844: (putdown f3-6f key0-3)
100.876: (pickup f5-3f key1-2)
100.938: (move f2-7f f3-7f)
100.938: (move f5-3f f5-2f)
100.939: (move f3-6f f3-7f)
101.639: (pickup f4-6f key2-1)
102.142: (move f5-3f f6-3f)
102.143: (move f6-4f f6-3f)
102.584: (move f1-6f f2-6f)
102.606: (putdown f2-7f key4-1)
96.592: (move f5-3f f5-2f)
97.149: (move f5-3f f4-3f)
98.860: (move f4-6f f3-6f)
99.223: (move f2-6f f3-6f)
99.309: (move f4-6f f4-7f)
99.719: (move f5-3f f5-4f)
100.082: (move f5-3f f6-3f)
100.230: (move f3-7f f4-7f)
100.343: (move f3-7f f4-7f)
100.858: (putdown f3-6f key4-1)
100.859: (move f3-6f f3-7f)
100.879: (putdown f3-6f key4-1)
101.028: (move f3-6f f3-7f)
101.057: (move f3-6f f3-7f)
101.099: (putdown f3-7f key4-1)
101.122: (putdown f3-7f key0-3)
101.167: (move f3-6f f3-7f)
101.204: (move f3-6f f3-7f)
101.228: (move f4-6f f5-6f)
101.289: (move f3-6f f3-7f)
96.872: (move f4-3f f4-2f)
96.872: (move f5-2f f4-2f)
98.605: (move f6-3f f7-3f)
98.782: (move f5-2f f6-2f)
98.784: (move f6-3f f6-2f)
98.829: (move f5-4f f5-5f)
99.139: (move f5-6f f5-5f)
99.250: (move f4-7f f4-8f)
99.443: (move f4-3f f3-3f)
99.461: (move f6-3f f6-4f)
99.462: (move f5-4f f6-4f)
99.623: (move f3-6f f3-7f)
99.624: (move f4-7f f3-7f)
99.743: (move f5-2f f5-1f)
99.806: (move f3-6f f3-7f)
99.844: (putdown f3-6f key2-1)
100.195: (putdown f3-6f key2-4)
100.250: (move f3-7f f4-7f)
100.335: (putdown f4-3f key1-2)
100.404: (move f3-7f f3-6f)
95.865: (unlock f4-2f f3-2f key1-2 shape1)
97.372: (move f7-3f f8-3f)
97.428: (move f5-1f f4-1f)
97.431: (move f4-2f f4-1f)
97.621: (move f3-3f f3-4f)
97.642: (unlock f3-3f f3-2f key1-2 shape1)
97.854: (move f5-5f f5-4f)
98.399: (move f3-7f f2-7f)
98.624: (move f5-5f f5-6f)
98.681: (move f5-1f f6-1f)
98.684: (move f6-2f f6-1f)
98.782: (move f3-7f f3-8f)
98.784: (move f4-8f f3-8f)
98.794: (unlock f4-8f f4-9f key2-1 shape2)
98.969: (move f6-4f f7-4f)
98.970: (move f7-3f f7-4f)
99.222: (move f3-7f f4-7f)
99.540: (move f6-2f f7-2f)
99.541: (move f7-3f f7-2f)
99.850: (putdown f5-1f key1-2)
95.092: (move f4-2f f5-2f)
95.489: (move f4-2f f4-3f)
95.490: (move f3-3f f4-3f)
95.622: (move f4-2f f4-1f)
95.985: (move f3-3f f3-4f)
96.977: (move f4-2f f3-2f)
96.978: (move f3-3f f3-2f)
98.341: (move f4-8f f4-9f)
98.393: (move f5-4f f6-4f)
98.615: (move f8-3f f9-3f)
98.669: (move f3-3f f2-3f)
98.762: (pickup-and-loose f3-8f key1-0 key2-1)
98.840: (move f5-6f f4-6f)
98.870: (move f4-8f f3-8f)
98.934: (move f8-3f f8-4f)
98.936: (move f7-4f f8-4f)
98.960: (move f5-1f f5-2f)
98.989: (move f5-4f f5-3f)
99.135: (move f2-7f f1-7f)
99.176: (move f7-2f f8-2f)
95.189: (move f5-3f f5-2f)
95.758: (putdown f4-1f key1-2)
95.971: (pickup-and-loose f3-2f key3-4 key1-2)
96.433: (move f4-6f f4-7f)
96.483: (move f4-6f f3-6f)
97.019: (move f5-2f f6-2f)
97.088: (putdown f4-3f key1-2)
97.211: (move f3-8f f3-7f)
97.268: (move f4-9f f4-10f)
97.538: (move f8-2f f9-2f)
97.542: (move f9-3f f9-2f)
97.671: (move f5-3f f4-3f)
97.791: (move f3-4f f3-5f)
97.850: (move f5-2f f5-1f)
97.850: (move f4-1f f5-1f)
98.121: (move f6-4f f6-3f)
98.123: (move f5-3f f6-3f)
98.282: (unlock f3-8f f2-8f key1-0 shape1)
98.577: (move f8-4f f9-4f)
98.578: (move f9-3f f9-4f)
94.247: (move f3-2f f3-3f)
94.555: (move f3-2f f4-2f)
94.621: (move f4-1f f4-2f)
94.829: (move f3-5f f3-6f)
95.667: (move f3-7f f3-6f)
96.273: (putdown f3-6f key1-2)
96.757: (pickup-and-loose f9-4f key4-4 key1-2)
96.945: (move f5-1f f6-1f)
96.947: (move f6-2f f6-1f)
97.092: (move f4-1f f5-1f)
97.122: (move f4-7f f3-7f)
97.122: (move f3-6f f3-7f)
97.202: (move f5-2f f5-1f)
97.363: (putdown f4-3f key2-1)
97.377: (move f3-8f f3-7f)
97.416: (move f6-3f f7-3f)
97.456: (putdown f5-1f key1-2)
97.811: (move f4-7f f4-8f)
97.839: (move f6-3f f6-2f)
97.840: (move f5-2f f6-2f)
92.068: (move f4-2f f4-3f)
92.069: (move f3-3f f4-3f)
93.371: (move f4-2f f4-3f)
93.397: (move f3-3f f3-4f)
93.645: (move f4-2f f5-2f)
93.688: (move f5-1f f5-2f)
93.690: (move f4-2f f5-2f)
93.707: (move f4-2f f3-2f)
94.125: (putdown f3-6f key1-2)
95.278: (move f5-1f f5-2f)
95.470: (move f3-6f f3-7f)
95.544: (move f5-1f f6-1f)
95.921: (move f3-7f f3-6f)
95.942: (move f3-3f f2-3f)
96.000: (unlock f5-1f f5-0f key2-1 shape2)
96.369: (move f4-2f f4-1f)
96.671: (move f3-6f f3-7f)
97.021: (move f9-4f f9-3f)
97.023: (move f9-4f f10-4f)
97.087: (move f5-1f f6-1f)
91.471: (pickup f3-2f key3-4)
93.517: (move f5-1f f5-2f)
93.749: (move f6-1f f6-2f)
93.750: (move f5-2f f6-2f)
93.841: (putdown f4-3f key3-4)
94.462: (move f4-3f f3-3f)
94.462: (move f3-2f f3-3f)
94.566: (move f3-6f f3-7f)
94.776: (move f4-3f f5-3f)
94.776: (move f5-2f f5-3f)
94.791: (move f3-7f f4-7f)
95.678: (move f5-2f f5-3f)
95.678: (move f4-3f f5-3f)
95.760: (move f9-3f f8-3f)
95.924: (move f9-3f f9-2f)
96.027: (move f6-1f f7-1f)
96.082: (move f5-2f f6-2f)
96.124: (move f3-4f f4-4f)
96.124: (move f4-3f f4-4f)
96.334: (move f5-1f f6-1f)
89.177: (move f3-2f f3-3f)
89.334: (move f3-2f f4-2f)
92.502: (move f3-3f f3-4f)
93.487: (unlock f4-4f f4-5f key3-4 shape3)
94.076: (move f4-3f f3-3f)
94.433: (move f6-2f f7-2f)
94.433: (move f7-1f f7-2f)
94.550: (move f5-3f f5-4f)
94.599: (move f4-3f f5-3f)
94.794: (move f4-3f f4-2f)
94.821: (move f3-7f f4-7f)
94.991: (move f5-3f f6-3f)
94.993: (move f6-2f f6-3f)
95.192: (move f3-3f f2-3f)
95.633: (move f3-7f f3-8f)
95.757: (move f4-4f f5-4f)
95.760: (move f5-3f f5-4f)
95.842: (move f6-2f f6-3f)
95.843: (move f5-3f f6-3f)
95.864: (move f5-2f f6-2f)
87.462: (move f4-2f f4-3f)
87.462: (move f3-3f f4-3f)
88.898: (move f3-3f f3-4f)
90.107: (move f4-2f f5-2f)
90.947: (pickup f3-8f key1-0)
91.264: (move f3-3f f2-3f)
91.943: (move f4-2f f4-1f)
91.960: (move f4-4f f4-3f)
92.835: (move f4-2f f5-2f)
92.836: (move f5-3f f5-2f)
93.483: (move f6-3f f7-3f)
93.486: (move f7-2f f7-3f)
93.573: (move f4-4f f3-4f)
93.599: (move f3-3f f3-4f)
93.689: (move f5-4f f5-5f)
93.775: (move f4-4f f4-5f)
93.793: (putdown f3-3f key3-4)
93.988: (move f7-2f f8-2f)
94.005: (move f3-4f f3-5f)
