/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f2-8f f2-7f)
68.454: (move f2-8f f3-8f)
60.692: (move f2-7f f2-6f)
62.186: (move f2-7f f1-7f)
62.385: (move f3-8f f3-7f)
62.385: (move f2-7f f3-7f)
inf: (move f2-7f f2-8f)
inf: (move f3-8f f2-8f)
60.183: (move f2-6f f3-6f)
60.183: (move f3-7f f3-6f)
60.202: (move f2-6f f2-5f)
61.921: (move f3-7f f4-7f)
64.569: (move f2-6f f1-6f)
64.569: (move f1-7f f1-6f)
64.755: (move f1-7f f0-7f)
inf: (move f2-6f f2-7f)
inf: (move f1-7f f2-7f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-8f)
59.930: (pickup f1-6f key3-2)
60.659: (move f2-5f f3-5f)
60.659: (move f3-6f f3-5f)
61.385: (move f3-6f f4-6f)
61.385: (move f4-7f f4-6f)
61.399: (move f4-7f f5-7f)
61.724: (move f2-5f f2-4f)
64.809: (move f2-5f f1-5f)
64.809: (move f1-6f f1-5f)
65.248: (move f0-7f f0-6f)
65.248: (move f1-6f f0-6f)
67.433: (move f0-7f f0-8f)
inf: (move f4-7f f3-7f)
inf: (move f0-7f f1-7f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
58.288: (pickup f1-5f key2-1)
59.270: (move f1-6f f2-6f)
60.158: (move f5-7f f5-6f)
60.158: (move f4-6f f5-6f)
60.791: (pickup f0-6f key3-3)
61.049: (move f1-6f f1-7f)
62.264: (move f3-5f f3-4f)
62.264: (move f2-4f f3-4f)
62.533: (move f5-7f f6-7f)
62.632: (move f1-5f f1-4f)
62.632: (move f2-4f f1-4f)
62.851: (move f1-5f f0-5f)
62.851: (move f0-6f f0-5f)
63.711: (move f1-6f f0-6f)
63.807: (move f1-6f f1-5f)
64.153: (move f2-4f f2-3f)
64.995: (move f4-6f f4-5f)
64.995: (move f3-5f f4-5f)
65.792: (move f5-7f f5-8f)
inf: (move f0-8f f0-7f)
56.886: (move f1-5f f2-5f)
58.717: (pickup f4-5f key2-3)
59.291: (move f1-5f f1-4f)
59.765: (move f2-6f f2-5f)
59.765: (move f1-5f f2-5f)
59.919: (move f1-5f f0-5f)
60.084: (move f2-6f f3-6f)
60.815: (pickup f1-4f key1-1)
60.982: (move f0-6f f0-5f)
61.319: (move f1-5f f1-6f)
61.581: (move f1-5f f0-5f)
61.581: (move f0-6f f0-5f)
61.645: (move f1-5f f1-4f)
61.789: (move f2-6f f2-7f)
61.789: (move f1-7f f2-7f)
61.954: (pickup-and-loose f1-5f key2-1 key3-2)
62.130: (pickup-and-loose f0-6f key3-3 key3-2)
62.253: (move f0-6f f1-6f)
62.638: (move f4-5f f5-5f)
62.639: (move f5-6f f5-5f)
57.566: (move f4-5f f3-5f)
57.840: (move f4-5f f4-6f)
58.029: (move f1-5f f2-5f)
58.103: (move f1-6f f2-6f)
58.104: (move f2-5f f2-6f)
58.119: (move f2-5f f3-5f)
58.190: (move f1-5f f1-6f)
58.335: (move f1-6f f2-6f)
58.531: (move f0-6f f1-6f)
58.844: (move f1-6f f1-7f)
59.418: (move f1-4f f2-4f)
59.451: (move f2-5f f2-4f)
59.451: (move f1-4f f2-4f)
59.581: (move f2-5f f3-5f)
59.582: (move f3-6f f3-5f)
59.848: (move f1-5f f0-5f)
59.888: (move f4-5f f5-5f)
60.088: (move f1-5f f1-4f)
60.179: (move f0-6f f0-5f)
60.543: (move f3-6f f4-6f)
56.892: (move f2-6f f3-6f)
56.892: (move f3-5f f3-6f)
57.302: (move f3-5f f3-6f)
57.302: (move f4-6f f3-6f)
57.313: (move f4-6f f4-7f)
57.363: (move f2-6f f2-5f)
57.398: (move f3-5f f2-5f)
57.542: (move f2-6f f3-6f)
57.553: (move f1-6f f2-6f)
57.554: (move f2-5f f2-6f)
57.857: (move f5-5f f5-6f)
57.858: (move f4-6f f5-6f)
57.876: (move f2-5f f3-5f)
57.889: (move f1-6f f2-6f)
