/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.537: (move f7-5f f6-5f)
50.581: (move f7-5f f7-6f)
50.648: (move f7-5f f7-4f)
50.301: (move f7-4f f7-3f)
50.539: (pickup f6-5f key3-1)
50.554: (move f6-5f f6-4f)
50.554: (move f7-4f f6-4f)
50.683: (move f6-5f f5-5f)
50.748: (move f7-6f f6-6f)
50.748: (move f6-5f f6-6f)
51.262: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-6f f7-5f)
inf: (move f7-4f f7-5f)
49.211: (move f7-3f f7-2f)
50.318: (move f6-4f f5-4f)
50.318: (move f5-5f f5-4f)
50.519: (move f6-4f f6-3f)
50.519: (move f7-3f f6-3f)
50.524: (move f6-5f f7-5f)
50.538: (move f6-5f f6-4f)
50.540: (pickup f6-4f key0-2)
50.679: (move f7-7f f6-7f)
50.679: (move f6-6f f6-7f)
50.694: (move f6-5f f5-5f)
50.758: (move f6-5f f6-6f)
inf: (putdown f6-5f key3-1)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f7-7f f7-6f)
inf: (move f7-3f f7-4f)
49.022: (move f5-4f f4-4f)
49.059: (move f5-4f f5-3f)
49.059: (move f6-3f f5-3f)
49.709: (move f7-2f f7-1f)
50.303: (move f5-5f f5-4f)
50.303: (move f6-4f f5-4f)
50.320: (move f6-4f f5-4f)
50.507: (move f6-4f f6-5f)
50.517: (putdown f6-4f key3-1)
50.518: (move f6-4f f6-3f)
50.522: (move f6-4f f6-3f)
50.532: (pickup-and-loose f6-4f key0-2 key3-1)
50.535: (putdown f7-5f key3-1)
50.574: (move f6-6f f7-6f)
50.574: (move f7-5f f7-6f)
50.599: (move f6-4f f7-4f)
50.654: (putdown f5-5f key3-1)
50.656: (move f7-5f f7-4f)
50.656: (move f6-4f f7-4f)
50.667: (move f6-6f f6-7f)
47.600: (move f4-4f f4-3f)
47.600: (move f5-3f f4-3f)
47.747: (move f5-3f f5-2f)
48.995: (move f5-4f f4-4f)
49.046: (move f5-4f f4-4f)
49.066: (move f6-3f f5-3f)
49.067: (move f5-4f f5-3f)
49.084: (move f5-4f f5-3f)
49.084: (move f6-3f f5-3f)
49.800: (move f7-1f f7-0f)
50.285: (move f6-4f f5-4f)
50.289: (move f6-3f f7-3f)
50.290: (move f7-4f f7-3f)
50.294: (putdown f5-4f key3-1)
50.295: (move f6-4f f5-4f)
50.300: (move f6-3f f7-3f)
50.300: (move f7-4f f7-3f)
50.317: (putdown f5-4f key0-2)
50.343: (move f5-5f f5-4f)
50.492: (putdown f6-3f key0-2)
47.051: (move f4-3f f3-3f)
47.592: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.610: (move f4-4f f4-3f)
47.611: (move f5-3f f4-3f)
47.746: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.811: (move f5-2f f4-2f)
47.811: (move f4-3f f4-2f)
47.867: (pickup f5-2f key1-3)
48.283: (move f5-2f f5-1f)
48.974: (unlock f4-4f f3-4f key0-2 shape0)
48.976: (unlock f4-4f f4-5f key0-2 shape0)
49.014: (move f5-4f f4-4f)
49.018: (putdown f4-4f key0-2)
49.034: (move f5-4f f4-4f)
49.037: (move f5-4f f4-4f)
49.040: (putdown f4-4f key3-1)
49.047: (move f5-4f f4-4f)
49.059: (move f5-4f f4-4f)
44.448: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
45.482: (pickup f4-2f key1-0)
47.028: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.330: (move f5-2f f4-2f)
47.418: (move f4-3f f4-2f)
47.419: (move f5-2f f4-2f)
47.562: (putdown f4-3f key0-2)
47.575: (move f4-3f f4-2f)
47.575: (move f5-2f f4-2f)
47.582: (move f4-4f f4-3f)
47.586: (putdown f4-3f key3-1)
47.590: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.591: (move f4-4f f4-3f)
47.611: (move f4-4f f4-3f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f3-2f f3-1f)
43.967: (move f4-1f f3-1f)
44.337: (move f2-3f f2-2f)
44.338: (move f3-2f f2-2f)
44.433: (move f4-2f f4-1f)
44.434: (move f4-2f f4-1f)
44.550: (move f4-2f f4-1f)
45.532: (pickup-and-loose f4-2f key1-0 key0-2)
45.633: (pickup-and-loose f4-2f key1-0 key1-3)
45.636: (pickup-and-loose f4-2f key1-0 key3-1)
