/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.323: (move f5-3f f5-4f)
61.123: (move f5-3f f4-3f)
63.838: (move f5-3f f5-2f)
58.478: (move f4-3f f4-4f)
58.478: (move f5-4f f4-4f)
61.179: (pickup f4-3f key2-0)
61.209: (move f4-3f f3-3f)
61.555: (move f5-4f f6-4f)
61.874: (pickup f4-3f key0-0)
62.339: (move f5-4f f5-5f)
65.051: (move f5-2f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f5-3f)
inf: (move f5-2f f5-3f)
57.562: (pickup f6-4f key3-0)
58.499: (move f4-3f f4-4f)
59.230: (move f4-3f f4-4f)
59.707: (move f3-3f f3-4f)
59.707: (move f4-4f f3-4f)
59.939: (move f4-3f f5-3f)
60.561: (move f4-3f f5-3f)
60.592: (move f4-4f f4-5f)
60.592: (move f5-5f f4-5f)
61.242: (move f4-3f f3-3f)
61.559: (unlock f4-3f f4-2f key0-0 shape0)
61.581: (move f4-3f f3-3f)
62.042: (move f3-3f f3-2f)
62.630: (move f6-4f f6-5f)
62.630: (move f5-5f f6-5f)
62.800: (move f3-3f f2-3f)
63.473: (move f5-5f f5-6f)
64.943: (move f5-1f f5-0f)
65.852: (move f5-1f f6-1f)
inf: (move f4-4f f4-3f)
55.493: (move f6-4f f5-4f)
58.084: (move f6-4f f6-5f)
58.293: (pickup f3-4f key3-1)
58.423: (putdown f4-4f key2-0)
59.090: (move f4-3f f4-4f)
59.162: (move f4-4f f3-4f)
59.162: (move f3-3f f3-4f)
59.475: (move f3-4f f3-5f)
59.475: (move f4-5f f3-5f)
59.598: (move f5-3f f5-4f)
59.598: (move f4-4f f5-4f)
59.794: (move f3-3f f3-4f)
59.794: (move f4-4f f3-4f)
59.894: (putdown f5-3f key2-0)
60.048: (move f4-4f f4-5f)
60.122: (unlock f5-3f f6-3f key0-0 shape0)
60.209: (putdown f3-3f key0-0)
60.370: (move f5-3f f5-4f)
60.370: (move f4-4f f5-4f)
60.438: (putdown f4-4f key0-0)
52.588: (move f5-4f f4-4f)
54.616: (move f5-4f f5-3f)
55.455: (move f3-4f f4-4f)
56.540: (move f5-4f f5-5f)
56.540: (move f6-5f f5-5f)
56.800: (move f3-4f f3-5f)
56.997: (move f6-5f f6-6f)
58.065: (move f4-5f f3-5f)
58.065: (move f3-4f f3-5f)
58.118: (pickup-and-loose f3-4f key3-1 key0-0)
58.145: (move f3-3f f3-4f)
58.348: (pickup-and-loose f3-4f key3-1 key2-0)
58.422: (putdown f4-5f key0-0)
59.094: (move f4-4f f5-4f)
59.119: (move f4-4f f3-4f)
59.230: (putdown f5-4f key3-0)
59.314: (move f4-4f f3-4f)
59.529: (move f3-4f f3-5f)
59.541: (move f4-4f f5-4f)
59.613: (putdown f3-4f key0-0)
51.947: (move f4-4f f3-4f)
53.389: (move f5-3f f4-3f)
53.389: (move f4-4f f4-3f)
53.549: (move f4-4f f4-5f)
