/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.374: (move f4-0f f4-1f)
78.218: (move f4-0f f3-0f)
75.349: (move f4-1f f4-2f)
76.438: (move f4-1f f3-1f)
76.438: (move f3-0f f3-1f)
76.751: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
74.340: (move f3-1f f3-2f)
74.340: (move f4-2f f3-2f)
75.231: (move f4-2f f5-2f)
75.489: (move f2-0f f2-1f)
75.489: (move f3-1f f2-1f)
75.724: (move f2-0f f1-0f)
76.357: (pickup f3-1f key3-2)
76.522: (pickup f3-1f key1-0)
76.530: (pickup f3-1f key2-4)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
72.432: (pickup f5-2f key0-4)
73.987: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.201: (move f3-1f f3-2f)
74.417: (move f5-2f f6-2f)
74.997: (move f3-1f f4-1f)
75.144: (move f3-1f f2-1f)
75.168: (move f3-1f f4-1f)
75.218: (move f3-1f f4-1f)
75.349: (move f1-0f f1-1f)
75.350: (move f2-1f f1-1f)
75.363: (move f3-1f f2-1f)
75.449: (move f3-1f f2-1f)
76.503: (move f1-0f f0-0f)
77.112: (move f3-2f f2-2f)
77.113: (move f2-1f f2-2f)
77.857: (move f3-1f f3-0f)
77.921: (move f3-2f f3-3f)
78.058: (move f3-1f f3-0f)
78.125: (move f3-1f f3-0f)
70.881: (move f5-2f f4-2f)
71.449: (unlock f5-2f f5-3f key0-4 shape0)
72.351: (move f5-2f f6-2f)
73.975: (unlock f4-1f f5-1f key1-0 shape1)
74.280: (putdown f3-2f key3-2)
74.291: (putdown f3-2f key2-4)
74.295: (putdown f3-2f key1-0)
74.397: (move f6-2f f7-2f)
75.020: (move f4-1f f4-2f)
75.021: (move f3-2f f4-2f)
75.027: (move f2-1f f1-1f)
75.263: (move f2-1f f1-1f)
75.269: (move f4-1f f4-2f)
75.270: (move f3-2f f4-2f)
75.301: (move f4-1f f4-2f)
75.302: (move f3-2f f4-2f)
75.334: (move f2-1f f1-1f)
75.570: (putdown f4-1f key3-2)
75.591: (putdown f2-1f key3-2)
75.604: (putdown f2-1f key1-0)
70.465: (move f4-2f f4-1f)
70.710: (move f5-2f f4-2f)
71.248: (move f4-2f f3-2f)
71.897: (move f6-2f f7-2f)
72.262: (move f5-2f f6-2f)
72.417: (move f5-2f f5-3f)
72.885: (move f6-2f f6-3f)
74.439: (putdown f4-2f key0-4)
74.504: (move f6-2f f6-1f)
74.540: (putdown f4-1f key1-0)
74.624: (unlock f1-1f f1-2f key2-4 shape2)
74.791: (putdown f5-2f key0-4)
74.940: (move f4-2f f5-2f)
75.202: (putdown f4-2f key3-2)
75.258: (move f4-2f f5-2f)
75.265: (move f4-1f f4-2f)
75.277: (move f4-2f f5-2f)
75.299: (putdown f4-2f key1-0)
75.325: (putdown f4-2f key2-4)
75.332: (putdown f1-1f key3-2)
69.856: (move f5-3f f5-4f)
69.993: (move f4-1f f3-1f)
69.993: (move f3-2f f3-1f)
69.996: (putdown f4-1f key0-4)
70.408: (move f4-2f f4-1f)
71.218: (move f4-2f f3-2f)
71.776: (move f6-2f f7-2f)
71.906: (move f6-2f f6-3f)
71.907: (move f5-3f f6-3f)
71.907: (unlock f6-3f f5-3f key0-4 shape0)
72.158: (move f7-2f f8-2f)
72.382: (pickup-and-loose f5-2f key0-4 key3-2)
72.426: (move f4-1f f4-0f)
72.445: (pickup-and-loose f5-2f key0-4 key1-0)
72.464: (pickup-and-loose f5-2f key0-4 key2-4)
72.725: (move f6-3f f6-4f)
73.073: (move f6-1f f7-1f)
73.073: (move f7-2f f7-1f)
73.110: (pickup-and-loose f5-3f key3-0 key0-4)
73.166: (move f7-2f f7-3f)
67.842: (move f4-1f f3-1f)
69.301: (move f4-1f f4-2f)
69.716: (move f3-1f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.930: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
70.076: (move f5-3f f5-4f)
70.636: (move f6-4f f5-4f)
71.023: (move f5-2f f4-2f)
71.026: (move f5-2f f4-2f)
71.026: (move f5-2f f4-2f)
71.262: (move f7-1f f8-1f)
71.263: (move f8-2f f8-1f)
71.618: (unlock f5-2f f5-3f key0-4 shape0)
71.628: (unlock f5-2f f5-3f key0-4 shape0)
71.637: (unlock f5-2f f5-3f key0-4 shape0)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
67.219: (move f5-5f f5-6f)
67.363: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
69.593: (pickup-and-loose f5-5f key1-2 key0-4)
69.613: (move f3-1f f2-1f)
69.831: (move f4-1f f4-0f)
69.994: (move f3-1f f3-0f)
69.995: (move f4-0f f3-0f)
70.125: (move f5-4f f5-5f)
70.237: (move f4-2f f4-1f)
70.251: (move f4-2f f4-1f)
70.309: (move f4-2f f4-1f)
70.373: (move f5-5f f4-5f)
66.559: (move f5-5f f5-6f)
66.904: (move f3-1f f2-1f)
67.165: (move f3-1f f2-1f)
67.180: (move f5-5f f5-6f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.784: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.921: (move f4-5f f4-6f)
67.923: (move f5-6f f4-6f)
68.223: (move f3-1f f3-2f)
68.343: (move f4-2f f5-2f)
68.369: (move f2-1f f2-0f)
68.369: (move f3-0f f2-0f)
68.457: (move f3-1f f3-2f)
68.496: (move f3-1f f3-2f)
68.564: (move f4-2f f3-2f)
66.736: (move f5-6f f5-7f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.220: (move f3-1f f2-1f)
67.278: (move f2-1f f1-1f)
67.336: (move f1-1f f0-1f)
67.377: (move f3-1f f2-1f)
67.377: (putdown f2-1f key3-2)
67.400: (move f2-0f f1-0f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
67.465: (putdown f2-1f key2-4)
67.474: (move f5-6f f4-6f)
67.490: (move f2-1f f1-1f)
67.542: (move f6-2f f7-2f)
67.801: (move f5-2f f6-2f)
68.033: (move f5-6f f4-6f)
68.113: (move f2-1f f2-0f)
68.160: (move f5-2f f5-3f)
65.325: (pickup f0-1f key3-4)
66.031: (move f5-3f f5-4f)
66.884: (unlock f1-1f f1-2f key2-4 shape2)
67.143: (move f2-1f f1-1f)
67.170: (move f2-0f f1-0f)
67.173: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.238: (move f1-1f f0-1f)
67.348: (move f2-1f f1-1f)
67.397: (putdown f1-1f key3-2)
67.410: (move f1-1f f1-0f)
67.431: (putdown f1-1f key1-0)
67.439: (putdown f2-1f key3-2)
67.445: (move f1-1f f0-1f)
67.476: (move f1-1f f1-0f)
67.483: (putdown f1-1f key2-4)
67.485: (putdown f2-1f key1-0)
67.524: (putdown f2-1f key2-4)
67.530: (move f2-1f f1-1f)
67.540: (pickup f5-3f key3-0)
64.334: (move f0-1f f1-1f)
64.825: (unlock f0-1f f0-2f key3-4 shape3)
65.322: (move f0-1f f0-0f)
65.383: (pickup f0-1f key3-4)
65.422: (move f5-4f f5-5f)
65.456: (pickup-and-loose f0-1f key3-4 key3-2)
65.477: (pickup-and-loose f0-1f key3-4 key1-0)
65.677: (move f5-3f f5-4f)
66.928: (unlock f1-1f f1-2f key2-4 shape2)
67.056: (putdown f1-1f key2-4)
67.131: (move f1-1f f0-1f)
67.233: (move f5-3f f6-3f)
67.236: (move f1-1f f1-0f)
67.293: (unlock f0-1f f0-2f key3-2 shape3)
67.348: (move f1-1f f0-1f)
67.393: (move f1-1f f2-1f)
67.394: (move f1-1f f2-1f)
67.395: (move f1-1f f2-1f)
67.451: (putdown f1-1f key3-2)
67.494: (move f1-1f f1-0f)
62.459: (pickup f5-5f key1-2)
63.410: (move f5-5f f5-6f)
64.390: (move f0-1f f1-1f)
64.420: (move f0-1f f1-1f)
64.421: (move f1-1f f2-1f)
64.541: (move f0-0f f1-0f)
64.541: (move f1-1f f1-0f)
64.623: (move f0-1f f1-1f)
64.647: (move f0-1f f1-1f)
64.882: (unlock f0-1f f0-2f key3-4 shape3)
65.158: (unlock f0-1f f0-2f key3-4 shape3)
65.159: (pickup-and-loose f0-1f key3-4 key3-2)
65.178: (unlock f0-1f f0-2f key3-4 shape3)
65.243: (move f5-4f f5-5f)
65.383: (move f0-1f f0-0f)
65.404: (move f0-1f f0-0f)
65.516: (pickup-and-loose f0-1f key3-4 key3-2)
65.535: (pickup-and-loose f0-1f key3-4 key1-0)
65.664: (move f0-1f f0-0f)
65.696: (move f0-1f f0-0f)
60.858: (move f5-5f f5-6f)
62.603: (pickup-and-loose f5-5f key1-2 key3-0)
63.254: (move f5-5f f5-6f)
63.398: (move f5-5f f5-4f)
63.707: (move f2-1f f3-1f)
64.008: (move f5-6f f4-6f)
64.264: (move f2-1f f2-0f)
64.265: (move f1-0f f2-0f)
64.280: (move f5-5f f4-5f)
64.391: (move f1-1f f2-1f)
64.416: (move f1-1f f2-1f)
64.476: (move f0-1f f1-1f)
64.482: (move f1-1f f2-1f)
64.593: (move f1-1f f2-1f)
64.599: (move f1-1f f1-0f)
64.601: (move f0-0f f1-0f)
64.676: (move f0-1f f1-1f)
64.703: (move f0-1f f1-1f)
64.715: (move f1-1f f1-0f)
64.716: (move f0-0f f1-0f)
61.182: (move f5-5f f5-6f)
61.282: (move f5-6f f5-7f)
62.086: (move f5-6f f4-6f)
62.088: (move f4-5f f4-6f)
62.184: (move f5-6f f6-6f)
63.351: (putdown f5-6f key1-2)
63.404: (putdown f5-6f key3-0)
63.709: (move f2-1f f3-1f)
63.722: (move f5-6f f4-6f)
63.738: (move f2-1f f3-1f)
63.791: (move f2-1f f3-1f)
63.847: (move f5-5f f5-4f)
63.915: (move f2-1f f3-1f)
64.079: (move f4-5f f3-5f)
64.143: (move f3-1f f3-2f)
64.290: (move f2-1f f2-0f)
64.290: (move f2-1f f2-0f)
64.324: (move f2-1f f2-0f)
64.325: (move f1-0f f2-0f)
64.455: (move f1-1f f2-1f)
59.876: (move f6-6f f7-6f)
61.386: (move f5-6f f5-7f)
62.191: (move f5-6f f4-6f)
62.296: (move f5-6f f6-6f)
62.310: (pickup-and-loose f6-6f key3-3 key1-2)
62.444: (move f5-7f f5-8f)
62.547: (putdown f6-6f key1-2)
