/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f6-2f f6-3f)
33.704: (move f6-2f f5-2f)
35.206: (move f6-2f f6-1f)
31.916: (move f5-2f f5-3f)
31.916: (move f6-3f f5-3f)
33.552: (move f6-3f f6-4f)
33.570: (pickup f5-2f key0-2)
35.444: (move f6-1f f5-1f)
35.444: (move f5-2f f5-1f)
37.482: (move f6-1f f6-0f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
29.771: (move f5-3f f4-3f)
31.827: (move f5-2f f5-3f)
32.709: (pickup f6-4f key2-0)
33.980: (move f6-4f f5-4f)
33.980: (move f5-3f f5-4f)
34.678: (move f5-2f f6-2f)
34.696: (move f5-2f f5-1f)
34.905: (move f6-4f f6-5f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (putdown f5-2f key0-2)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f6-0f f6-1f)
29.706: (move f5-3f f4-3f)
29.903: (move f4-3f f3-3f)
30.253: (pickup f5-4f key3-0)
31.511: (move f4-3f f4-4f)
31.511: (move f5-4f f4-4f)
31.904: (putdown f5-3f key0-2)
33.475: (move f5-3f f6-3f)
33.476: (move f6-2f f6-3f)
33.525: (move f6-4f f5-4f)
33.552: (move f6-4f f6-3f)
33.642: (move f5-3f f5-4f)
34.178: (move f6-4f f6-5f)
34.695: (unlock f5-1f f5-0f key0-2 shape0)
34.791: (move f5-1f f6-1f)
34.791: (move f6-2f f6-1f)
34.985: (putdown f6-2f key0-2)
35.211: (putdown f5-1f key0-2)
36.510: (move f6-5f f6-6f)
inf: (move f6-2f f5-2f)
inf: (move f5-4f f6-4f)
26.199: (pickup f4-4f key1-2)
28.704: (move f4-4f f3-4f)
28.704: (move f3-3f f3-4f)
29.563: (unlock f5-4f f5-5f key3-0 shape3)
29.728: (move f5-3f f4-3f)
29.798: (putdown f4-3f key0-2)
29.810: (move f5-4f f4-4f)
29.829: (move f4-3f f3-3f)
30.480: (pickup-and-loose f5-4f key3-0 key2-0)
30.636: (move f5-4f f5-3f)
30.898: (pickup-and-loose f5-4f key3-0 key0-2)
31.126: (move f5-4f f4-4f)
31.126: (move f4-3f f4-4f)
31.235: (move f5-4f f4-4f)
31.886: (move f6-3f f5-3f)
31.886: (move f5-4f f5-3f)
32.439: (move f5-4f f6-4f)
32.545: (move f3-3f f2-3f)
32.674: (move f4-4f f4-5f)
33.143: (move f6-3f f6-4f)
25.700: (move f4-4f f3-4f)
26.160: (pickup-and-loose f4-4f key1-2 key2-0)
26.160: (pickup-and-loose f4-4f key1-2 key0-2)
26.254: (pickup-and-loose f4-4f key1-2 key3-0)
26.583: (move f4-4f f4-3f)
27.277: (move f4-4f f3-4f)
27.777: (move f5-3f f4-3f)
27.778: (move f4-4f f4-3f)
28.547: (move f3-3f f3-4f)
28.547: (move f4-4f f3-4f)
28.560: (move f4-4f f3-4f)
29.105: (putdown f4-4f key3-0)
29.317: (move f4-4f f5-4f)
29.720: (move f5-3f f4-3f)
29.720: (move f4-4f f4-3f)
29.782: (move f4-4f f4-5f)
29.811: (pickup f2-3f key2-1)
29.850: (putdown f3-3f key0-2)
29.908: (move f4-3f f3-3f)
29.970: (move f4-3f f3-3f)
24.466: (move f4-4f f3-4f)
25.199: (move f3-4f f3-3f)
25.199: (move f4-3f f3-3f)
25.370: (move f4-4f f4-3f)
26.089: (move f4-4f f3-4f)
26.146: (move f4-4f f3-4f)
26.590: (move f4-4f f4-3f)
26.598: (move f4-4f f4-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.292: (move f4-4f f5-4f)
27.901: (move f4-3f f5-3f)
27.902: (move f5-4f f5-3f)
28.128: (move f3-4f f2-4f)
28.139: (move f4-4f f3-4f)
28.421: (move f3-4f f3-5f)
28.422: (move f4-5f f3-5f)
28.643: (move f4-4f f4-5f)
28.722: (move f3-3f f3-4f)
24.609: (move f4-3f f3-3f)
24.609: (move f3-4f f3-3f)
25.118: (unlock f4-3f f4-2f key1-2 shape1)
26.224: (move f4-3f f4-4f)
26.392: (move f3-4f f3-5f)
26.392: (move f4-5f f3-5f)
26.431: (move f3-4f f2-4f)
26.595: (move f4-3f f3-3f)
26.595: (move f3-4f f3-3f)
26.598: (move f4-3f f3-3f)
26.599: (move f3-4f f3-3f)
26.657: (unlock f4-3f f4-2f key1-2 shape1)
26.659: (unlock f4-3f f4-2f key1-2 shape1)
26.669: (move f4-3f f3-3f)
26.705: (move f2-4f f1-4f)
27.305: (move f3-3f f3-2f)
27.858: (move f4-3f f5-3f)
27.918: (move f4-3f f5-3f)
27.962: (move f4-3f f5-3f)
28.017: (move f5-4f f5-3f)
24.727: (move f4-3f f3-3f)
25.744: (move f2-4f f1-4f)
26.015: (move f4-4f f3-4f)
26.015: (move f3-3f f3-4f)
26.171: (move f4-3f f4-4f)
26.177: (move f4-3f f4-4f)
26.344: (move f4-3f f4-4f)
26.481: (pickup-and-loose f3-5f key3-2 key1-2)
26.635: (move f4-3f f3-3f)
26.637: (move f4-3f f3-3f)
26.790: (putdown f3-5f key1-2)
27.180: (move f2-4f f2-3f)
27.181: (move f3-3f f2-3f)
27.398: (move f1-4f f1-3f)
27.869: (move f4-3f f5-3f)
27.950: (move f3-2f f2-2f)
27.987: (move f4-3f f5-3f)
28.014: (move f3-3f f3-2f)
