/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.950: (move f1-6f f2-6f)
139.116: (move f1-6f f1-7f)
139.994: (move f1-6f f1-5f)
137.423: (move f2-6f f3-6f)
137.528: (move f1-7f f1-8f)
137.662: (move f1-5f f2-5f)
137.662: (move f2-6f f2-5f)
138.268: (move f1-5f f1-4f)
138.884: (move f1-7f f2-7f)
138.884: (move f2-6f f2-7f)
139.862: (pickup f1-5f key2-1)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-5f f1-6f)
135.842: (move f1-8f f1-9f)
136.761: (pickup f2-5f key0-3)
137.241: (move f1-8f f2-8f)
137.247: (move f2-7f f2-8f)
137.553: (move f1-5f f2-5f)
137.576: (move f2-5f f3-5f)
137.577: (move f3-6f f3-5f)
137.831: (move f3-6f f3-7f)
137.831: (move f2-7f f3-7f)
137.991: (move f1-8f f0-8f)
138.124: (move f1-5f f1-4f)
138.849: (move f1-5f f1-6f)
138.909: (move f3-6f f4-6f)
139.020: (move f1-4f f2-4f)
139.022: (move f2-5f f2-4f)
139.315: (move f1-4f f0-4f)
139.641: (move f1-4f f1-3f)
inf: (putdown f1-5f key2-1)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
135.990: (move f2-5f f3-5f)
136.014: (pickup f2-8f key3-2)
136.796: (pickup-and-loose f2-5f key0-3 key2-1)
136.932: (move f3-5f f3-4f)
136.945: (move f2-4f f3-4f)
137.090: (move f1-9f f1-10f)
137.098: (move f1-9f f0-9f)
137.100: (move f0-8f f0-9f)
137.347: (move f3-5f f4-5f)
137.350: (move f4-6f f4-5f)
137.373: (putdown f2-5f key2-1)
137.594: (move f2-5f f2-6f)
137.634: (move f2-5f f2-4f)
137.839: (move f2-5f f3-5f)
138.013: (move f2-8f f2-9f)
138.015: (move f1-9f f2-9f)
138.124: (putdown f1-4f key2-1)
138.361: (move f2-4f f2-3f)
138.362: (move f1-3f f2-3f)
138.724: (move f2-5f f1-5f)
130.996: (pickup f0-9f key4-5)
135.970: (move f3-5f f3-4f)
135.972: (move f2-4f f3-4f)
136.295: (move f3-5f f4-5f)
136.436: (move f3-5f f3-6f)
136.438: (move f2-6f f3-6f)
136.520: (move f3-4f f4-4f)
136.521: (move f4-5f f4-4f)
136.677: (move f2-8f f1-8f)
136.751: (move f2-5f f3-5f)
137.086: (move f2-8f f2-9f)
137.199: (move f3-5f f3-4f)
137.219: (putdown f3-5f key0-3)
137.290: (move f1-5f f1-4f)
137.292: (move f2-4f f1-4f)
137.413: (move f3-4f f3-3f)
137.415: (move f2-4f f2-3f)
137.419: (move f2-3f f3-3f)
137.539: (move f1-10f f1-11f)
137.615: (move f3-5f f4-5f)
129.568: (move f0-9f f1-9f)
131.921: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.026: (move f3-3f f4-3f)
135.163: (move f2-9f f1-9f)
135.163: (move f1-8f f1-9f)
135.226: (move f4-5f f5-5f)
135.588: (move f3-4f f4-4f)
135.589: (move f4-5f f4-4f)
135.870: (move f4-4f f5-4f)
135.977: (move f3-3f f3-2f)
136.016: (move f3-5f f3-4f)
136.416: (move f3-5f f4-5f)
136.461: (move f3-4f f3-3f)
136.462: (move f2-3f f3-3f)
136.479: (move f3-5f f3-6f)
136.804: (move f3-4f f4-4f)
136.805: (move f4-5f f4-4f)
136.964: (move f3-6f f3-7f)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.321: (move f1-9f f1-8f)
