/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.094: (move f10-1f f9-1f)
108.455: (move f10-1f f10-2f)
104.784: (pickup f9-1f key4-1)
105.078: (move f9-1f f9-2f)
105.079: (move f10-2f f9-2f)
105.820: (move f9-1f f8-1f)
105.822: (move f10-2f f10-3f)
110.674: (move f9-1f f9-0f)
inf: (move f9-1f f10-1f)
inf: (move f10-2f f10-1f)
103.298: (move f9-1f f9-2f)
104.424: (move f9-1f f8-1f)
105.007: (move f10-3f f9-3f)
105.008: (move f9-2f f9-3f)
105.214: (move f8-1f f8-2f)
105.214: (move f9-2f f8-2f)
107.308: (move f9-0f f8-0f)
107.310: (move f8-1f f8-0f)
107.942: (move f10-3f f10-4f)
108.010: (move f8-1f f7-1f)
109.125: (move f9-1f f10-1f)
109.546: (move f9-1f f9-0f)
inf: (move f9-2f f10-2f)
inf: (move f8-1f f9-1f)
inf: (move f9-2f f9-1f)
inf: (move f10-3f f10-2f)
inf: (putdown f9-1f key4-1)
inf: (move f9-0f f9-1f)
103.515: (move f9-2f f9-3f)
103.915: (move f9-2f f8-2f)
103.915: (move f8-1f f8-2f)
104.665: (move f10-4f f9-4f)
104.665: (move f9-3f f9-4f)
104.792: (putdown f9-2f key4-1)
105.164: (move f7-1f f7-2f)
105.164: (move f8-2f f7-2f)
105.212: (move f7-1f f6-1f)
105.299: (move f8-1f f8-0f)
105.301: (move f9-0f f8-0f)
105.325: (putdown f8-1f key4-1)
106.178: (move f8-1f f7-1f)
106.185: (move f9-3f f8-3f)
106.186: (move f8-2f f8-3f)
107.020: (move f10-1f f10-2f)
107.021: (move f9-2f f10-2f)
107.258: (putdown f10-1f key4-1)
107.701: (putdown f9-0f key4-1)
109.400: (move f10-4f f10-5f)
102.008: (pickup f8-3f key4-3)
102.616: (move f9-3f f9-4f)
102.794: (move f9-4f f8-4f)
