/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
71.051: (move f0-2f f0-3f)
69.588: (move f1-2f f1-3f)
69.588: (move f0-3f f1-3f)
70.190: (move f0-3f f0-4f)
70.505: (move f1-2f f2-2f)
71.154: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
68.357: (move f1-3f f1-4f)
68.358: (move f0-4f f1-4f)
68.511: (pickup f1-3f key2-1)
69.541: (move f2-2f f2-3f)
69.541: (move f1-3f f2-3f)
69.845: (move f0-4f f0-5f)
70.727: (move f2-2f f2-1f)
70.727: (move f1-1f f2-1f)
72.772: (move f2-2f f3-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
65.465: (move f0-5f f1-5f)
65.465: (move f1-4f f1-5f)
66.949: (move f2-3f f2-4f)
66.949: (move f1-4f f2-4f)
67.514: (move f1-3f f1-4f)
68.782: (move f1-3f f1-2f)
68.829: (move f1-3f f2-3f)
69.578: (move f0-5f f0-6f)
70.212: (move f2-1f f3-1f)
70.212: (move f3-2f f3-1f)
70.301: (pickup f2-1f key1-1)
70.373: (move f1-3f f0-3f)
72.326: (move f2-1f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f1-4f f1-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
65.413: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
65.859: (move f0-6f f1-6f)
66.721: (move f1-5f f2-5f)
66.721: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.884: (move f2-3f f2-4f)
68.797: (putdown f1-4f key2-1)
69.506: (move f2-1f f3-1f)
69.635: (move f3-1f f4-1f)
69.679: (putdown f1-2f key2-1)
69.699: (putdown f2-3f key2-1)
69.743: (move f2-1f f2-2f)
69.816: (pickup f3-1f key3-1)
70.254: (move f0-3f f0-4f)
70.255: (move f1-4f f0-4f)
70.332: (move f2-1f f1-1f)
70.442: (move f2-3f f2-2f)
70.442: (move f1-2f f2-2f)
71.139: (move f1-2f f1-1f)
63.841: (unlock f2-4f f3-4f key2-1 shape2)
64.332: (move f2-5f f3-5f)
65.684: (move f1-5f f1-6f)
66.199: (move f1-4f f1-5f)
66.421: (putdown f1-5f key2-1)
66.547: (move f1-5f f2-5f)
66.547: (move f2-4f f2-5f)
67.326: (move f1-6f f1-7f)
67.501: (move f2-3f f2-4f)
67.570: (move f1-4f f2-4f)
67.606: (putdown f2-4f key2-1)
68.860: (move f1-6f f2-6f)
68.860: (move f2-5f f2-6f)
68.976: (move f1-1f f1-2f)
68.977: (move f2-2f f1-2f)
69.046: (move f2-2f f2-3f)
69.124: (move f3-1f f4-1f)
69.183: (move f3-1f f4-1f)
69.204: (move f2-3f f1-3f)
69.310: (move f1-4f f1-3f)
64.076: (pickup f2-6f key0-1)
64.221: (move f2-5f f3-5f)
64.594: (putdown f2-4f key2-1)
65.687: (move f3-5f f4-5f)
65.823: (move f1-5f f1-6f)
66.306: (move f1-5f f1-6f)
66.439: (move f2-3f f2-4f)
66.556: (move f2-4f f2-5f)
66.614: (putdown f1-6f key2-1)
66.688: (move f1-5f f2-5f)
66.689: (move f2-4f f2-5f)
66.696: (move f2-4f f2-5f)
66.925: (move f1-5f f2-5f)
66.956: (move f2-4f f2-5f)
67.069: (putdown f2-5f key2-1)
67.161: (move f1-6f f1-7f)
67.298: (move f2-4f f3-4f)
67.323: (move f2-4f f1-4f)
67.442: (move f1-7f f2-7f)
67.443: (move f2-6f f2-7f)
63.459: (move f2-5f f3-5f)
63.460: (unlock f3-5f f3-4f key2-1 shape2)
63.463: (move f3-4f f3-5f)
64.192: (move f2-5f f3-5f)
64.216: (move f2-5f f3-5f)
64.224: (move f2-6f f1-6f)
64.304: (move f2-5f f3-5f)
64.317: (move f2-5f f3-5f)
64.317: (move f4-5f f5-5f)
64.522: (move f4-5f f4-6f)
64.844: (move f2-5f f3-5f)
65.144: (move f2-6f f2-5f)
65.231: (putdown f3-5f key2-1)
65.370: (move f2-5f f1-5f)
65.560: (move f1-4f f1-5f)
65.560: (move f2-5f f1-5f)
65.561: (move f2-5f f1-5f)
65.706: (move f3-5f f4-5f)
65.891: (move f2-6f f2-7f)
65.962: (move f2-5f f1-5f)
62.841: (move f2-5f f3-5f)
63.770: (move f5-5f f6-5f)
63.885: (pickup f5-5f key2-3)
63.968: (move f1-6f f1-5f)
63.968: (move f2-5f f1-5f)
64.296: (move f4-5f f5-5f)
64.436: (move f4-5f f4-6f)
64.628: (putdown f3-5f key2-1)
65.147: (move f2-5f f2-4f)
65.235: (move f2-7f f1-7f)
65.236: (move f1-6f f1-7f)
65.520: (move f3-5f f4-5f)
65.545: (move f3-5f f4-5f)
65.659: (move f3-5f f4-5f)
65.663: (move f3-5f f4-5f)
65.674: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.714: (move f1-5f f1-6f)
65.814: (move f1-5f f1-6f)
65.826: (move f1-5f f1-6f)
62.359: (move f3-5f f4-5f)
62.982: (putdown f3-5f key0-1)
63.429: (move f6-5f f6-4f)
63.454: (move f5-5f f6-5f)
63.736: (move f5-5f f6-5f)
64.167: (move f4-5f f5-5f)
64.210: (move f4-5f f5-5f)
64.233: (move f4-5f f5-5f)
64.290: (move f4-5f f5-5f)
64.297: (pickup-and-loose f5-5f key2-3 key2-1)
64.307: (move f4-5f f5-5f)
64.378: (putdown f5-5f key2-1)
64.410: (move f4-5f f4-6f)
64.435: (move f4-5f f4-6f)
64.454: (move f4-5f f4-6f)
64.487: (move f4-5f f5-5f)
64.490: (move f4-5f f4-6f)
64.509: (move f4-5f f4-6f)
64.601: (move f4-5f f4-6f)
64.710: (putdown f4-6f key2-1)
60.504: (move f4-5f f5-5f)
61.620: (move f3-5f f4-5f)
63.033: (move f4-5f f4-6f)
63.245: (move f6-5f f6-4f)
63.298: (move f6-5f f6-4f)
63.642: (move f5-5f f6-5f)
63.648: (move f3-5f f2-5f)
63.661: (move f5-5f f6-5f)
63.686: (move f5-5f f6-5f)
63.738: (move f5-5f f6-5f)
63.742: (move f5-5f f6-5f)
63.761: (move f5-5f f6-5f)
63.772: (pickup f5-5f key2-3)
63.782: (pickup f5-5f key2-3)
63.804: (pickup f5-5f key2-3)
63.862: (pickup f5-5f key2-3)
63.876: (pickup f5-5f key2-3)
63.898: (move f5-5f f6-5f)
63.977: (move f5-5f f6-5f)
64.029: (putdown f6-5f key2-3)
59.469: (move f4-5f f5-5f)
59.758: (move f5-5f f6-5f)
62.105: (move f4-5f f4-6f)
63.299: (move f6-5f f6-4f)
63.320: (move f6-5f f6-4f)
63.323: (move f6-5f f6-4f)
63.341: (move f6-5f f6-4f)
63.346: (move f5-5f f6-5f)
63.360: (move f5-5f f6-5f)
63.369: (move f5-5f f6-5f)
63.399: (move f6-5f f6-4f)
63.420: (move f6-5f f6-4f)
63.431: (move f5-5f f6-5f)
63.446: (move f5-5f f6-5f)
63.476: (move f6-5f f6-4f)
63.508: (move f2-5f f2-6f)
63.530: (move f2-5f f1-5f)
63.567: (move f6-5f f6-4f)
63.729: (move f6-5f f6-4f)
64.081: (putdown f6-4f key2-1)
58.961: (pickup f5-5f key2-3)
59.440: (move f6-5f f6-4f)
59.752: (move f5-5f f6-5f)
61.058: (move f6-5f f7-5f)
62.649: (move f6-5f f6-6f)
63.145: (move f6-5f f6-4f)
63.163: (move f6-5f f6-4f)
63.173: (move f6-5f f6-4f)
63.221: (move f6-5f f6-4f)
63.234: (move f6-5f f6-4f)
63.912: (putdown f6-5f key2-3)
63.919: (putdown f6-5f key2-3)
63.942: (putdown f6-5f key2-3)
64.000: (putdown f6-5f key2-3)
64.017: (putdown f6-5f key2-3)
64.081: (putdown f6-4f key2-3)
64.166: (putdown f6-4f key2-1)
64.315: (move f5-5f f5-6f)
64.316: (move f4-6f f5-6f)
64.392: (move f6-4f f6-5f)
59.462: (move f5-5f f6-5f)
59.528: (move f6-5f f6-4f)
60.965: (move f6-4f f6-3f)
61.114: (move f7-5f f8-5f)
61.168: (move f6-5f f7-5f)
61.541: (move f5-5f f4-5f)
61.841: (move f6-6f f7-6f)
61.841: (move f7-5f f7-6f)
62.423: (move f6-5f f6-6f)
62.424: (move f5-6f f6-6f)
63.621: (move f6-5f f6-4f)
63.642: (move f6-5f f6-4f)
63.646: (move f6-5f f6-4f)
63.700: (move f6-5f f6-4f)
63.722: (move f6-5f f6-4f)
63.864: (move f5-5f f5-6f)
64.003: (putdown f6-4f key2-3)
64.021: (putdown f6-4f key2-3)
64.025: (putdown f6-4f key2-3)
64.084: (putdown f6-4f key2-3)
59.321: (move f6-5f f6-4f)
60.056: (putdown f6-5f key2-3)
61.084: (move f6-4f f6-3f)
61.110: (move f6-5f f7-5f)
61.162: (putdown f7-6f key0-1)
61.178: (move f7-5f f8-5f)
61.443: (move f6-3f f7-3f)
61.609: (putdown f4-5f key2-3)
61.834: (move f6-6f f7-6f)
61.835: (move f7-5f f7-6f)
61.922: (move f5-6f f4-6f)
61.922: (move f4-5f f4-6f)
62.171: (move f6-5f f6-6f)
62.172: (move f5-6f f6-6f)
62.435: (move f6-3f f5-3f)
63.049: (move f4-5f f3-5f)
64.013: (putdown f5-6f key2-3)
64.205: (move f6-4f f6-5f)
64.206: (move f6-4f f6-5f)
64.231: (move f6-4f f6-5f)
59.238: (move f4-5f f5-5f)
59.328: (move f5-6f f5-5f)
59.484: (move f6-5f f5-5f)
59.803: (move f7-6f f7-5f)
59.828: (move f6-5f f6-4f)
60.232: (putdown f6-4f key2-3)
60.594: (move f7-6f f6-6f)
60.949: (move f5-3f f5-2f)
60.966: (move f6-4f f6-3f)
61.098: (move f7-5f f8-5f)
61.232: (unlock f6-6f f6-7f key2-3 shape2)
61.429: (putdown f7-5f key2-3)
61.457: (move f6-5f f7-5f)
61.524: (move f6-3f f7-3f)
61.758: (move f7-5f f7-6f)
61.759: (move f6-6f f7-6f)
62.147: (move f4-5f f4-6f)
62.247: (move f5-6f f4-6f)
62.359: (putdown f4-6f key2-3)
62.506: (move f6-3f f5-3f)
57.607: (move f7-5f f6-5f)
57.607: (move f6-6f f6-5f)
59.348: (move f6-6f f6-5f)
59.409: (move f5-5f f6-5f)
59.849: (move f7-5f f6-5f)
59.873: (move f5-5f f6-5f)
59.986: (move f7-5f f8-5f)
60.325: (move f6-4f f6-5f)
61.163: (move f6-4f f6-3f)
61.231: (move f7-5f f8-5f)
61.433: (move f6-3f f7-3f)
61.579: (move f7-5f f8-5f)
61.623: (move f6-6f f7-6f)
61.669: (move f4-6f f4-5f)
61.674: (move f5-5f f4-5f)
61.729: (move f6-4f f6-3f)
61.744: (move f6-6f f5-6f)
61.747: (move f7-5f f7-6f)
61.794: (putdown f8-5f key2-3)
61.923: (move f5-5f f4-5f)
57.688: (move f6-5f f6-4f)
58.446: (move f5-6f f5-5f)
58.447: (move f6-5f f5-5f)
58.882: (move f6-5f f5-5f)
59.157: (move f6-5f f5-5f)
59.249: (move f6-5f f6-4f)
59.254: (move f6-5f f5-5f)
59.340: (move f4-5f f5-5f)
59.382: (move f6-5f f6-4f)
59.703: (move f6-5f f6-4f)
59.804: (move f6-5f f6-4f)
59.917: (putdown f6-5f key2-3)
60.473: (move f5-6f f4-6f)
61.070: (move f6-5f f7-5f)
61.071: (move f7-6f f7-5f)
61.182: (move f6-5f f7-5f)
61.239: (move f6-5f f7-5f)
61.476: (move f8-5f f7-5f)
61.525: (move f6-3f f7-3f)
61.552: (move f6-3f f7-3f)
57.914: (pickup f5-5f key2-3)
59.302: (putdown f5-5f key2-3)
59.316: (move f6-5f f5-5f)
59.331: (move f6-4f f6-3f)
59.556: (move f7-5f f6-5f)
59.657: (move f5-5f f6-5f)
59.685: (move f6-5f f6-4f)
60.090: (putdown f6-4f key2-3)
60.152: (move f5-5f f4-5f)
60.153: (move f4-6f f4-5f)
60.904: (move f6-4f f6-3f)
61.035: (move f7-5f f8-5f)
61.061: (move f6-4f f6-3f)
61.072: (move f7-5f f8-5f)
61.141: (move f7-5f f8-5f)
61.204: (move f6-4f f6-3f)
61.322: (putdown f7-5f key2-3)
61.353: (move f6-5f f7-5f)
61.425: (move f6-4f f6-3f)
61.478: (move f5-5f f4-5f)
57.269: (move f5-5f f6-5f)
59.070: (move f6-5f f5-5f)
59.226: (move f6-5f f6-4f)
59.526: (move f6-3f f7-3f)
59.559: (move f5-5f f6-5f)
59.587: (move f6-5f f6-4f)
59.674: (move f7-5f f6-5f)
60.139: (move f5-5f f4-5f)
60.159: (move f6-4f f6-5f)
60.279: (move f6-3f f5-3f)
60.702: (move f4-5f f3-5f)
61.038: (move f6-4f f6-3f)
61.105: (move f7-5f f8-5f)
61.248: (move f5-5f f5-6f)
61.351: (move f6-5f f7-5f)
61.368: (move f6-3f f7-3f)
61.443: (move f7-5f f8-5f)
61.476: (move f6-3f f7-3f)
61.505: (move f5-5f f4-5f)
61.557: (move f7-5f f7-6f)
57.415: (move f6-5f f6-4f)
57.936: (putdown f6-5f key2-3)
59.001: (move f6-5f f5-5f)
59.090: (move f6-5f f5-5f)
59.396: (move f6-5f f6-4f)
59.564: (move f6-5f f6-4f)
59.727: (move f6-5f f7-5f)
60.207: (putdown f4-5f key2-3)
60.325: (move f5-6f f6-6f)
60.326: (move f6-5f f6-6f)
60.326: (move f4-5f f4-6f)
60.327: (move f5-6f f4-6f)
60.701: (move f4-5f f3-5f)
60.815: (move f7-3f f7-2f)
60.905: (move f6-4f f6-3f)
61.060: (move f6-5f f7-5f)
61.122: (move f6-5f f6-6f)
61.138: (move f6-5f f7-5f)
61.238: (move f6-4f f6-3f)
61.349: (move f6-5f f6-6f)
57.960: (move f6-5f f6-4f)
58.313: (putdown f6-4f key2-3)
58.320: (move f4-5f f5-5f)
58.412: (move f6-5f f5-5f)
59.349: (unlock f6-6f f6-7f key2-3 shape2)
59.660: (move f6-4f f6-3f)
59.781: (unlock f3-5f f3-4f key2-3 shape2)
59.853: (move f7-5f f8-5f)
60.096: (putdown f7-5f key2-3)
60.175: (move f6-5f f7-5f)
60.636: (putdown f4-6f key2-3)
