/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.010: (move f7-5f f6-5f)
65.180: (move f7-5f f7-4f)
66.710: (move f7-5f f7-6f)
62.821: (move f7-4f f6-4f)
62.821: (move f6-5f f6-4f)
63.203: (move f7-4f f7-3f)
63.265: (move f6-5f f5-5f)
65.938: (move f7-6f f6-6f)
65.938: (move f6-5f f6-6f)
67.010: (move f7-6f f7-7f)
inf: (move f6-5f f7-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-6f f7-5f)
61.655: (move f5-5f f5-4f)
61.655: (move f6-4f f5-4f)
62.075: (move f7-3f f6-3f)
62.075: (move f6-4f f6-3f)
63.086: (move f5-5f f4-5f)
63.647: (move f5-5f f5-6f)
63.647: (move f6-6f f5-6f)
66.909: (move f6-6f f6-7f)
66.909: (move f7-7f f6-7f)
inf: (move f6-4f f7-4f)
inf: (move f6-4f f6-5f)
inf: (move f7-3f f7-4f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f7-6f)
inf: (move f7-7f f7-6f)
60.303: (pickup f6-3f key0-1)
60.577: (move f4-5f f3-5f)
60.892: (move f6-3f f6-2f)
60.954: (move f5-4f f5-3f)
60.954: (move f6-3f f5-3f)
61.626: (pickup f4-5f key3-3)
62.295: (move f4-5f f4-6f)
62.295: (move f5-6f f4-6f)
inf: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f7-3f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
58.624: (move f3-5f f2-5f)
58.765: (move f4-5f f3-5f)
59.372: (move f6-3f f6-2f)
59.481: (move f6-3f f5-3f)
60.881: (move f3-5f f3-4f)
60.946: (move f4-5f f4-6f)
61.567: (move f4-6f f3-6f)
61.567: (move f3-5f f3-6f)
61.674: (move f6-3f f6-4f)
61.925: (move f4-5f f5-5f)
61.928: (move f6-2f f5-2f)
61.928: (move f5-3f f5-2f)
62.127: (move f6-3f f7-3f)
62.295: (move f6-2f f6-1f)
inf: (move f4-6f f5-6f)
inf: (move f4-6f f4-5f)
inf: (putdown f4-5f key3-3)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f6-3f)
inf: (move f6-2f f6-3f)
55.681: (move f3-5f f2-5f)
57.480: (pickup f5-2f key2-1)
57.988: (move f3-5f f3-4f)
58.963: (move f5-5f f5-4f)
58.999: (move f3-5f f3-6f)
58.999: (move f4-6f f3-6f)
59.044: (move f6-4f f5-4f)
59.044: (move f5-3f f5-4f)
59.422: (move f6-2f f5-2f)
59.422: (move f5-3f f5-2f)
60.068: (move f6-2f f6-1f)
60.166: (move f5-5f f6-5f)
60.494: (move f6-4f f6-5f)
61.374: (putdown f3-5f key3-3)
61.622: (move f4-6f f5-6f)
61.623: (move f5-5f f5-6f)
61.675: (putdown f6-2f key0-1)
62.004: (putdown f4-6f key3-3)
62.212: (move f6-1f f5-1f)
62.212: (move f5-2f f5-1f)
56.380: (move f5-2f f6-2f)
56.700: (move f5-2f f5-3f)
56.771: (pickup-and-loose f5-2f key2-1 key0-1)
56.857: (move f5-4f f5-3f)
57.299: (move f3-5f f2-5f)
57.749: (move f3-4f f2-4f)
57.749: (move f2-5f f2-4f)
57.837: (unlock f3-6f f3-7f key3-3 shape3)
57.884: (move f2-5f f1-5f)
57.923: (move f3-6f f2-6f)
57.923: (move f2-5f f2-6f)
58.183: (move f6-5f f6-4f)
58.183: (move f5-4f f6-4f)
58.359: (move f5-2f f5-1f)
58.675: (move f5-2f f4-2f)
58.958: (move f6-1f f5-1f)
58.958: (move f5-2f f5-1f)
59.055: (move f5-2f f4-2f)
59.233: (move f5-4f f5-5f)
59.234: (move f6-5f f5-5f)
56.013: (move f5-2f f5-1f)
56.283: (move f5-2f f4-2f)
56.294: (unlock f2-6f f2-7f key3-3 shape3)
56.453: (move f5-2f f6-2f)
56.492: (move f5-3f f5-4f)
56.656: (move f6-2f f6-3f)
56.657: (move f5-3f f6-3f)
56.685: (move f5-2f f5-3f)
56.742: (move f1-5f f1-6f)
56.742: (move f2-6f f1-6f)
56.796: (unlock f5-3f f4-3f key3-3 shape3)
56.970: (move f3-6f f2-6f)
56.981: (pickup-and-loose f2-4f key3-0 key3-3)
57.048: (move f5-1f f6-1f)
57.048: (move f6-2f f6-1f)
57.312: (move f5-3f f5-2f)
57.464: (move f6-4f f6-3f)
57.465: (move f5-3f f6-3f)
57.664: (move f3-6f f3-5f)
57.873: (pickup-and-loose f2-6f key2-2 key3-3)
54.600: (move f3-5f f2-5f)
54.600: (move f2-6f f2-5f)
54.641: (pickup-and-loose f5-2f key2-1 key3-3)
54.730: (move f2-6f f2-5f)
55.433: (move f2-4f f2-5f)
55.510: (move f2-6f f2-5f)
55.516: (unlock f2-6f f2-7f key3-3 shape3)
55.662: (move f2-6f f2-7f)
55.694: (move f2-6f f1-6f)
55.852: (move f2-6f f1-6f)
56.210: (pickup-and-loose f2-6f key2-2 key3-3)
56.379: (move f5-1f f4-1f)
56.379: (move f4-2f f4-1f)
56.381: (move f5-4f f5-5f)
56.483: (move f2-6f f1-6f)
56.488: (move f5-3f f5-4f)
