/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.345: (move f4-3f f3-3f)
22.382: (move f4-3f f4-4f)
22.647: (move f4-3f f4-2f)
20.359: (move f3-3f f2-3f)
21.200: (move f4-2f f3-2f)
21.200: (move f3-3f f3-2f)
22.340: (move f3-3f f3-4f)
22.340: (move f4-4f f3-4f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f4-2f f4-3f)
19.212: (move f2-3f f1-3f)
20.708: (move f2-3f f2-4f)
20.708: (move f3-4f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-4f f4-4f)
19.531: (move f1-3f f1-4f)
19.531: (move f2-4f f1-4f)
19.698: (move f1-3f f0-3f)
20.075: (pickup f1-3f key2-0)
20.687: (pickup f2-4f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f3-4f)
18.482: (move f1-3f f1-4f)
19.329: (move f1-3f f2-3f)
19.452: (move f1-3f f0-3f)
19.516: (move f2-4f f1-4f)
19.849: (move f0-3f f0-4f)
19.849: (move f1-4f f0-4f)
20.182: (move f2-4f f2-3f)
21.169: (move f0-3f f0-2f)
22.332: (move f2-4f f3-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
inf: (move f0-3f f1-3f)
inf: (putdown f1-3f key2-0)
inf: (putdown f2-4f key2-1)
16.676: (unlock f2-3f f2-2f key2-0 shape2)
17.336: (move f2-3f f3-3f)
17.712: (move f2-3f f2-4f)
17.712: (move f1-4f f2-4f)
17.942: (unlock f2-3f f2-2f key2-1 shape2)
18.742: (move f1-4f f0-4f)
18.742: (move f0-3f f0-4f)
19.063: (pickup f0-4f key0-0)
19.229: (move f2-3f f1-3f)
19.229: (move f1-4f f1-3f)
19.539: (putdown f2-3f key2-0)
19.657: (putdown f1-4f key2-1)
19.815: (putdown f1-4f key2-0)
19.843: (move f1-4f f0-4f)
19.925: (move f0-3f f0-2f)
20.107: (putdown f0-3f key2-0)
20.221: (putdown f2-3f key2-1)
20.339: (move f3-4f f3-3f)
20.339: (move f2-3f f3-3f)
21.159: (move f0-2f f0-1f)
16.151: (move f2-3f f2-2f)
16.744: (move f2-3f f3-3f)
16.985: (move f3-3f f3-4f)
16.985: (move f2-4f f3-4f)
17.110: (move f2-3f f2-2f)
17.116: (putdown f2-3f key2-0)
17.171: (move f2-3f f2-4f)
18.061: (move f0-4f f1-4f)
18.074: (putdown f2-3f key2-1)
18.086: (move f3-3f f3-2f)
18.223: (move f0-4f f0-3f)
18.285: (putdown f3-3f key2-0)
18.742: (pickup-and-loose f2-4f key2-1 key2-0)
18.756: (putdown f2-4f key2-0)
18.788: (move f2-3f f1-3f)
18.949: (move f0-2f f0-1f)
18.985: (move f3-3f f4-3f)
19.108: (pickup-and-loose f0-4f key0-0 key2-1)
19.234: (pickup-and-loose f0-4f key0-0 key2-0)
19.253: (putdown f1-3f key2-1)
15.503: (move f2-2f f2-1f)
15.885: (unlock f3-2f f2-2f key2-0 shape2)
15.885: (move f3-3f f3-2f)
15.885: (move f2-2f f3-2f)
15.966: (putdown f3-4f key2-0)
16.376: (move f2-3f f2-2f)
16.708: (move f2-4f f3-4f)
16.708: (move f3-3f f3-4f)
17.026: (move f2-3f f2-2f)
17.112: (putdown f2-2f key2-1)
17.182: (putdown f2-2f key2-0)
17.332: (move f0-3f f1-3f)
17.332: (move f1-4f f1-3f)
17.427: (move f0-1f f1-1f)
17.539: (putdown f3-2f key2-0)
17.796: (putdown f3-3f key2-0)
17.812: (move f3-4f f4-4f)
